offer_id,offer_url,title,updated_time,price_change,days_active,price,cian_estimation,price_difference,price_difference_value,price_info,address,metro_station,neighborhood,district,description,price_change_value,distance,price_change_formatted
315268246,https://www.cian.ru/rent/flat/315268246/,"1-комн. квартира, 42 м², 12/12 этаж",2025-04-02 00:00:00,,0,70 000 ₽/мес.,64 000 ₽/мес,6 000 ₽/мес.,6000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 70 000 ₽","Украинский бульвар, 6",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдаём 1 к.кв. в хорошем жилом состоянии. Кирпичный дом на закрытой территории, большой зелёный двор. Въезд и вход по пропускам. Фото соответствует. Вся мебель и техника есть. Будет установлен новый холодильник. До метро 4 минуты пешком. Рассмотрим одного мужчину или женщину, семейную пару, без детей и без  животных. показы по договорённости. сумму страхового залога можно разбить.",-5000.0,4.6262,-5 000 ₽/мес.
313423014,https://www.cian.ru/rent/flat/313423014/,"2-комн. квартира, 61,1 м², 7/11 этаж",2025-04-02 00:00:00,,0,98 000 ₽/мес.,95 000 ₽/мес,-3 000 ₽/мес.,-3000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 49 000 ₽","Кутузовский проспект, 4/2",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдаётся уютная двухкомнатная квартира в Москве на Кутузовском проспекте, дом 4/2. Общая площадь квартиры — 61,1 кв. м, жилая — 34 кв. м, кухня — 8 кв. м. Квартира расположена на 8 этаже ( на лифте 7 этаж) 11-этажного дома. Высокие потолки (3 м) и окна, выходящие в тихий двор, создают ощущение пространства и уюта, рядом с гостиницей ""Украина"".

В квартире сделан косметический ремонт. В комнатах есть необходимая мебель для комфортного проживания, на кухне — современная мебель и техника: холодильник, стиральная машина, телевизор. Ванная комната оборудована ванной и отдельным санузлом. Есть возможность подключить интернет, поэтому можно легко работать из дома или развлекаться.

Дом построен в 1957 году и находится в хорошем состоянии. На территории дома есть наземная парковка, поэтому можно не беспокоиться о месте для автомобиля. В доме работают два пассажирских лифта, что делает подъём на 7 этаж удобным.

Рядом с домом расположена школа,  магазины, поликлиника, что отлично подходит для семей с детьми. До метро Киевская всего 13 минут пешком, что делает перемещение по городу быстрым и удобным.

Квартира сдаётся от двух собственников. Аренда без комиссии. Подходит для долгосрочной аренды. Залог и предоплата обсуждаются индивидуально. Проживание возможно для пары или семьи до четырёх человек.

Приглашаем на просмотр! Звоните, чтобы записаться на удобное для вас время.

Анкеты рассматриваются без участия агентов.",,4.4,new
315720394,https://www.cian.ru/rent/flat/315720394/,"2-комн. квартира, 42,7 м², 2/8 этаж",2025-04-01 19:54:00,,3,85 000 ₽/мес.,82 000 ₽/мес,3 000 ₽/мес.,3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 85 000 ₽","1-я Фрунзенская улица, 5",м. Фрунзенская,р-н Хамовники,ЦАО,"Сдаётся уютная, очень чистая квартира.  Уютный зелёный просторный двор.",,4.6042,new
298970024,https://www.cian.ru/rent/flat/298970024/,"1-комн. квартира, 33 м², 3/8 этаж",2025-04-01 18:04:00,,3,80 000 ₽/мес.,76 000 ₽/мес,4 000 ₽/мес.,4000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","1-я Фрунзенская улица, 5",м. Фрунзенская,р-н Хамовники,ЦАО,Анатолий. СТРОГО для одного мужчины. Квартира только после качественного евроремонта.  Ранее не сдавалась. Вся мебель новая. Встроенный кухонный гарнитур. Вместительный шкаф купе. Вся бытовая техника.,10000.0,4.6042,10 000 ₽/мес.
310660324,https://www.cian.ru/rent/flat/310660324/,"1-комн. квартира, 53 м², 10/12 этаж",2025-04-01 17:56:00,,3,90 000 ₽/мес.,75 000 ₽/мес,15 000 ₽/мес.,15000.0,"На несколько месяцев, комм. платежи включены (без счётчиков), комиссия 20%, залог 95 000 ₽","Большая Дорогомиловская улица, 8",м. Смоленская,р-н Дорогомилово,ЗАО,"Свободна с 28.03 . В самом центре Москвы сдается прекрасная квартира в ведомственном доме Малого театра, закрытая по дворовая территория, окна с панорамным видом на Москва-Сити, Москва-реку, здание МИД и ТЦ Европейский. Теплый кирпичный дом, свежий ремонт, дорогая мебель, двуспальная кровать, два итальянских дивана из натуральной кожи со спальными местами, итальянский кухонный гарнитур из натурального дерева и американская бытовая техника, 2 комплекта постельного белья и полотенец, новая душевая кабина. Элитное жилье для уважаемых гостей. Квартира готова для заселения и просмотров.",-5000.0,4.339600000000001,-5 000 ₽/мес.
309980505,https://www.cian.ru/rent/flat/309980505/,"1-комн. квартира, 30,4 м², 2/5 этаж",2025-04-01 16:00:00,,4,75 000 ₽/мес.,68 000 ₽/мес,7 000 ₽/мес.,7000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 75 000 ₽","Комсомольский проспект, 19",м. Фрунзенская,р-н Хамовники,ЦАО,"Предлагается 1-ая квартира в престижном районе Москвы. Квартира очень уютная и тёплая. Окна во двор. Соседи тихие и незаметные. Оперативный показ.
Территория дома охраняемая, так же рядом находится ресторан Турецкой кухни.
Без животных. Депозит можно разделить на два месяца",-5000.0,4.126,-5 000 ₽/мес.
315698560,https://www.cian.ru/rent/flat/315698560/,"1-комн. квартира, 40 м², 8/12 этаж",2025-04-01 00:00:00,,0,80 000 ₽/мес.,76 000 ₽/мес,4 000 ₽/мес.,4000.0,"От года, комм. платежи включены (без счётчиков), комиссия 40%, залог 80 000 ₽","улица Усачева, 25",м. Спортивная,р-н Хамовники,ЦАО,"Отличная кваpтирa с дизайнерским евpоpемонтом. Пeшком от мeтрo1 мин ! Bcтpoeнный кухонный гарнитуp-итальянcкий массив. Бытовaя тexника oт вeдущих мировыx прoизвoдителeй: Либхeр, Виpпул. Cтиральнaя машинa, xолодильник.
Кровать, мaтpас новый пoд клиента.
Встpоeнный зeркальный шкаф. Ламинат, плитка керaмогранит с мрамором.
Застекленный балкон. Лифты новые. Дом после капремонта. Чистый подъезд. Зелёный двор. Развитая инфраструктура. Гимназия рядом с домом.",,2.52,new
265122740,https://www.cian.ru/rent/flat/265122740/,"2-комн. квартира, 44 м², 8/9 этаж",2025-04-01 00:00:00,,3,90 000 ₽/мес.,76 000 ₽/мес,14 000 ₽/мес.,14000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 90 000 ₽","Новодевичий проезд, 4",м. Спортивная,р-н Хамовники,ЦАО,"Сдаю на длительный срок двухкомнатную квартиру в Хамовниках. Отдельная изолированная спальня с гардеробной. Гостиная с застекленным балконом. Окна во двор с видом на Москва-Сити. Закрытая территория за шлагбаумом. Напротив дома - Новодевичий монастырь, в пешей доступности - Саввинская набережная, Лужники, Усачевский рынок и другие места для проведения досуга. Отличная транспортная доступность. Возможно проживание с животными. Агентов просьба не беспокоить. Посуточная аренда не рассматривается.",,1.2573,new
315227868,https://www.cian.ru/rent/flat/315227868/,"1-комн. квартира, 39 м², 6/11 этаж",2025-04-01 00:00:00,,0,90 000 ₽/мес.,111 000 ₽/мес,-21 000 ₽/мес.,-21000.0,"От года, комм. платежи включены (без счётчиков), комиссия 30%, залог 90 000 ₽","Кутузовский проспект, 2/1К1А",м. Смоленская,р-н Дорогомилово,ЗАО,"В легендарной сталинской  высотке , в самом сердце Москвы на Кутузовском проспекте сдается однокомнатная квартира. Жилое крыло гостиницы Украина. Общая площадь — 38 кв. м, жилая — 17 кв. м, кухня — 8 кв. м. Квартира расположена на 6 этаже 11-этажного кирпичного дома с 1955 года постройки. Высокие потолки в 3.4 метра добавляют ощущение простора. До станции метро ""Киевская"" всего 11 минут пешком.

В квартире сделан евроремонт. Современная техника включает кондиционер, холодильник, телевизор и стиральную машину. Ванная комната оборудована ванной. На кухне и в комнате установлена комфортная мебель, поэтому можно сразу заезжать и жить без забот. 

Дом в отличном состоянии, оборудован двумя пассажирскими лифтами и имеет подземную парковку, поэтому можно не беспокоиться о месте для автомобиля.

В шаговой доступности находятся школы, детские сады, клиники и разнообразные магазины, что делает проживание здесь особенно удобным для семей и занятых людей. Отличная транспортная доступность позволяет быстро добраться до любой точки города.

Квартира идеально подойдёт для одного человека или пары. Без комиссии для арендатора.

Приглашаем вас на просмотр! Свяжитесь с нами, чтобы записаться на удобное время. Не упустите шанс снять квартиру в одном из самых престижных районов Москвы.",-5000.0,4.9589,-5 000 ₽/мес.
315698394,https://www.cian.ru/rent/flat/315698394/,"2-комн. квартира, 45 м², 4/14 этаж",2025-04-01 00:00:00,,0,90 000 ₽/мес.,82 000 ₽/мес,8 000 ₽/мес.,8000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 90 000 ₽","Большой Саввинский переулок, 10С1",м. Спортивная,р-н Хамовники,ЦАО,"Арт. 99951007 Предлагается в аренду двухкомнатная квартира на длительный срок. Дом в шаговой доступности от метро Фрунзенская, Спортивная, МЦК Лужники. Развитая инфраструктура района: парки и набережные, стадион Лужники, Новодевичий монастырь, кафе и рестораны.
В квартире изолированные комнаты 16 и 9 кв. м., раздельный с/у, большая лоджия. Есть все необходимая мебель и техника для комфортного проживания: стиральная машина, посудомойка, холодильник, кухонная техника. 
Условия: дополнительно оплачиваются счетчики свет и вода, залог за месяц. У собственника могут быть дополнительные пожелания к жильцам.
-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",,0.3614,new
315351421,https://www.cian.ru/rent/flat/315351421/,"2-комн. квартира, 47 м², 1/6 этаж",2025-04-01 00:00:00,,2,95 000 ₽/мес.,90 000 ₽/мес,-5 000 ₽/мес.,-5000.0,"От года, комм. платежи включены (без счётчиков), комиссия 60%, залог 95 000 ₽","Украинский бульвар, 8К2",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдается 2-х комнатная квартира со своим ПАРКОВОЧНЫМ МЕСТОМ во дворе!

5 мин пешком до м. КИЕВСКАЯ

Вся техника в наличии, включая кондиционер и посудомоечную машину!
Телевизор и спальное место в большую комнату собственник по запросу предоставит.

Можно с детьми, животные обсуждаются!

При заезде необходимо оплатить: 95т аренда + 95т залог (можно разбить на 2 платежа) + 60% комиссия агентства.",-5000.0,3.28,-5 000 ₽/мес.
315688974,https://www.cian.ru/rent/flat/315688974/,"1-комн. квартира, 35 м², 1/9 этаж",2025-04-01 00:00:00,,5,95 000 ₽/мес.,73 000 ₽/мес,-22 000 ₽/мес.,-22000.0,"От года, комм. платежи включены (счётчики включены), комиссия 50%, залог 95 000 ₽","Кутузовский проспект, 5/3К2",м. Смоленская,р-н Дорогомилово,ЗАО,"Мы на связи и будем рады вам помочь! 

- Фотографии соответствуют данному объекту!
- Организуем МАКСИМАЛЬНО оперативный показ! 
- Договор аренды заключается ИСКЛЮЧИТЕЛЬНО с собственником жилья!

Отличный объект недвижимости для комфортной жизни! 
В квартире есть всё необходимое!

Развитая инфраструктура! Хотя где она в Москве не развитая?=)

Дети - цветы жизни - так же обсуждаются индивидуально!

При взаимной симпатии залог можно разбить на два месяца!

У собственника могут быть дополнительные пожелания к жильцам!",,4.08,new
315083863,https://www.cian.ru/rent/flat/315083863/,"1-комн. квартира, 34 м², 3/9 этаж",2025-04-01 00:00:00,,0,65 000 ₽/мес.,62 000 ₽/мес,3 000 ₽/мес.,3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 25%, залог 65 000 ₽","Большой Саввинский переулок, 19",м. Спортивная,р-н Хамовники,ЦАО,"Предлагается однокомнатная квартира неподалеку от метро ""Спортивная"". Жилая комната располагает кроватью, шкафами. Кухня оснащена гарнитуром и современной техникой, в том числе посудомоечной машиной. Имеется выход на балкон.

В пешей доступности работают магазины, фитнес-клубы, институты, салоны красоты, отделения банков. Поблизости находятся средние и высшие учебные заведения. Для прогулок - парк Новодевичьи Пруды. Удобный выезд на Садовое кольцо.

 - Страховой депозит можно оплатить 2-мя частями.
 - Квартиру представляет агент Capital Mars - Артём.
 - ID объекта 371179.",-2000.0,0.4692,-2 000 ₽/мес.
312677059,https://www.cian.ru/rent/flat/312677059/,"1-комн. квартира, 31 м², 1/5 этаж",2025-03-31 17:50:00,,4,80 000 ₽/мес.,78 000 ₽/мес,2 000 ₽/мес.,2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 40 000 ₽","Хлебный переулок, 10",м. Смоленская,р-н Пресненский,ЦАО,"Однокомнатная квартира в историческом районе Москвы на против резиденции посла Бельгии на первом этаже пяти этажного дома чисто тихо , показываем по договоренности! Агент Александр! При необходимости может быть предоставлено помещение для хранения вещей 5 кв метров дополнительно!",-5000.0,5.4348,-5 000 ₽/мес.
315483481,https://www.cian.ru/rent/flat/315483481/,"2-комн. квартира, 46 м², 5/9 этаж",2025-03-31 16:41:00,,4,70 000 ₽/мес.,86 000 ₽/мес,-16 000 ₽/мес.,-16000.0,"От года, комм. платежи включены (счётчики включены), комиссия 50%, без залога","переулок Капранова, 6",м. Смоленская,р-н Пресненский,ЦАО,"Сдается светлая двухкомнатная видовая квартира в топовой локации. Добротный, кирпичный дом в 5 минутах от метро напротив входа в парк. Тихий зелёный двор, в окружении красивой старинной и современной застройки, отремонтированный подъезд, новый лифт, приличные соседи. Квартира в обычном состоянии, чистая без запахов, установлена современная качественная железная дверь,  комнаты изолированы, с/у раздельный, огромная застекленная лоджия, шикарный вид на Белый дом, Москва сити и сквер. В квартире есть все необходимое для проживания: две двуспальные кровати, шкаф, холодильник, стиральная машина. В шаговой доступности есть и детский сад со школой и сетевые продуктовые магазины, напротив дома  фитнесс студия, а в 5 ти минутах пешком фитнес клуб с бассейнами и банями, парк и сквер прямо у дома.",-5000.0,5.3176000000000005,-5 000 ₽/мес.
315111390,https://www.cian.ru/rent/flat/315111390/,"2-комн. квартира, 41,1 м², 2/9 этаж",2025-03-31 13:06:00,,5,83 000 ₽/мес.,76 000 ₽/мес,7 000 ₽/мес.,7000.0,"От года, комм. платежи включены (без счётчиков), комиссия 40%, залог 83 000 ₽","Комсомольский проспект, 31",м. Фрунзенская,р-н Хамовники,ЦАО,"Сдается очень хорошая чистая в квартира в кирпичном доме. В квартире сделан хорошего уровня ремонт. Есть все необходимое для комфортного проживания. На кухне установлен встроенный кухонный гарнитур, холодильник, стиральная машина автомат, стол, стулья. Одна комната сделана как спальня с удобной двуспальной кроватью, шкафом, большим телевизором и кондиционером, также с выходом на большой застеклённый балкон. Вторая комната гостиная с удобным диваном, шкафом, телевизором, письменным столом и компьютерным креслом. Санузел раздельный в кафедре до потолка, хорошая сантехника и санфаянс. В прихожей удобный шкаф-купе для верхней одежды. Полы ламинат, плитка. Окна стеклопакеты. Металлическая дверь. Домофон. Хорошие соседи. Развитая инфраструктура, рядом с домом магазины, почта, театр. Вашей доступности набережная Москвы реки и парк Горького. Оперативный показ.",-2000.0,4.783399999999999,-2 000 ₽/мес.
315643332,https://www.cian.ru/rent/flat/315643332/,"1-комн. квартира, 33 м², 3/9 этаж",2025-03-31 00:00:00,,3,65 000 ₽/мес.,63 000 ₽/мес,2 000 ₽/мес.,2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 65 000 ₽","Большой Саввинский переулок, 19",м. Спортивная,р-н Хамовники,ЦАО,"Сдается ОТЛИЧНАЯ, очень уютная, теплая квартира.  Имеется ВСЯ мебель и бытовая техника: встроенный кухонный гарнитур, посудомоечная машина, холодильник, стиральная машина. Двуспальная кровать, НОВЫЙ матрас, шкафы для одежды, имеется шкаф с зеркалом. Балкон застеклен. Развитая инфраструктура района. Звоните! Звоните!",,0.4692,new
315614690,https://www.cian.ru/rent/flat/315614690/,"2-комн. квартира, 47 м², 5/5 этаж",2025-03-31 00:00:00,,1,85 000 ₽/мес.,90 000 ₽/мес,-5 000 ₽/мес.,-5000.0,"От года, комм. платежи включены (без счётчиков), комиссия 60%, залог 85 000 ₽","Новодевичий проезд, 8",м. Спортивная,р-н Хамовники,ЦАО,"Арт. 91362357 Сдается 2-х комнатная квартира в районе Хамовники, полы ламинат, санузел совмещенный, балкон застекленный. Имеется вся необходимая мебель и бытовая техника, включая посудомоечную машину. Берут пару и одну или двух женщин.",,1.1862,new
273448248,https://www.cian.ru/rent/flat/273448248/,"1-комн. квартира, 25,2 м², 4/4 этаж",2025-03-31 00:00:00,,4,85 000 ₽/мес.,88 000 ₽/мес,-3 000 ₽/мес.,-3000.0,"От года, комм. платежи включены (счётчики включены), комиссия 50%, залог 85 000 ₽","улица Волхонка, 5/6С9",м. Кропоткинская,р-н Хамовники,ЦАО,"ВНИМАНИЕ - УНИКАЛЬНОЕ ПРЕДЛОЖЕНИЕ - КВАРТИРА с ФАНТАСТИЧЕСКОЙ ЛОКАЦИЕЙ!!!
Расположена в 100 метрах от Московского Кремля и в 200 метрах от Храма Христа Спасителя.
Квартира оборудована всей необходимой мебелью и бытовой техникой. 
Имеется просторная гостевая парковка на закрытом дворе у дома.
С радостью ждем Вас, все расскажем и все покажем!",-5000.0,4.3421,-5 000 ₽/мес.
313689777,https://www.cian.ru/rent/flat/313689777/,"1-комн. квартира, 33 м², 3/9 этаж",2025-03-31 00:00:00,,0,65 000 ₽/мес.,63 000 ₽/мес,2 000 ₽/мес.,2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 65 000 ₽","Большой Саввинский переулок, 19",м. Спортивная,р-н Хамовники,ЦАО,"907996  Уютная однокомнатная квартира в самом сердце Москвы!
Сдается в аренду однокомнатная квартира по адресу Саввинский переулок расположенная в престижном районе рядом со станцией метро Спортивная.
Идеальное расположение:
Квартира находится в центре динамичной жизни Москвы, предлагая удобный доступ ко всем ключевым достопримечательностям, деловым центрам и культурным событиям.
Транспортная доступность:
• Метро Спортивная: в шаговой доступности! Быстрый и удобный доступ к любой точке города.
• Удобный выезд на крупные магистрали: Легкий доступ к Садовому кольцу, ТТК и другим важным транспортным артериям.
• Наземный транспорт: Развитая сеть автобусов и троллейбусов.
Что рядом:
• Парк Горького: Отличное место для прогулок, отдыха и занятий спортом.
• Лужники: Крупнейший спортивный комплекс, где проходят концерты, фестивали и другие мероприятия.
• Новодевичий монастырь и пруд: Историческое место с живописными видами.
• Множество магазинов, ресторанов, кафе и баров: Все необходимое для комфортной жизни прямо у вашего порога.
• Торговые центры: Удобный шопинг в шаговой доступности.
• Образовательные учреждения: В районе расположены престижные школы и университеты.
• Медицинские учреждения: Все необходимые медицинские услуги находятся рядом.
О квартире:
Квартира светлая и уютная. Имеется все необходимое для комфортного проживания.",-5000.0,0.4692,-5 000 ₽/мес.
315648902,https://www.cian.ru/rent/flat/315648902/,"1-комн. квартира, 41,5 м², 9/9 этаж",2025-03-31 00:00:00,,1,70 000 ₽/мес.,69 000 ₽/мес,1 000 ₽/мес.,1000.0,"От года, комм. платежи включены (без счётчиков), комиссия 35%, залог 70 000 ₽","Смоленская улица, 10",м. Смоленская,р-н Арбат,ЦАО,"Предлагается просторная квартира в историческом центре города. Атмосферное место. 

Рядом набережная, по которой приятно прогуляться после работы или в выходной день, отдохнуть в сквере, посидеть в уютном кафе или ресторане, уделить время себе в салоне красоты и все это в 3 минутах от уютной квартиры. 

Закрытый и очень зеленый двор с детской и спортивной площадкой. 

Квартира готова к заселению, имеется все необходимое для комфортного проживания. 

Станция метро Смоленская в 7 минутах ходьбы. Старый Арбат, поликлиника, магазины Азбука вкуса, бутики, рестораны, бары, банки, театры, музей... Оперативный показ. 

Стоимость 70000+счетчики+ депозит( разобьем)+агентские 35%",,4.2269,new
314423874,https://www.cian.ru/rent/flat/314423874/,"1-комн. квартира, 42 м², 4/12 этаж",2025-03-31 00:00:00,,0,65 000 ₽/мес.,68 000 ₽/мес,-3 000 ₽/мес.,-3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 80%, залог 65 000 ₽","набережная Тараса Шевченко, 3К2",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдам ШИКАРНУЮ однокомнатную квартиру в шаговой доступности до метро ""Киевская"". Вся мебель и техника для вашего комфортного проживания имеется. Развитая инфраструктура района. Рядом много разных магазинов, кафе, школ, детских садов и многое другое. Рассмотрим одну девушку, без детей и животных. Оперативный показ и заселение. Звoните пpямо сейчас!

Номер объекта: #1/561724/109",-5000.0,3.9239,-5 000 ₽/мес.
314329494,https://www.cian.ru/rent/flat/314329494/,"1-комн. квартира, 35 м², 8/12 этаж",2025-03-31 00:00:00,,0,80 000 ₽/мес.,76 000 ₽/мес,4 000 ₽/мес.,4000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","улица Усачева, 25",м. Спортивная,р-н Хамовники,ЦАО,"Номер лота - 3516260
Без животных. Отличная квартира с дизайнерским евроремонтом. Пешком от метро! Встроенный кухонный гарнитур- итальянский массив. Бытовая техника от ведущих мировых производителей: Либхер, Вирпул. Стиральная машина,  холодильник. Кровать 2- спальная откидная подъемная с новым матрасом. Встроенный зеркальный шкаф. Ламинат, плитка керамогранит с мрамором. Застекленный балкон. Лифты новые. Дом после капремонта. Чистый подъезд. Зелёный двор. Развитая инфраструктура. Гимназия. Новодевичий монастырь. 


 ИНКОМ-Тургеневское.",-5000.0,2.5236,-5 000 ₽/мес.
272591317,https://www.cian.ru/rent/flat/272591317/,"1-комн. квартира, 35 м², 2/5 этаж",2025-03-30 21:45:00,,5,70 000 ₽/мес.,73 000 ₽/мес,-3 000 ₽/мес.,-3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 30%, залог 70 000 ₽","Большой Саввинский переулок, 16",м. Спортивная,р-н Хамовники,ЦАО,"Cдaётcя уютнaя 1-кoмнaтная квартира полуcтудия в рaйоне Xамовники, полноcтью укoмплeктoвaннaя тeхникой и мебeлью, метpо Cпoртивнaя или Киeвcкая.

Aдpес: Большoй Сaввинский пepеулoк, д. 16, 2 этaж, eсть балкoн (окна вo двоp). Дo метрo 15 минут пeшкoм. Мнoгo пpодуктoвыx мaгазинoв пo дoрoгe. Закрытый двор для парковки автомобиля без доп оплаты (предоставляется метка ключ для открывания шлагбаума)

Из техники: газ.плита с духовкой, вытяжка, широкоформатная посудомоечная машина, микроволновка, большой высокий холодильник, кондиционер, стиральная машинка (вертикальная загрузка), большой бойлер, душевая кабина, телевизор с тв-приставкой, интернет модем/роутер, видеозвонок

Из мебели: угловой раздвижной диван Икеа, полноценный шкаф-купе из трёх отделений с зеркалами, шкаф для книг в комплексе со стенкой с полками Икеа, в прихожей входной комплекс со шкафом, на окнах ролл шторы блэкаут (не пропускают солнечный свет), входная дверь с шумоизоляцией. Застекленный балкон как доп пространство по Вашему усмотрению, удобно для курящих

Метраж: 35м2. Стоимость 70000 + вода гор и хол, электричество, интернет/тв + залог. Залог можно разбить на 2 месяца. Только на долгий срок. Дети и животные обговариваются в каждом отдельном случае, в зависимости от состава. Оперативный показ.

Рассмотрим порядочных, аккуратных, платёжеспособных.",-2500.0,0.7846000000000001,-2 500 ₽/мес.
315581814,https://www.cian.ru/rent/flat/315581814/,"2-комн. квартира, 50 м², 4/9 этаж",2025-03-29 00:00:00,,5,90 000 ₽/мес.,89 000 ₽/мес,1 000 ₽/мес.,1000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 90 000 ₽","Смоленская улица, 10",м. Смоленская,р-н Арбат,ЦАО,"Хорошее состояние квартиры, большие изолированные комнаты, есть вся необходимая техника.
Добротный сталинский дом, отличная шумоизоляция. 
Состав обсуждается",,4.2269,new
