offer_id,offer_url,title,updated_time,price_change,days_active,price,cian_estimation,price_difference,price_difference_value,price_info,address,metro_station,neighborhood,district,description,price_change_value,distance,price_change_formatted
314717237,https://www.cian.ru/rent/flat/314717237/,"1-комн. апартаменты, 22 м², 6/6 этаж",2025-03-29 00:00:00,,0,85 000 ₽/мес.,86 000 ₽/мес,-1 000 ₽/мес.,-1000.0,"На несколько месяцев, комм. платежи включены (без счётчиков), комиссия 50%, залог 85 000 ₽","улица Большая Молчановка, 23С2",м. Смоленская,р-н Арбат,ЦАО,"Предлагаются 1-ком. Апартаменты в историческом центре Москвы Новый Арбат. Укомплектованы Мебелью и Техникой (кровать, шкаф,стол,стулья,телевизор, встроенная кухня, холодильник,микроволновая печь, стиральная машинка с функцией сушка, кондиционер) все для комфортного проживания.В доме есть лифт. Стихийная парковка. Развитая инфраструктура: в шаговой доступности - кафе и рестораны, магазины, салоны красоты, отделения банков и фитнес-центры, а также известные музеи и театры. Рядом знаменитый Старый Арбат, Красная площадь - в 25 минутах ходьбы. Удобный выезд на Садовое кольцо. Без животных. Рассматриваем платежеспособных клиентов. Залог можно разделить на два месяца.  Готовы сдать на 6 месяцев.",-5000.0,4.06,-5 000 ₽/мес.
315585856,https://www.cian.ru/rent/flat/315585856/,"1-комн. квартира, 32 м², 3/8 этаж",2025-03-29 00:00:00,,2,100 000 ₽/мес.,95 000 ₽/мес,-5 000 ₽/мес.,-5000.0,"От года, комм. платежи включены (без счётчиков), комиссия 60%, залог 100 000 ₽","Комсомольский проспект, 9",м. Парк Культуры,р-н Хамовники,ЦАО,"Сдается однокомнатная квартира с дизайнерским Евроремонтом, в кирпичном доме с огороженной территорией. Встроенный кухонный гарнитур  со встроенной техникой, холодильник. В комнате диван, журнальный столик, стол обеденный, очень вместительный встроенный шкаф, телевизор, тумба под ТВ, кондиционер. Санузел совмещенный, душевая кабина, стиральная машина. Чистый подъезд, недавно выполнен качественный ремонт. Сдается на длительный срок, БЕЗ ЖИВОТНЫХ.",,4.34,new
315523211,https://www.cian.ru/rent/flat/315523211/,"1-комн. квартира, 38 м², 7/12 этаж",2025-03-28 00:23:00,,8,85 000 ₽/мес.,82 000 ₽/мес,3 000 ₽/мес.,3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 85 000 ₽","улица Льва Толстого, 7",м. Парк Культуры,р-н Хамовники,ЦАО,"Сдам уютную однокомнатную квартиру, кирпичный дом, в центре Москвы, р-н Хамовники, ул. Льва Толстого, д.7. Чистая, аккуратная квартира, современный ремонт, полностью обставлена и обустроена необходимой мебелью и техникой для комфортного проживания. Кухонный гарнитур встроенный, холодильник, варочная панель и духовой шкаф, СВЧ, стиральная машина автомат.  Много мест для хранения, установлен кондиционер. С/у раздельный. 
В шаговой доступности школы, магазины, кафе, рестораны, парки: парк Усадьба Трубецких, Парк Новодевичьи Пруды, Фрунзенская набережная, Парк Горького и др. 
Пешая доступность до метро Парк культуры и Фрунзенская . 
 . Оперативный показ и заселение.
-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",,2.9634,new
315564173,https://www.cian.ru/rent/flat/315564173/,"1-комн. квартира, 36 м², 8/12 этаж",2025-03-28 00:00:00,,1,80 000 ₽/мес.,65 000 ₽/мес,15 000 ₽/мес.,15000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","улица Усачева, 25",м. Спортивная,р-н Хамовники,ЦАО,"Предлагается однокомнатная квартира в 2-3 минутах ходьбы от метро ""Спортивная"". Жилая комната располагает вместительным шкафом, угловым диваном и кроватью. Кухня оснащена классическим гарнитуром и комплектом бытовой техники, включая духовую и микроволновую печи. Установлена стиральная машина. Имеется балкон с видом на тихий двор.

В пешем доступе расположены сетевые магазины, аптеки и поликлиники, в том числе детская, средние и высшие учебные заведения, отделения банков, салоны красоты, фитнес-клубы. Для прогулок - парки Новодевичьи пруды, Нескучный сад, Воробьевы горы. Удобный выезд на ТТК и Комсомольский проспект.

 - Страховой депозит можно оплатить 2-мя частями.
 - Квартиру представляет агент Capital Mars - Евгения.
 - ID объекта 137392.",,2.5236,new
315560950,https://www.cian.ru/rent/flat/315560950/,"2-комн. квартира, 37,3 м², 8/9 этаж",2025-03-28 00:00:00,,0,100 000 ₽/мес.,129 000 ₽/мес,29 000 ₽/мес.,29000.0,"От года, комм. платежи включены (без счётчиков), комиссия 100%, без залога","улица Большая Якиманка, 56",м. Парк Культуры,р-н Якиманка,ЦАО,"Предлагается в аренду светлая квартира в историческом центре Москвы!
Удобная транспортная развязка, в непосредственной близости от Садового кольца, ул. Б. Якиманка, а так же в пешей доступности до М. Полянка, Октябрьская, Третьяковская, М. Парк Культуры.
Развитая инфраструктура района: магазины, кафе, рестораны, музеи, театры, представительства российских и иностранных компаний.
Квартира полностью меблирована и оснащена бытовой техникой и всем необходимым для жизни.
Никогда не сдавалась , свежий ремонт",,4.25,new
314011077,https://www.cian.ru/rent/flat/314011077/,"1-комн. квартира, 47 м², 5/9 этаж",2025-03-27 11:46:00,,9,90 000 ₽/мес.,67 000 ₽/мес,23 000 ₽/мес.,23000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 90 000 ₽","Ружейный переулок, 4С1",м. Смоленская,р-н Хамовники,ЦАО,"Предлагается однокомнатная квартира в пешей доступности от метро Смоленская. Квартира меблирована качественной мебелью 2000-х годов, недавно был сделан косметический ремонт, куплена новая техника на кухню. 
В комнате и на кухне установлены кондиционеры. В комнате раскладывающийся в двуспальное место диван. Окна выходят на Ружейный переулок. 
Рассматриваем арендаторов на длительный срок, не курящих, только взрослых (1-2 человека), без детей и домашних питомцев.",-5000.0,2.4963,-5 000 ₽/мес.
315445673,https://www.cian.ru/rent/flat/315445673/,"1-комн. квартира, 34,8 м², 12/14 этаж",2025-03-27 00:00:00,,1,70 000 ₽/мес.,67 000 ₽/мес,3 000 ₽/мес.,3000.0,"От года, комм. платежи включены (без счётчиков), комиссия 70%, залог 70 000 ₽","улица Усачева, 40",м. Спортивная,р-н Хамовники,ЦАО,"Сдаётся уютная однокомнатная квартира в Москве. Дом построен в 1973 году из прочного блочного материала. Высота потолков — 2,5 метра. До станции метро ""Спортивная"" всего 7 минут пешком. 

Квартира полностью готова к проживанию: недавно выполнен косметический ремонт. В комнате и на кухне есть необходимая мебель. Так же есть гардеробная.Вся необходимая техника в наличии: холодильник и стиральная машина. Санузел совмещённый, с ванной. Из окон открывается вид на тихий двор. 

Дом оборудован двумя пассажирскими лифтами. 

Район обжитой и удобный для жизни: поблизости находятся школы, детские сады, клиники и магазины. Всё необходимое для комфортной жизни — в шаговой доступности. Хорошая транспортная доступность позволяет быстро добраться до других районов Москвы.
Звоните, оперативный показ!",-5000.0,1.7504000000000002,-5 000 ₽/мес.
315468710,https://www.cian.ru/rent/flat/315468710/,"1-комн. квартира, 44,4 м², 2/6 этаж",2025-03-27 00:00:00,,3,50 000 ₽/мес.,62 000 ₽/мес,-12 000 ₽/мес.,-12000.0,"На несколько месяцев, комм. платежи включены (без счётчиков), комиссия 50%, залог 25 000 ₽","Украинский бульвар, 8К2",м. Смоленская,р-н Дорогомилово,ЗАО,"Сдается уютная однокомнатная квартира в 8 минутах пешком от метро Киевская. Квартира расположена на 2-м этаже 6-этажного дома, окна выходят во двор, что создаёт тишину и уединение.

В квартире выполнен косметический ремонт, есть вся необходимая мебель на кухне и в комнате. Для вашего комфорта установлены холодильник, телевизор и стиральная машина.  Отдельный санузел обеспечивает дополнительное удобство. Доступен интернет, мусоропровод также в наличии.

Дом оснащен пассажирским лифтом и наземной парковкой, поэтому можно без проблем припарковать автомобиль. Жилое здание находится в хорошем состоянии, подъезд чистый и ухоженный.

В шаговой доступности находятся школы, детские сады и магазины, что делает это место идеальным для комфортной жизни. Прекрасная транспортная доступность позволяет быстро добраться до центра города и других районов. Предложение для ОДНОГО человека, квартира сдается на 6 месяцев, возможна пролонгация на длительный срок.",,4.5118,new
252768481,https://www.cian.ru/rent/flat/252768481/,"1-комн. квартира, 43 м², 3/13 этаж",2025-03-26 20:40:00,,9,90 000 ₽/мес.,88 000 ₽/мес,2 000 ₽/мес.,2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 90 000 ₽","Гагаринский переулок, 21",м. Кропоткинская,р-н Хамовники,ЦАО,"Сдается 1-комн. кв-ра в Центре, в пешей доступности от метро Кропоткинская. Имеется вся необходимая мебель и техника. Огороженная территория (вход по коду), бесплатная парковка. Дом был построен для работников ЦК. Очень толстые стены. Великолепная звукоизоляция. В пешей доступности продуктовые и хозяйственный магазин, кафе и рестораны. Рассмотрим одиночек или семейную пару без детей и животных.",-5000.0,3.4865,-5 000 ₽/мес.
314019589,https://www.cian.ru/rent/flat/314019589/,"1-комн. квартира, 32 м², 3/9 этаж",2025-03-26 19:31:00,,9,70 000 ₽/мес.,70 000 ₽/мес,0 ₽/мес.,0.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 70 000 ₽","улица Большая Якиманка, 56",м. Парк Культуры,р-н Якиманка,ЦАО,"Однокомнатная квартира у метро Октябрьская. Исторический центр города, развитая инфраструктура. Комфортный 3-й этаж, вид во двор. В квартире есть вся необходимая мебель для комфортного проживания. Стиральная машинка, холодильник, кондиционер, эл. чайник, газовая плита (2 конфорки). Сан. узел и сантехника в прекрасном состоянии. Спальное место - кровать. Аренда на длительный срок. Без животных. Без вредных привычек. Для 1-2-х человек. Квартира свободна - возможно оперативное заселение. Показы по согласованию. Звоните. Если вам не удалось дозвониться - напишите сообщение, мы обязательно свяжемся с вами и ответим на все интересующие вас вопросы.",-8000.0,5.0358,-8 000 ₽/мес.
287756063,https://www.cian.ru/rent/flat/287756063/,"1-комн. квартира, 33 м², 11/12 этаж",2025-03-26 16:45:00,,10,75 000 ₽/мес.,75 000 ₽/мес,0 ₽/мес.,0.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 75 000 ₽","улица Усачева, 25",м. Спортивная,р-н Хамовники,ЦАО,"1-комнатная квартира в панельном доме после капитального ремонта. 
Ремонт евростандарт, на полу плитка, стены-обои, стеклопакеты, видовая на стадион Лужники, 1 с/у совмещ. (ванна).
Встроенная кухня, вся необходимая бытовая техника, мебель икея, 1 балкон (застеклен).
Хороший подъезд, 2 лифта, видеодомофон, дом не огорожен, парковка стихийная.",25000.0,2.5236,25 000 ₽/мес.
314676517,https://www.cian.ru/rent/flat/314676517/,"2-комн. квартира, 42,4 м², 5/8 этаж",2025-03-26 00:00:00,,1,89 990 ₽/мес.,108 000 ₽/мес,-18 010 ₽/мес.,-18010.0,"От года, комм. платежи включены (без счётчиков), комиссия 40%, залог 90 000 ₽","Комсомольский проспект, 11",м. Парк Культуры,р-н Хамовники,ЦАО,"КРОВАТЬ В КВАРТИРУ БУДЕТ ПРИОБРЕТАТЬСЯ ПОД АРЕНДАТОРА
Сдается  уютная, с хорошим ремонтом 2-комнатная квартира в самом сердце Москвы,  в престижном районе Хамовники по адресу: улица Проспект Комсомольский, дом 11.  Просторная  кухня совмещена с гостиной. Спальня, выполненная  в теплых постельных тонах, создает атмосферу комфорта и уюта. Высота потолков — 2.64 метра. В квартире есть вся необходимая мебель и техника для комфортного проживания. Санузел совмещенный, отделан современными материалами. Окна выходят во двор. Имеется небольшая  открытый балкон.
Парковка  автотранспорта  во дворе дома.  Въезд через шлагбаум. 
В пешей доступности находится самый известный парк, излюбленное  место  отдыха  москвичей - Парк Горького. 

Район ""Хамовники""  со своей неповторимой историей , тихий,  с развитой инфраструктурой.  
В шаговой доступности  от дома, расположены школы, детские сады, клиники, магазины, бассейны , музеи. Район прекрасно подходит для семей с детьми. 
 Отличная транспортная доступность. Рядом расположены три станции метро: Парк Культуры,  Фрунзенская,  Октябрьская.  До станции  метро ""Парк Культуры"" всего 7  минут пешком, что делает поездки по городу быстрыми и удобными.
Квартира готова к просмотрам.  Рассмотрим порядочных людей, семью или одиночек без вредных привычек.

Приглашаем вас на просмотр! Записывайтесь на удобное для вас время и убедитесь  сами в привлекательности этого предложения.",-5000.0,3.8321,-5 000 ₽/мес.
315392787,https://www.cian.ru/rent/flat/315392787/,"2-комн. квартира, 43 м², 4/9 этаж",2025-03-25 00:00:00,,1,90 000 ₽/мес.,99 000 ₽/мес,-9 000 ₽/мес.,-9000.0,"От года, комм. платежи включены (без счётчиков), комиссия 30%, залог 90 000 ₽","2-я Фрунзенская улица, 10",м. Фрунзенская,р-н Хамовники,ЦАО,"Сдается двухкомнатная квартира, состоящая из кухни-гостиной и отдельной просторной спальни. В кухне-гостиной: кухонный гарнитур, плита, вытяжка, холодильник, посудомоечная машина, СВЧ, вытяжной вентилятор, раскладывающийся стол, стулья, стеллаж с телевизором, шкафчики для вещей, диван-книжка, журнальный столик, кондиционер. В спальне: двуспальная кровать, две тумбочки, два вместительных платяных шкафа с зеркальным фасадом. Из спальни есть выход на балкон (не застеклен). Санузел: большой, совмещенный, облицован плиткой, ванна, стиральная машина-автомат с сушкой, водонагреватель, вытяжной вентилятор. В квартире выполнен качественный ремонт: плитка и ламинат на полу, пластиковые окна Rehau, москитные сетки, жалюзи от солнца. Все четыре окна выходят во двор. Закрывающийся тамбур на две квартиры. Пассажирский лифт, в подъезде свежий косметический ремонт. Отличная инфраструктура: в пешей доступности магазины, кафе, школы, поликлиника, Фрунзенская набережная, пешеходный мост в Парк Горького и Нескучный сад и т.д. Высокая транспортная доступность: всего 4-5 минут пешком до метро Фрунзенская, удобный заезд через Садовое и Третье транспортное кольцо, Фрунзенскую набережную и Комсомольский проспект. Для одного-двух человек, без животных.",,3.3555,new
315051677,https://www.cian.ru/rent/flat/315051677/,"1-комн. квартира, 45 м², 5/8 этаж",2025-03-25 00:00:00,,1,75 000 ₽/мес.,74 000 ₽/мес,1 000 ₽/мес.,1000.0,"От года, комм. платежи включены (без счётчиков), комиссия 70%, залог 75 000 ₽","улица Хамовнический Вал, 14",м. Спортивная,р-н Хамовники,ЦАО,"Просторная современная квартира с высокими потолками в районе Хамовники. В квартире есть всё необходимое для комфортного проживания. Посудомойка, холодильник ,2 кондиционера в комнате и на кухне, новая стиральная машинка , телевизор , много мест для хранения , и вся необходимая  мебель . Рядом с домом Фрунзенская набережная, развитый район в центре Москвы. Квартира свободна. Пригласим порядочных и платежеспособных граждан, без животных! Супер хозяйка не беспокоит. Оперативный показ и заселение. Звоните! договоримся",-3000.0,3.0184,-3 000 ₽/мес.
222723163,https://www.cian.ru/rent/flat/222723163/,"2-комн. квартира, 42 м², 2/12 этаж",2025-03-24 00:00:00,,3,80 000 ₽/мес.,76 000 ₽/мес,4 000 ₽/мес.,4000.0,"От года, комм. платежи включены (без счётчиков), комиссия 60%, залог 80 000 ₽","Малый Саввинский переулок, 5",м. Спортивная,р-н Хамовники,ЦАО,Котов не берём категорически! Собак рассматриваем!!! Наталия! Сдаю 2-х к квартиру в самом центре Москвы! Состояние после косметического ремонта! Окна с/ п! Есть все необходимое!  Комнаты изолированные- спальня и гостиная! Не заставлена лишней мебелью и коврами! Подьезд в хорошем состоянии!+ вода и эл-во! депозит разобьем! Есть возможность резиденской парковки!  Ключи на руках- покажу в любое время,5000.0,1.0904,5 000 ₽/мес.
314327404,https://www.cian.ru/rent/flat/314327404/,"1-комн. квартира, 35 м², 4/12 этаж",2025-03-24 00:00:00,,5,95 000 ₽/мес.,88 000 ₽/мес,-7 000 ₽/мес.,-7000.0,"От года, комм. платежи включены (без счётчиков), комиссия 35%, залог 95 000 ₽","Украинский бульвар, 8С1",м. Смоленская,р-н Дорогомилово,ЗАО,"Cдаeтся в дoлгоcрочную аренду блaгоуcтрoeнная однокомнатная квартира с дизайнерским ремонтом, которая идеально подойдет для молодой пары!
Для всех жильцов предоставляем: комплeктaцию бытовыми мeлочами - подушки, oдеялa, посудa, wi-fi, поддepжку пo бытовым вопpосам и тeкущeму pемoнту. Mы заботимся о вашем комфортном проживании.
Квартира расположена в районе Дорогомилово рядом со станцией метро Киевская, которая находится в 6 минутах пешей ходьбы. В непосредственной близости Трц Европейский, множество продуктовых магазинов, ресторанов и кафе, Москва Сити.
Стильное пространство для комфортного проживания оборудовано всем необходимым: удобная кровать, рабочее место с теплым освещением, вместительный шкаф, зеркало, стильный комод. Светлая кухня зонирована для комфортного проживания и отдыха.
Если у вас возникли какие-либо вопросы, вы всегда можете написать их нам в чат или позвонить по номеру телефона. Мы с радостью вам ответим!",-10000.0,4.12,-10 000 ₽/мес.
288005740,https://www.cian.ru/rent/flat/288005740/,"2-комн. квартира, 52 м², 1/8 этаж",2025-03-24 00:00:00,,0,90 000 ₽/мес.,88 000 ₽/мес,2 000 ₽/мес.,2000.0,"От года, комм. платежи включены (счётчики включены), комиссия 50%, залог 90 000 ₽","улица Хамовнический Вал, 38",м. Спортивная,р-н Хамовники,ЦАО,"Сдается отличная 2 х комнатная квартира в 2х минутах ходьбы от  м.Спортивная. Квартира после ремонта, очень чистая, аккуратная.Окна пластиковые, высокие потолки. На окнах есть решетки, расположена на 1м этаже.В квартире есть вся необходимая мебель и бытовая техника. Зеленый тихий двор, шлагбаум. Квартира свободна и готова к заселению .Рассмотрим порядочных и платежеспособных людей, семью  на длительный срок. Ждём ваших предложений.Оперативный показ.",-5000.0,1.9067,-5 000 ₽/мес.
295252797,https://www.cian.ru/rent/flat/295252797/,"1-комн. квартира, 29,2 м², 7/10 этаж",2025-03-23 00:00:00,,6,80 000 ₽/мес.,82 000 ₽/мес,-2 000 ₽/мес.,-2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","1-й Вражский переулок, 4",м. Смоленская,р-н Хамовники,ЦАО,"Уютная угловая студия с окнами  в тихий зеленый двор.
В квартире теплые полы, бактерицидный очиститель воздуха и вся необходимая для проживания техника и посуда.
Территория двора закрытая, паркинг внутри и снаружи.
До метро Киевская 5минут пешком по пешеходному мосту.
Метро Смоленская и Парк Культуры в шаговой доступности.
Вся инфраструктура в этом же здании ( супермаркет, аптека, кафе,  химчистка), пункты доставки в соседнем здании.
Предпочтение для проживания отдается одному человеку без  детей и животных.
Для связи писать  в чат ЦИАН, не звонить.
Наш сотрудник Вам перезвонит по Whats Aрр, оставьте ваш контакт в Whats App в чате ЦИАН.


-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",-5000.0,2.086,-5 000 ₽/мес.
313492003,https://www.cian.ru/rent/flat/313492003/,"2-комн. квартира, 45 м², 7/13 этаж",2025-03-22 00:00:00,,7,73 000 ₽/мес.,82 000 ₽/мес,-9 000 ₽/мес.,-9000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 73 000 ₽","Малая Пироговская улица, 22",м. Спортивная,р-н Хамовники,ЦАО,"Сдается 2-комнатная квартира. Комнаты изолированные. Косметический ремонт. В спальне - двуспальная кровать, в гостиной - раскладной диван. Большая застекленная лоджия. Квартира укомплектована необходимой мебелью и техникой.",-2000.0,1.3874000000000002,-2 000 ₽/мес.
314886750,https://www.cian.ru/rent/flat/314886750/,"1-комн. квартира, 40 м², 5/9 этаж",2025-03-21 00:00:00,,0,75 000 ₽/мес.,62 000 ₽/мес,13 000 ₽/мес.,13000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 75 000 ₽","улица Хамовнический Вал, 10",м. Спортивная,р-н Хамовники,ЦАО,"Номер лота - 3519348
Гарантии компании. Сдается впервые!!!!  Сдается просторная , светлая квартира в самом лучшем районе Москвы. Хамовники. После косметического ремонта(кроме санузла ). Кухонный гарнитур со всей бытовой техникой, в том числе посудомоечная машина. Мебель современная. Есть все необходимое для комфортного проживания.Улучшения в квартире обсуждается  в счет месячной арендной платы. Большая застекленная лоджия. Развитая инфраструктура, рядом много супермаркетов, кафе, банки , Парк Лужники.Воробьевы горы в пешей доступности. Рассматриваем 1-2чел , строго без животных.

 ИНКОМ-Беляево.",-5000.0,3.0441,-5 000 ₽/мес.
272600208,https://www.cian.ru/rent/flat/272600208/,"Студия, 11 м², 1/5 этаж",2025-03-20 10:10:00,,16,50 000 ₽/мес.,56 000 ₽/мес,-6 000 ₽/мес.,-6000.0,"На несколько месяцев, комм. платежи включены (счётчики включены), без комиссии, залог 50 000 ₽","улица Усачева, 19АК2",м. Спортивная,р-н Хамовники,ЦАО,"Студия с мини-куxней, санузлом (душ, унитаз), маленькая, для проживания одного человека, работающего, без детей, животных, вредных привычек. Коммунальные расxоды включены в стоимость аренды. Залог - 1 месяц. Две соседние студии сданы. Агентам - не звонить.
-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",,2.02,new
315027467,https://www.cian.ru/rent/flat/315027467/,"1-комн. квартира, 29 м², 2/4 этаж",2025-03-20 00:00:00,,0,75 000 ₽/мес.,68 000 ₽/мес,7 000 ₽/мес.,7000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 75 000 ₽","улица Заморенова, 5С2",м. Смоленская,р-н Пресненский,ЦАО,"БЕЗ КОМИССИИ ДЛЯ АРЕНДАТОРА. Практичная однокомнатная квартира предлагается у станции метро ""Краснопресненская"". Планировка включает светлую кухню с практичным гарнитуром и лаконичную комнату, где, благодаря высоким потолкам, обустроена антресоль со спальным местом. Оборудован совмещенный санузел со стиральной машиной.

Поблизости расположились различные магазины, поликлиника, Московская экономическая школа, фитнес-клуб, музеи, зоопарк, парк Красная Пресня. Удобный выезд на Садовое кольцо и Новый Арбат - дополнительное преимущество для автолюбителей.

 - Страховой депозит можно оплатить 2-мя частями.
 - Квартиру представляет агент Capital Mars - Денис.
 - ID объекта 294873.",-5000.0,5.2505,-5 000 ₽/мес.
314939405,https://www.cian.ru/rent/flat/314939405/,"2-комн. квартира, 56,3 м², 8/10 этаж",2025-03-20 00:00:00,,0,95 000 ₽/мес.,117 500 ₽/мес,22 500 ₽/мес.,22500.0,"От года, комм. платежи включены (без счётчиков), комиссия 40%, залог 95 000 ₽","Кутузовский проспект, 4/2",м. Смоленская,р-н Дорогомилово,ЗАО,"Лот  63038 Сталинский дом. Квартира после ремонта, комнаты изолированные, с/у раздельный, укомплектована необходимой для комфортного проживания мебелью . Новый кухонный гарнитур, посудомоечная машина. Встроенные шкафы, чистый подъезд, консъеж.",-10000.0,4.4,-10 000 ₽/мес.
164708200,https://www.cian.ru/rent/flat/164708200/,"1-комн. квартира, 34 м², 6/8 этаж",2025-03-20 00:00:00,,0,60 000 ₽/мес.,70 000 ₽/мес,-10 000 ₽/мес.,-10000.0,"От года, комм. платежи включены (без счётчиков), комиссия 100%, залог 60 000 ₽","Комсомольский проспект, 11",м. Парк Культуры,р-н Хамовники,ЦАО,"Светлая, аккуратная и уютная квартира после косметического ремонта. Мебель наборная в отличном состоянии, свч, стиральная машина, кухонная утварь. Окна пвх, металлическая входная дверь. 

Роскошный вид из окна на соборы. Доброжелательные соседи. Тихий двор, приятный ландшафт во дворе.
Парковка спонтанная, двор под шлагбаум.

Рядом с домом развитая инфраструктура( продуктовые магазины, торговые центры, фитнес-центр, поликлиника). 

Дом находиться в 5 мин.пешком до Фрунзенской набережной и 10 мин.пешком до Парка Горького.

Длительный срок аренды. Без торга. Квартира сдается строго в том виде, что на фото. Клиенты с рвением внести свою дизайнерскую задумку в этот интерьер не тратьте свое и наше  время. 


Рассмотрим интеллигентных и платежеспособных клиентов.",,3.8321,new
