offer_id,offer_url,title,updated_time,price_change,days_active,price,cian_estimation,price_difference,price_difference_value,price_info,address,metro_station,neighborhood,district,description,price_change_value,distance,price_change_formatted
271159992,https://www.cian.ru/rent/flat/271159992/,"1-комн. квартира, 30 м², 2/4 этаж",2025-03-20 00:00:00,,1,75 000 ₽/мес.,80 000 ₽/мес,-5 000 ₽/мес.,-5000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 75 000 ₽","улица Заморенова, 5С2",м. Смоленская,р-н Пресненский,ЦАО,"Светлая квартира со свежим ремонтом в современном стиле.
Закрытый зеленый и тихий двор, шлагбаум, охрана и видеонаблюдение.
Три больших окна выходят во двор.
Удобное расположение: в 3-5 мин. пешей доступности метро Краснопресненская и метро Баррикадная, удобная транспортная развязка (Садовое кольцо и ТТК).
Рядом расположены Правительство РФ, Правительство г.Москвы, Министерства, Посольства, Гостиница Украина, 2 больших парка, зоопарк, театры и рестораны.
Квартира МЕБЕЛИРОВАНА, вся необходимая бытовая техника европейских брендов - все новое.
Условия аренды:
1.Сдаётся на длительный срок.
2. Оплата ЖКХ
3. Депозит 1 месяц аренды
Оперативный показ
АГЕНТОВ ПРОСЬБА НЕ БЕСПОКОИТЬ!!!",5000.0,5.2505,5 000 ₽/мес.
314945210,https://www.cian.ru/rent/flat/314945210/,"1-комн. квартира, 30 м², 3/6 этаж",2025-03-19 13:01:00,,17,85 000 ₽/мес.,66 000 ₽/мес,19 000 ₽/мес.,19000.0,"На несколько месяцев, комм. платежи включены (счётчики включены), комиссия 30%, залог 30 000 ₽","улица Николаева, 1",м. Смоленская,р-н Пресненский,ЦАО,"Основные характеристики:

• Современный ремонт, выполненный с использованием качественных материалов.
• Полностью меблирована и укомплектована всей необходимой техникой.
• Функциональная планировка, обеспечивающая удобство проживания.

Преимущества:

• Удачное расположение и развитая инфраструктура.
• В шаговой доступности находятся магазины, кафе, рестораны, парки и другие объекты социальной инфраструктуры
• Удобная транспортная развязка, позволяющая быстро добраться до любого района Москвы
• Коммунальные услуги включены в стоимость аренды, что избавит вас от дополнительных расходов и хлопот
• Ежемесячная уборка входит в стоимость


Условия аренды:

• Возможность заселения в ближайшее время
• Депозит 30000

Эта квартира станет отличным выбором для тех, кто ценит комфорт, удобство и хорошее расположение. Не упустите шанс арендовать жильё, которое станет вашим уютным домом!

Для получения дополнительной информации и организации просмотра, свяжитесь с нами по указанному телефону.

Ждём ваших звонков или сообщений в вотсап!",-5000.0,4.122199999999999,-5 000 ₽/мес.
315118882,https://www.cian.ru/rent/flat/315118882/,"1-комн. квартира, 43 м², 6/12 этаж",2025-03-19 00:00:00,,3,90 000 ₽/мес.,82 000 ₽/мес,8 000 ₽/мес.,8000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 90 000 ₽","улица Льва Толстого, 7",м. Парк Культуры,р-н Хамовники,ЦАО,"С 1 МАЯ!!!!!! ПОКАЗ с 28 АПРЕЛЯ !!!! Сдаётся уютная однокомнатная квартира с хорошим ремонтом  в 9 минутах пешком от метро ""Парк Культуры"". Общая площадь квартиры — 43 кв. м, она расположена на 6 этаже 12-этажного дома. Окна выходят во двор, что обеспечивает тишину и комфорт.

В квартире есть всё необходимое для комфортного проживания: современная мебель на кухне и в комнате, а также полный комплект техники — холодильник, телевизор,  стиральная машина. Ванная комната оборудована душевой кабиной. С/у раздельный. 
Рядом  хорошие  школы, различные кафе, бизнес центры, рестораны, клиники, парки:  Усадьба Трубецких, Парк Новодевичьи Пруды, Нескучный сад,Фрунзенская набережная, Парк Горького . 
До метро Парк культуры и Фрунзенская можно дойти пешком . Это делает квартиру отличным выбором для семей и работающих людей. Удобная транспортная доступность позволяет быстро добраться до центра города.

Дом в хорошем состоянии, оснащен мусоропроводом. Для автомобилистов предусмотрена наземная парковка. Подключен интернет, поэтому всегда можно оставаться на связи.
 Возможна долгосрочная аренда с залогом. Квартира готова принять одного-двух жильцов. 

Приезжайте, записывайтесь на просмотр и оцените все преимущества жизни в этой прекрасной квартире!",,2.9634,new
315078260,https://www.cian.ru/rent/flat/315078260/,"2-комн. квартира, 47 м², 3/8 этаж",2025-03-18 00:00:00,,0,80 000 ₽/мес.,80 000 ₽/мес,0 ₽/мес.,0.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","Комсомольский проспект, 44",м. Спортивная,р-н Хамовники,ЦАО,"Арт. 98121663 Предлагается в аренду двухкомнатная квартира на длительный срок. Дом в шаговой доступности от метро Фрунзенская, Спортивная, МЦК Лужники, отличная транспортная доступность и быстрый выезд на основные магистрали города. Развитая инфраструктура района: парки и набережные, стадион Лужники, Новодевичий монастырь, кафе и рестораны.
В квартире изолированные комнаты 18 и 12 кв. м., раздельный с/у. Есть все необходимая мебель и техника для комфортного проживания: кондиционер, телевизор, стиральная машина, холодильник, кухонная техника, диван/кровать в маленькую комнату приобретаются по желанию арендатора. 
Условия:  дополнительно оплачиваются счетчики свет и вода, залог за месяц. У собственника могут быть дополнительные пожелания к жильцам.
-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",,2.9969,new
161928651,https://www.cian.ru/rent/flat/161928651/,"2-комн. квартира, 53 м², 6/8 этаж",2025-03-16 12:28:00,,20,85 000 ₽/мес.,92 000 ₽/мес,-7 000 ₽/мес.,-7000.0,"От года, комм. платежи включены (счётчики включены), комиссия 50%, залог 85 000 ₽","Комсомольский проспект, 47",м. Спортивная,р-н Хамовники,ЦАО,"Сдается 2-х ком квартира в пешей доступности от метро. В квартире сделан хороший ремонт , есть все необходимое для проживания ( стиральная машина, холодильник , посудомоечная машина, кофеварка, диван, кровать, мебель).Рядом с домом набережная , прекрасное место для прогулок. Школа , дет сад , спортивная площадка в пешей доступности. Сдается на длительный срок,  БЕЗ ЖИВОТНЫХ. Депозит разбиваем.",,3.1776999999999997,new
314911723,https://www.cian.ru/rent/flat/314911723/,"1-комн. квартира, 40 м², 3/12 этаж",2025-03-14 00:00:00,,11,80 000 ₽/мес.,69 000 ₽/мес,11 000 ₽/мес.,11000.0,"От года, комм. платежи включены (без счётчиков), комиссия 40%, залог 80 000 ₽","Зубовский проезд, 3",м. Парк Культуры,р-н Хамовники,ЦАО,"В этой светлой и просторной однокомнатной квартире на завершающей стадии находится косметический ремонт. Из комнаты есть выход на лоджию.

Квартира расположена в Центральном административном округе, что обеспечивает отличную инфраструктуру: в шаговой доступности находятся магазины, кафе, рестораны, школы, детский сад, детские и спортивные площадки. Метро Парк Культуры находится всего в трёх минутах ходьбы.

Кроме того, рядом расположены такие достопримечательности, как Парк Горького, Музеон, Нескучный сад, олимпийский спорткомплекс Лужники, набережная реки и многое другое.",,3.0668,new
314909530,https://www.cian.ru/rent/flat/314909530/,"1-комн. квартира, 31 м², 2/9 этаж",2025-03-13 23:46:00,,22,80 000 ₽/мес.,73 000 ₽/мес,7 000 ₽/мес.,7000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","Комсомольский проспект, 23/7",м. Фрунзенская,р-н Хамовники,ЦАО,"ОТЛИЧНАЯ квартира на очень длительный срок! Всё новое и свежее - ремонт, мебель и техника.Фотографии полностью соответствуют.Сантехника итальянская.ПРЕСТИЖНЫЙ район! Солидная среда! В 2018 году в доме сделан капитальный ремонт,двор закрытый, въезд регулируется шлагбаумом. От метро Фрунзенская 3 минуты пешком, так же в шаговой доступности станции Парк Культуры и Спортивная. Парк Горького и Фрунзенская набережная в 3 минутах ходьбы.Рядом Нескучный сад.Центр города! Хамовники - лучший район Москвы. Близко к центру,но в то же время вокруг обилие зелени (Парк Горького,Воробьёвы горы,парк у Новодевичьего монастыря,площадь Девичье поле,парк Мандельштама). Нет недостатка в супермаркетах,ресторанах,спортзалах и кинотеатрах. Предложение ЭКСКЛЮЗИВ! Торопитесь! Только для очень порядочных и ответственных людей. Срочно покажу! Замечательный владелец.",,4.5195,new
314897737,https://www.cian.ru/rent/flat/314897737/,"1-комн. квартира, 53 м², 8/8 этаж",2025-03-13 00:00:00,,0,85 000 ₽/мес.,70 000 ₽/мес,-15 000 ₽/мес.,-15000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 85 000 ₽","Комсомольский проспект, 5/2",м. Парк Культуры,р-н Хамовники,ЦАО,"В историческом районе, рядом с метро ""Парк культуры"", предлагается светлая однокомнатная квартира. В комнате установлена удобная кровать для полноценного отдыха и шкаф для поддержания порядка. В эркере с тремя окнами можно организовать рабочее место. В кухне - стандартный набор бытовой техники, включая духовую печь, обустроена приятная столовая зона с диваном. Подключена стиральная машина. Санузел раздельный.

В здании работают кафе, кинотеатр. В окружении - многочисленные магазины, клиники, кофейни, достопримечательности, музеи. Для прогулок - парки имени М. Горького и Музеон с галерей. Быстрый выезд на Садовое кольцо.

 - Страховой депозит можно оплатить 2-мя частями.
 - Квартиру представляет агент Capital Mars - Ангелина.
 - ID объекта 115801.",,2.16,new
313729695,https://www.cian.ru/rent/flat/313729695/,"1-комн. квартира, 48,3 м², 3/12 этаж",2025-03-13 00:00:00,,0,100 000 ₽/мес.,81 000 ₽/мес,-19 000 ₽/мес.,-19000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 100 000 ₽","Кутузовский проспект, 4/2",м. Смоленская,р-н Дорогомилово,ЗАО,"Арт. 95212222 Отличная квартира! Хороший ремонт, ранее не сдавалась. Двухкомнатная квартира благодаря дизайнерскому ремонту переделана в однокомнатную квартиру. Большая спальня -гостиная (30м2) и уютная кухня, высокие потолки. Посудомойка в наличии. Вся мебель и душевая кабина новые. В подъезде окончен ремонт. Во дворе большая охраняемая парковка за шлагбаумом. Вся инфраструктура и зона отдыха в шаговой доступности, до набережной Москва-реки 2 минуты ходьбы, до метро Киевская-10 мин. Рассмотрим добропорядочных жильцов на длительный срок!",-10000.0,4.4,-10 000 ₽/мес.
312673761,https://www.cian.ru/rent/flat/312673761/,"1-комн. квартира, 53 м², 8/8 этаж",2025-03-12 00:00:00,,0,85 000 ₽/мес.,72 000 ₽/мес,13 000 ₽/мес.,13000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 85 000 ₽","Комсомольский проспект, 5/2",м. Парк Культуры,р-н Хамовники,ЦАО,"СРОЧНО! Сдам просторную 1-комнатную квартиру в престижном районе ""Хамовники"". Квартира оборудована всей необходимой для проживания мебелью и техникой. Из окон открывается шикарная панорама на Москву. Тихий и зеленый двор, ухоженный подъезд. Дом сталинский с хорошей шумоизоляцией. Рядом есть вся необходимая инфраструктура: парк ""Музеон"", сквер для прогулок, сетевые продуктовые магазины, театры и места для проведения досуга и отдыха, ТЦ и многое другое. Рассмотрим до 2-х человек, без детей и животных. Звоните прямо сeйчас!

Номер объекта: #1/1268622/109",-5000.0,3.4533,-5 000 ₽/мес.
314773176,https://www.cian.ru/rent/flat/314773176/,"1-комн. квартира, 38 м², 13/25 этаж",2025-03-11 00:00:00,,12,62 000 ₽/мес.,56 000 ₽/мес,6 000 ₽/мес.,6000.0,"От года, комм. платежи включены (счётчики включены), без комиссии, залог 5 000 ₽","2-й Сетуньский проезд, 11",м. Спортивная,р-н Раменки,ЗАО,"Сдаю 1комнатную 38м2 квартиру на длительный срок (лоджия 6м2, кухня 10м2, комната 17м2, раздельный с/у), расположенную в районе Воробьевых гор. Дом находится прямо у природного заказника ""Долина реки Сетунь"".
Тихое место в центре Москвы.
Удобная транспортная развязка (у ТТК).
Общественный транспорт: до м.Киевская прямой автобус 10-15мин; до м.Минская пешком 30 мин через парк.
У дома своя парковка за шлагбаумом.
В квартире диван со спальным местом 140*200, шкафы для хранения вещей, кухонный гарнитур с варочной поверхностью, стиральная машина, набор посуды.
О доме: монолитный дом 1975г.постройки, 25 эт, 3 лифта, мусоропровод.
Рядом д/сад, школа, автобусная остановка (250м), магазины, парк.
Коммунальные услуги (вода и электричество) по счётчикам.
Арендная плата 62т.месяц. Оплата 1го и последнего месяца. Залог 5тыс (возврат за вычетом ком. услуг, кот.оплачиваются в конце месяца).

С агентами не работаю, не беспокоить своими навязчивыми услугами.",,4.1546,new
314533727,https://www.cian.ru/rent/flat/314533727/,"1-комн. квартира, 30 м², 2/11 этаж",2025-03-05 00:00:00,,1,60 000 ₽/мес.,68 000 ₽/мес,-8 000 ₽/мес.,-8000.0,"От года, комм. платежи включены (без счётчиков), комиссия 70%, залог 60 000 ₽","Несвижский переулок, 10",м. Фрунзенская,р-н Хамовники,ЦАО,"Номер лота: 3205360
ЦЕНТР МОСКВЫ. Сдается однокомнатная квартира. Кухонный гарнитур, вся бытовая техника. От метро 5 минут пешком. Рядом Усадьба Трубецких, Парк Горького, Нескучный сад, Фрунзенская набережная. Вся инфраструктура района: магазины, кафе, рестораны, школы.

 ИНКОМ-Парк Культуры.",,3.5139,new
314088314,https://www.cian.ru/rent/flat/314088314/,"1-комн. квартира, 30 м², 7/9 этаж",2025-02-24 00:00:00,,8,90 000 ₽/мес.,98 000 ₽/мес,-8 000 ₽/мес.,-8000.0,"От года, комм. платежи включены (без счётчиков), комиссия 70%, залог 90 000 ₽","улица Большая Якиманка, 32",м. Парк Культуры,р-н Якиманка,ЦАО,"ПРЯМОЙ ПРЕДСТАВИТЕЛЬ СОБСТВЕННИКА! 
Предлагается в аренду уютная светлая 1-комнатная квартира по адресу: улица Большая Якиманка, ЦАО, р-н Якиманка.
Функциональная планировка квартиры: 1 комната, кухня, 1 совмещенный с/у с ванной, прихожая с гардеробным блоком, застекленная лоджия. Квартира полностью меблирована и оснащена всей необходимой техникой для комфортного проживания. Качественный ремонт. Красивый вид из окон.
Территория дома огорожена, въезд через шлагбаум, поэтому во дворе всегда есть свободные парковочные места. Развитая инфраструктура района: магазины, рестораны, мед. учреждения, детские сады и школы, фитнес-центры, отделения банков, аптеки, салоны красоты и др. Недалеко от дома располагается Парк Горького. Удобная транспортная развязка. В пешей доступности ст.м. Октябрьская, Полянка.",,5.4,new
314064240,https://www.cian.ru/rent/flat/314064240/,Светлая 1 к.кв. на Якиманке!,2025-02-23 00:00:00,,0,90 000 ₽/мес.,98 000 ₽/мес,-8 000 ₽/мес.,-8000.0,"На несколько месяцев, комм. платежи включены (без счётчиков), комиссия 70%, залог 90 000 ₽","улица Большая Якиманка, 32",м. Парк Культуры,р-н Якиманка,ЦАО,"ПРЯМОЙ ПРЕДСТАВИТЕЛЬ СОБСТВЕННИКА! 
Предлагается в аренду уютная светлая 1-комнатная квартира по адресу: улица Большая Якиманка, ЦАО, р-н Якиманка.
Функциональная планировка квартиры: 1 комната, кухня, 1 совмещенный с/у с ванной, прихожая с гардерогбным блоком, застекленная лоджия. Квартира полностью меблирована и оснащена всей необходимой техникой для комфортного проживания. Качественный ремонт. Красивый вид из окон.
Территория дома огорожена, въезд через шлагбаум, поэтому во дворе всегда есть свободные парковочные места. Развитая инфраструктура района: магазины, рестораны, мед. учреждения, детские сады и школы, фитнес-центры, отделения банков, аптеки, салоны красоты и др. Недалеко от дома располагается Парк Горького. Удобная транспортная развязка. В пешей доступности ст.м. Октябрьская, Полянка.",,5.4037,new
313918082,https://www.cian.ru/rent/flat/313918082/,"1-комн. квартира, 40 м², 2/12 этаж",2025-02-19 00:00:00,,0,60 000 ₽/мес.,54 000 ₽/мес,6 000 ₽/мес.,6000.0,"От года, комм. платежи включены (без счётчиков), комиссия 70%, залог 60 000 ₽","2-й Сетуньский проезд, 19",м. Спортивная,р-н Раменки,ЗАО,"В квартире только что закончен свежий косметический ремонт. Сдаётся на очень длительный срок уютная однокомнатная квартира на 2-м этаже 12-этажного дома, расположенного по адресу: 2-й Сетуньский проезд, 19, в Москве. Общая площадь квартиры составляет 40 кв. м, из которых 20 кв. м — жилая площадь и 10 кв. м — кухня. Дом был построен в 1967 году и имеет блочные стены. Высота потолков в квартире — 2.64 метра. Окна выходят во двор, что обеспечивает тишину и спокойствие.

В квартире  косметический ремонт. В комнате и на кухне есть вся необходимая мебель. Квартира оснащена техникой: холодильник, посудомоечная машина, телевизор и стиральная машина. В ванной комнате установлена ванна, а также есть совмещённый санузел. Подключён интернет, поэтому можно не беспокоиться о связи.

Дом в хорошем состоянии, в подъезде установлены два пассажирских лифта. Для удобства жителей имеется наземная парковка, поэтому можно не переживать о месте для автомобиля. Также в доме есть мусоропровод, что делает утилизацию отходов более комфортной.

Район имеет развитую инфраструктуру. В шаговой доступности находятся школы, детские сады и магазины. До станции метро ""Поклонная"" всего 12 минут пешком, что позволяет быстро добраться до центра. Квартира идеально подойдёт для одного человека или пары. Показы по договорённости.",,4.1322,new
162193182,https://www.cian.ru/rent/flat/162193182/,"2-комн. квартира, 50 м², 8/9 этаж",2025-02-12 00:00:00,,5,100 000 ₽/мес.,125 500 ₽/мес,25 500 ₽/мес.,25500.0,"От года, комм. платежи включены (счётчики включены), без комиссии, залог 100 000 ₽","улица Плющиха, 33",м. Смоленская,р-н Хамовники,ЦАО,"Квартира с качественным евроремонтом. Крашеные стены. Тройные стеклопакеты, застекленная и утепленная лоджия. Пол - кафель на кухне и хороший паркет в комнатах. Кондиционеры в спальне и в гостиной. Шкаф-купе в коридоре и спальне. двуспальная кровать с ортопедическим матрасом, новый раскладной диван в гостиной. 
Квартира чистая, светлая, уютная и очень функциональная. Все продумано до мелочей.
До м. Киевская приятная прогулка по мосту через Москва-реку. Сдается на длительный срок интеллигентным людям. 

Регистрацию не делаем! 
-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",,1.17,new
313038215,https://www.cian.ru/rent/flat/313038215/,"1-комн. квартира, 30 м², 7/9 этаж",2025-01-30 00:00:00,,31,97 000 ₽/мес.,82 000 ₽/мес,-15 000 ₽/мес.,-15000.0,"На несколько месяцев, комм. платежи включены (без счётчиков), без комиссии, залог 97 000 ₽","улица Большая Якиманка, 32",м. Парк Культуры,р-н Якиманка,ЦАО,"Сдается уютная однокомнатная квартира площадью 30 кв. м. в 8 минутах пешком от метро Октябрьская. Расположена на 7 этаже 9-этажного дома.
Квартира с евроремонтом, что позволяет сразу заехать и наслаждаться жизнью без лишних хлопот. В комнате и на кухне есть вся необходимая мебель, а также современная техника: кондиционер, холодильник, телевизор и стиральная машина. Санузел совмещенный, с ванной. Окна выходят на улицу, поэтому в квартире всегда светло. Также есть балкон, где можно расслабиться на свежем воздухе.

Дом в хорошем состоянии, оборудован двумя пассажирскими лифтами и пандусом, что делает его удобным для всех жильцов. Есть наземная парковка, поэтому всегда найдется место для вашего автомобиля. Также в доме есть мусоропровод, а интернет проведен, что делает жизнь здесь еще более удобной.

В непосредственной близости от дома находятся школы, детские сады, различные клиники и магазины. Все необходимое для комфортной жизни — под рукой. Благодаря удобному расположению вы сможете быстро добраться не только до метро, но и до всех важных объектов инфраструктуры.

Условия аренды: договор напрямую с собственником, без комиссии. Предусмотрен залог.  Сдается на длительный срок.

Приезжайте на просмотр, чтобы лично убедиться в том, что это именно то место, которое вы искали! Записывайтесь заранее, чтобы выбрать удобное время.",,4.33,new
312195522,https://www.cian.ru/rent/flat/312195522/,"2-комн. квартира, 48 м², 5/5 этаж",2025-01-12 00:00:00,,3,100 000 ₽/мес.,111 000 ₽/мес,11 000 ₽/мес.,11000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 100 000 ₽","Малая Пироговская улица, 6/4к1",м. Спортивная,р-н Хамовники,ЦАО,"Для 1, максимум 2 человек без детей и животных без комиссии собственником на длительный срок сдаётся комфортная двухкомнатная квартира - фактически три комнаты: кабинет, спальня, гостиная с балконом с красивым видом из окон в самом зеленом и престижном районе г. Москвы Хамовники. 5 этаж 5 дома, над головой никто не шумит, соседи спокойные, приличные, тишина и покой обеспечены. Площадь квартиры 48 м2, площадь кухни 7 м2, санузел 4м2, гостиная 18 м2, кабинет и спальня: 10 и 8 м2. В квартире имеются: кондиционер, спутниковое тв, компьютер, необходимая бытовая техника, мягкая мебель, спальный гарнитур, диван-кровать, встроенная кухня, большая удобная ванна, застекленный балкон. В 5 минутах ходьбы от дома автобусная остановка, в 10 минутах м. Фрунзенская, м. Спортивная, в 20 минутах мцк Лужники. Школы, детские садики, поликлиники, больницы, магазины, Усачевский рынок, рестораны, кафе, скверы, парки, пруды, стадион Лужники, Новодевичий монастырь, Новый и Старый Арбат, 1-й Медуниверситет Академия им. Сеченова - все в пешей доступности. Все фото реальные, квартира светлая, теплая, уютная. 
Регистрацию и разрешение на парковку НЕ ОФОРМЛЯЮ! Субаренду не рассматриваю! Есть свой договор с депозитом за месяц вперед. 
В посредниках не нуждаюсь. Ключи от объекта только у меня на руках. Доступ в данную квартиру обеспечу только я. Звоните, если не отвечаю, пишите сообщения. Если объявление на сайте, оно АКТУАЛЬНО!",,2.69,new
310193855,https://www.cian.ru/rent/flat/310193855/,"1-комн. квартира, 33,2 м², 7/9 этаж",2024-12-16 00:00:00,,59,90 000 ₽/мес.,80 000 ₽/мес,10 000 ₽/мес.,10000.0,"От года, комм. платежи включены (без счётчиков), без комиссии, залог 80 000 ₽","Верхний Предтеченский переулок, 6",м. Смоленская,р-н Пресненский,ЦАО,"Сдается уютная однокомнатная квартира в 5 минутах от метро Краснопресненская.
Квартира находится на 7-м этаже 9-этажного кирпичного дома 1966 года постройки. Общая площадь составляет 33,2 кв. м, включая жилую комнату (17,4 кв. м) и просторную кухню (9 кв. м). Имеется балкон с видом во двор, что создаёт атмосферу уюта и тишины.

Квартира выполнена с евроремонтом и полностью готова к заселению. Вся мебель, как на кухне, так и в комнате, уже установлена для вашего комфорта. Из техники предусмотрены: 2 кондиционера, холодильник, 2 телевизора, посудомоечная и стиральная машины.

Дом оборудован пассажирским лифтом и мусоропроводом, а в подъезде поддерживается чистота и порядок.

Условия аренды: долгосрочный договор. Без комиссии (объявление от собственника). Залоговая сумма равна месячной арендной плате. Идеально подходит для проживания одного или двух человек.",-5000.0,5.2505,-5 000 ₽/мес.
310778746,https://www.cian.ru/rent/flat/310778746/,"2-комн. квартира, 45 м², 8/9 этаж",2024-12-03 00:00:00,,0,95 000 ₽/мес.,88 000 ₽/мес,-7 000 ₽/мес.,-7000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 95 000 ₽","улица Большая Якиманка, 52",м. Парк Культуры,р-н Якиманка,ЦАО,"Предлагается в аренду светлая квартира в историческом центре Москвы! 
Кирпичный дом, удобная транспортная развязка, в непосредственной близости от Садового кольца, ул. Б. Якиманка, а так же в пешей доступности до М. Полянка, Октябрьская, Третьяковская, М. Парк Культуры. 

Развитая инфраструктура района: магазины, кафе, рестораны, музеи, театры, представительства российских и иностранных компаний. 

Квартира полностью меблирована и оснащена бытовой техникой, высокие потолки 3,10 м. 
В спальне: двухспальная кровать, шкаф, кондиционер, выход на балкон. 
В гостиной мягкая мебель: раскладывающийся диван и кресло, письменный стол. 

По проживанию тольк для мужчин 


Арт. 28614205",,4.17,new
184978796,https://www.cian.ru/rent/flat/184978796/,"1-комн. квартира, 33 м², 5/9 этаж",2024-12-01 00:00:00,,2,80 000 ₽/мес.,78 000 ₽/мес,2 000 ₽/мес.,2000.0,"От года, комм. платежи включены (без счётчиков), комиссия 50%, залог 80 000 ₽","улица Крымский Вал, 6",м. Парк Культуры,р-н Якиманка,ЦАО,"Анна,  качественный  , современный ремонт, стеклопакеты, имп. сан. тех-ка, вся быт.тех-ка, сус плитка до потолка, новая ванна, новые меж. двери, пол ламинат, светлые, качественные, однотонные обои, натяжной потолок, мебель современная (прихожая, кух. гарнитур под единой столешницей, в комнате большой , зеркальный шкаф купе, угловой диван, горка, журнальный столик), балкон застеклен, ПАНОРАМНЫЙ ВИД, тихий двор, чистый подъезд, шлагбаум,  видеонаблюдение, автостоянка. . КВАРТИРУ ВИДЕЛА-ОТЛИЧНЫЙ ВАРИАНТ.
-----
Примечание: у собственника могут быть дополнительные пожелания к жильцам - обсудите их в чате или по телефону",-5000.0,5.4,-5 000 ₽/мес.
