offer_id,layout,apartment_type,total_area,living_area,kitchen_area,ceiling_height,bathroom,balcony,sleeping_places,renovation,view
316085766,,,35 м²,20 м²,10 м²,"2,5 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
316063232,,,43 м²,20 м²,12 м²,"3,2 м",1 совмещенный,1 лоджия,,,Во двор
316061559,,,34 м²,20 м²,6 м²,3 м,1 совмещенный,1 балкон,,Без ремонта,Во двор
316027445,,,"35,5 м²",,5 м²,,1 совмещенный,,,Косметический,
316020511,,,55 м²,35 м²,8 м²,,1 раздельный,,,Косметический,На улицу и двор
316016115,,,33 м²,18 м²,6 м²,,1 совмещенный,,,Евроремонт,Во двор
316006051,,,45 м²,22 м²,9 м²,"2,95 м",1 раздельный,1 балкон,2,Евроремонт,
316003714,,,"58,7 м²","36,1 м²","9,1 м²",,1 совмещенный,,,Косметический,На улицу
315988478,,,"35,5 м²",,,,1 совмещенный,,,Дизайнерский,
315986368,,,33 м²,15 м²,"7,8 м²",,1 совмещенный,,,Дизайнерский,Во двор
315985003,,,"36,3 м²",18 м²,10 м²,,1 совмещенный,,,Евроремонт,На улицу
315982292,,,35 м²,21 м²,7 м²,"2,8 м",1 раздельный,1 балкон,,Косметический,Во двор
315977648,,,43 м²,19 м²,11 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315962374,,,45 м²,,10 м²,,1 совмещенный,,,Дизайнерский,Во двор
315957488,,,48 м²,,,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315940995,,,32 м²,"18,6 м²",4 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315938837,,,55 м²,30 м²,10 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315934380,,,43 м²,,9 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315933413,,,55 м²,,,,1 совмещенный,,,Евроремонт,Во двор
315916928,,Апартаменты,20 м²,,,,1 совмещенный,,,Евроремонт,На улицу
315915558,,,31 м²,,6 м²,"2,8 м",1 совмещенный,1 лоджия,,Евроремонт,Во двор
315911384,,,"55,6 м²","39,6 м²","10,3 м²","3,2 м",1 совмещенный,,,Косметический,Во двор
315909802,,,20 м²,15 м²,,"2,6 м",1 совмещенный,,,,На улицу
315907723,,,35 м²,,10 м²,"2,7 м",1 совмещенный,,,,На улицу
315905314,,,34 м²,,12 м²,,1 совмещенный,,,Дизайнерский,
315904699,,,23 м²,13 м²,3 м²,"2,7 м",1 совмещенный,,,,Во двор
315904568,,Апартаменты,21 м²,15 м²,5 м²,,1 совмещенный,,,Евроремонт,Во двор
315900371,,,64 м²,34 м²,7 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315898658,,,"35,5 м²","24,4 м²",,"2,7 м",1 совмещенный,,,Косметический,На улицу
315859046,,,38 м²,20 м²,9 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу
315855718,,,37 м²,20 м²,8 м²,,1 раздельный,1 балкон,,Косметический,Во двор
315729152,,,32 м²,17 м²,6 м²,,1 совмещенный,1 лоджия,,Евроремонт,На улицу
315720394,,,"42,7 м²",28 м²,5 м²,"2,8 м",1 раздельный,,,Косметический,Во двор
315718474,,,30 м²,,,,1 совмещенный,,,Косметический,Во двор
315713851,,,31 м²,20 м²,4 м²,,1 совмещенный,,,Косметический,
315711187,,,40 м²,20 м²,6 м²,"2,75 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
315698560,,,40 м²,20 м²,9 м²,,1 совмещенный,1 балкон,,Евроремонт,
315648902,,,"41,5 м²","26,3 м²",7 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
315643332,,,33 м²,18 м²,9 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
315629964,,,56 м²,37 м²,6 м²,"3,2 м",1 раздельный,,,Евроремонт,На улицу
315614690,Смежная,,47 м²,30 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315585856,,,32 м²,18 м²,7 м²,,1 совмещенный,1 лоджия,,Дизайнерский,Во двор
315581814,,,50 м²,30 м²,7 м²,"2,7 м",1 раздельный,,,Косметический,На улицу
315564173,,,36 м²,20 м²,10 м²,"2,7 м",1 совмещенный,1 балкон,,,Во двор
315445673,,,"34,8 м²",,8 м²,"2,5 м",1 совмещенный,1 балкон,,Косметический,Во двор
315443864,,,57 м²,,"6,5 м²",,1 раздельный,1 балкон,,Косметический,На улицу и двор
315392787,,,43 м²,30 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315351421,,,47 м²,30 м²,6 м²,,1 раздельный,1 балкон,,Евроремонт,Во двор
315314773,,,65 м²,45 м²,6 м²,,1 раздельный,,,Косметический,Во двор
315268246,,,42 м²,18 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
315248123,Изолированная,,65 м²,42 м²,9 м²,3 м,,,,Косметический,
315118882,,,43 м²,,10 м²,,,,,Евроремонт,Во двор
315111390,,,"41,1 м²","24,4 м²",6 м²,,1 раздельный,1 балкон,,Косметический,Во двор
315083863,,,34 м²,17 м²,9 м²,"2,6 м",1 раздельный,1 балкон,,,На улицу
315078260,Изолированная,,47 м²,30 м²,"7,5 м²",,1 раздельный,,,Косметический,На улицу
314996951,,,50 м²,30 м²,10 м²,,1 раздельный,1 лоджия,,Евроремонт,Во двор
314946091,,,33 м²,,,,1 раздельный,,,Дизайнерский,Во двор
314945210,,,30 м²,20 м²,5 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
314939405,,,"56,3 м²","34,2 м²",10 м²,,,1 балкон,,Евроремонт,
314911723,,,40 м²,20 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,На улицу
314909530,,,31 м²,20 м²,6 м²,"2,7 м",1 совмещенный,,,Евроремонт,На улицу и двор
314897737,,,53 м²,25 м²,9 м²,"3,2 м",1 раздельный,1 балкон,,,Во двор
314886750,,,40 м²,20 м²,10 м²,,,1 балкон,,Косметический,
314767178,,,75 м²,32 м²,12 м²,,1 раздельный,,,Евроремонт,На улицу
314676517,,,"42,4 м²",,,,1 совмещенный,1 балкон,,Евроремонт,Во двор
314492366,,,52 м²,29 м²,16 м²,"2,9 м",1 совмещенный,,,Косметический,Во двор
314329494,,,35 м²,20 м²,9 м²,,1 совмещенный,1 балкон,,Евроремонт,
314327404,,,35 м²,,,,1 совмещенный,1 балкон,,Дизайнерский,
314317233,,Апартаменты,15 м²,,,,1 совмещенный,,,Дизайнерский,Во двор
314237628,,,50 м²,33 м²,8 м²,"2,8 м",1 раздельный,1 балкон,,Евроремонт,На улицу
314094610,,,"39,7 м²",19 м²,10 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу и двор
314011077,,,47 м²,,,"2,7 м",,,,Косметический,На улицу
313729695,,,"48,3 м²",30 м²,8 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу
313689777,,,33 м²,19 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,
313492003,,,45 м²,27 м²,7 м²,,1 раздельный,,,Косметический,
313445775,,,35 м²,28 м²,5 м²,"2,8 м","1 совмещенный, 1 раздельный",1 лоджия,,Дизайнерский,На улицу и двор
313423014,,,"61,1 м²",34 м²,8 м²,"2,75 м",1 раздельный,,,Косметический,Во двор
312685160,,,"30,5 м²",18 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
312673761,,,53 м²,25 м²,9 м²,,1 раздельный,1 балкон,,Косметический,На улицу и двор
312246667,,,46 м²,28 м²,8 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
312195522,,,48 м²,38 м²,7 м²,,1 совмещенный,1 балкон,,Дизайнерский,На улицу
310792342,,,55 м²,"36,5 м²",6 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
310660324,,,53 м²,26 м²,17 м²,,1 раздельный,1 лоджия,,Евроремонт,На улицу
309980505,,,"30,4 м²",20 м²,7 м²,"2,5 м",1 совмещенный,1 балкон,,Косметический,Во двор
308782939,,,42 м²,19 м²,10 м²,"3,2 м",1 раздельный,1 балкон,,Евроремонт,На улицу и двор
305603631,,,48 м²,32 м²,4 м²,,1 совмещенный,1 балкон,,Без ремонта,Во двор
300772703,,,45 м²,34 м²,6 м²,"2,64 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
298970024,,,33 м²,20 м²,7 м²,"2,8 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
295252797,,,"29,2 м²",,,,1 совмещенный,,,Евроремонт,Во двор
294961642,,,45 м²,,7 м²,,,1 лоджия,,Дизайнерский,
294401225,,,25 м²,,,3 м,1 совмещенный,,,Евроремонт,Во двор
288005740,,,52 м²,,7 м²,3 м,1 раздельный,,,Евроремонт,Во двор
287535562,,Апартаменты,23 м²,23 м²,,4 м,,,,Евроремонт,На улицу и двор
284081870,,,45 м²,35 м²,8 м²,,1 раздельный,,,Косметический,Во двор
273115276,,,52 м²,35 м²,8 м²,3 м,1 совмещенный,,,Евроремонт,Во двор
272600208,,,11 м²,7 м²,2 м²,,,,,Косметический,
272591317,,,35 м²,20 м²,8 м²,,,1 балкон,,Евроремонт,Во двор
265122740,,,44 м²,27 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
262726424,,,38 м²,18 м²,"7,5 м²",,1 совмещенный,1 балкон,,Косметический,Во двор
252768481,,,43 м²,21 м²,7 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
199570370,,,65 м²,32 м²,7 м²,"3,1 м",1 раздельный,1 балкон,,Косметический,Во двор
166163447,,,35 м²,19 м²,10 м²,"2,7 м",1 раздельный,1 лоджия,,Евроремонт,Во двор
164777045,,,55 м²,37 м²,10 м²,,1 совмещенный,,,Косметический,Во двор
164708200,,,34 м²,21 м²,6 м²,,1 раздельный,,,Косметический,На улицу
162193182,,,50 м²,30 м²,"7,5 м²","2,8 м",1 раздельный,1 лоджия,,Дизайнерский,На улицу
161928651,,,53 м²,33 м²,8 м²,,1 раздельный,1 балкон,,Косметический,Во двор
315928663,,,45 м²,,,,1 совмещенный,,,Евроремонт,Во двор
314717237,,Апартаменты,22 м²,,,,1 совмещенный,,,Евроремонт,На улицу
315523211,,,38 м²,16 м²,10 м²,,1 раздельный,1 лоджия,,Евроремонт,На улицу
315227868,,,39 м²,17 м²,8 м²,"3,4 м",1 совмещенный,,,Евроремонт,На улицу
287756063,,,33 м²,19 м²,10 м²,"2,64 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
198394022,,,46 м²,38 м²,,,1 совмещенный,1 балкон,,Евроремонт,Во двор
314690850,,,15 м²,10 м²,3 м²,3 м,1 совмещенный,,,Дизайнерский,Во двор
315468710,,,"44,4 м²","14,3 м²","8,3 м²",,1 раздельный,,,Косметический,Во двор
315905263,,,50 м²,30 м²,6 м²,"2,5 м",1 раздельный,1 балкон,,Косметический,Во двор
315688974,,,35 м²,18 м²,6 м²,,1 совмещенный,,,Евроремонт,Во двор
182246958,,,68 м²,25 м²,10 м²,"3,2 м",1 раздельный,,,Косметический,
316063232,,,43 м²,20 м²,12 м²,"3,2 м",1 совмещенный,1 лоджия,,,Во двор
316061559,,,34 м²,20 м²,6 м²,3 м,1 совмещенный,1 балкон,,Без ремонта,Во двор
316060615,,,35 м²,20 м²,9 м²,"2,6 м",1 совмещенный,,,,Во двор
316039075,,,"35,5 м²",18 м²,9 м²,"2,5 м",1 раздельный,1 лоджия,,Косметический,Во двор
316031652,,,35 м²,20 м²,9 м²,"2,64 м",1 совмещенный,,,Дизайнерский,Во двор
316027445,,,"35,5 м²",,5 м²,,1 совмещенный,,,Косметический,
316020511,,,55 м²,35 м²,8 м²,,1 раздельный,,,Косметический,На улицу и двор
316016115,,,33 м²,18 м²,6 м²,,1 совмещенный,,,Евроремонт,Во двор
316015200,,,32 м²,18 м²,6 м²,"2,7 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
316006051,,,45 м²,22 м²,9 м²,"2,95 м",1 раздельный,1 балкон,2,Евроремонт,
316003714,,,"58,7 м²","36,1 м²","9,1 м²",,1 совмещенный,,,Косметический,На улицу
315998815,,,37 м²,20 м²,9 м²,,1 совмещенный,1 лоджия,,Евроремонт,На улицу
315988478,,,"35,5 м²",,,,1 совмещенный,,,Дизайнерский,
315986368,,,33 м²,15 м²,"7,8 м²",,1 совмещенный,,,Дизайнерский,Во двор
315985003,,,"36,3 м²",18 м²,10 м²,,1 совмещенный,,,Евроремонт,На улицу
315982292,,,35 м²,21 м²,7 м²,"2,8 м",1 раздельный,1 балкон,,Косметический,Во двор
315977648,,,43 м²,19 м²,11 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315963981,,,"49,5 м²",32 м²,7 м²,,1 раздельный,,,Без ремонта,Во двор
315962374,,,45 м²,,10 м²,,1 совмещенный,,,Дизайнерский,Во двор
315960228,,,48 м²,25 м²,"7,5 м²","2,7 м",1 совмещенный,1 лоджия,,Косметический,На улицу и двор
315957488,,,48 м²,,,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315940995,,,32 м²,"18,6 м²",4 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315938837,,,55 м²,30 м²,10 м²,,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315934380,,,43 м²,,9 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315933413,,,55 м²,,,,1 совмещенный,,,Евроремонт,Во двор
315916928,,Апартаменты,20 м²,,,,1 совмещенный,,,Евроремонт,На улицу
315915558,,,31 м²,,6 м²,"2,8 м",1 совмещенный,1 лоджия,,Евроремонт,Во двор
315911384,,,"55,6 м²","39,6 м²","10,3 м²","3,2 м",1 совмещенный,,,Косметический,Во двор
315910730,,,42 м²,23 м²,8 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
315909802,,,20 м²,15 м²,,"2,6 м",1 совмещенный,,,,На улицу
315907723,,,35 м²,,10 м²,"2,7 м",1 совмещенный,,,,На улицу
315905314,,,34 м²,,12 м²,,1 совмещенный,,,Дизайнерский,
315904699,,,23 м²,13 м²,3 м²,"2,7 м",1 совмещенный,,,,Во двор
315904568,,Апартаменты,21 м²,15 м²,5 м²,,1 совмещенный,,,Евроремонт,Во двор
315900473,,,33 м²,20 м²,6 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
315900371,,,64 м²,34 м²,7 м²,3 м,1 раздельный,1 балкон,,Евроремонт,Во двор
315898658,,,"35,5 м²","24,4 м²",,"2,7 м",1 совмещенный,,,Косметический,На улицу
315897929,,,48 м²,30 м²,8 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315890062,,,33 м²,20 м²,"5,2 м²",,1 совмещенный,1 лоджия,,Евроремонт,Во двор
315859046,,,38 м²,20 м²,9 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу
315855718,,,37 м²,20 м²,8 м²,,1 раздельный,1 балкон,,Косметический,Во двор
315827935,,,40 м²,28 м²,"7,5 м²",,1 совмещенный,1 балкон,,Дизайнерский,На улицу
315778278,,,35 м²,17 м²,8 м²,"2,48 м",1 раздельный,1 лоджия,,Евроремонт,Во двор
315778004,,,35 м²,,,"2,64 м",1 раздельный,,,,Во двор
315754970,,,36 м²,18 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315751488,,,39 м²,17 м²,9 м²,,1 раздельный,1 лоджия,,Косметический,Во двор
315730547,,,75 м²,42 м²,9 м²,"3,2 м",1 раздельный,1 балкон,,Косметический,На улицу
315729152,,,32 м²,17 м²,6 м²,,1 совмещенный,1 лоджия,,Евроремонт,На улицу
315720394,,,"42,7 м²",28 м²,5 м²,"2,8 м",1 раздельный,,,Косметический,Во двор
315718474,,,30 м²,,,,1 совмещенный,,,Косметический,Во двор
315713851,,,31 м²,20 м²,4 м²,,1 совмещенный,,,Косметический,
315711187,,,40 м²,20 м²,6 м²,"2,75 м",1 совмещенный,1 балкон,,Дизайнерский,Во двор
315698560,,,40 м²,20 м²,9 м²,,1 совмещенный,1 балкон,,Евроремонт,
315690340,,,64 м²,35 м²,9 м²,,1 раздельный,1 балкон,,Косметический,На улицу
315651956,,,"44,6 м²",27 м²,"6,5 м²",,1 совмещенный,1 лоджия,,Евроремонт,На улицу
315648902,,,"41,5 м²","26,3 м²",7 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
315643332,,,33 м²,18 м²,9 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
315629964,,,56 м²,37 м²,6 м²,"3,2 м",1 раздельный,,,Евроремонт,На улицу
315628189,,,25 м²,,,3 м,1 совмещенный,,,Евроремонт,
315614690,Смежная,,47 м²,30 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315612161,,,39 м²,17 м²,9 м²,,1 раздельный,1 лоджия,,Косметический,Во двор
315587764,,Апартаменты,35 м²,15 м²,15 м²,"2,6 м",1 совмещенный,,,Евроремонт,Во двор
315585856,,,32 м²,18 м²,7 м²,,1 совмещенный,1 лоджия,,Дизайнерский,Во двор
315581814,,,50 м²,30 м²,7 м²,"2,7 м",1 раздельный,,,Косметический,На улицу
315564173,,,36 м²,20 м²,10 м²,"2,7 м",1 совмещенный,1 балкон,,,Во двор
315560950,,,"37,3 м²",,10 м²,"2,5 м",1 совмещенный,1 лоджия,,Дизайнерский,На улицу
315522128,,,57 м²,35 м²,9 м²,,1 раздельный,1 балкон,,Евроремонт,
315451411,,,"56,2 м²",28 м²,11 м²,,1 раздельный,1 балкон,,Евроремонт,Во двор
315445673,,,"34,8 м²",,8 м²,"2,5 м",1 совмещенный,1 балкон,,Косметический,Во двор
315443864,,,57 м²,,"6,5 м²",,1 раздельный,1 балкон,,Косметический,На улицу и двор
315429278,,,45 м²,30 м²,7 м²,"2,8 м",1 раздельный,1 балкон,,Дизайнерский,Во двор
315392787,,,43 м²,30 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
315351421,,,47 м²,30 м²,6 м²,,1 раздельный,1 балкон,,Евроремонт,Во двор
315314773,,,65 м²,45 м²,6 м²,,1 раздельный,,,Косметический,Во двор
315304762,,,40 м²,25 м²,8 м²,"2,64 м",1 совмещенный,1 балкон,,Косметический,Во двор
315268246,,,42 м²,18 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
315248123,Изолированная,,65 м²,42 м²,9 м²,3 м,,,,Косметический,
315247918,,,41 м²,21 м²,10 м²,"2,64 м",1 раздельный,1 лоджия,,Косметический,Во двор
315118882,,,43 м²,,10 м²,,,,,Евроремонт,Во двор
315111390,,,"41,1 м²","24,4 м²",6 м²,,1 раздельный,1 балкон,,Косметический,Во двор
315083863,,,34 м²,17 м²,9 м²,"2,6 м",1 раздельный,1 балкон,,,На улицу
315078260,Изолированная,,47 м²,30 м²,"7,5 м²",,1 раздельный,,,Косметический,На улицу
315056181,Изолированная,,"36,3 м²","19,5 м²",6 м²,"2,7 м",1 раздельный,1 балкон,,Евроремонт,Во двор
315036193,,,43 м²,25 м²,6 м²,,1 раздельный,1 лоджия,,Косметический,Во двор
315006192,,,"32,8 м²",17 м²,9 м²,"2,4 м",1 раздельный,1 лоджия,,,Во двор
315002966,Изолированная,,55 м²,35 м²,"8,5 м²","2,8 м",1 совмещенный,1 балкон,,Дизайнерский,На улицу и двор
314996951,,,50 м²,30 м²,10 м²,,1 раздельный,1 лоджия,,Евроремонт,Во двор
314972514,,,39 м²,19 м²,12 м²,"2,7 м",1 совмещенный,,,,Во двор
314946091,,,33 м²,,,,1 раздельный,,,Дизайнерский,Во двор
314945210,,,30 м²,20 м²,5 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
314941425,,,51 м²,35 м²,8 м²,"2,7 м",1 раздельный,,,,На улицу
314939405,,,"56,3 м²","34,2 м²",10 м²,,,1 балкон,,Евроремонт,
314911723,,,40 м²,20 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,На улицу
314909530,,,31 м²,20 м²,6 м²,"2,7 м",1 совмещенный,,,Евроремонт,На улицу и двор
314900735,Изолированная,,47 м²,30 м²,7 м²,,1 раздельный,1 лоджия,1,Косметический,На улицу и двор
314897737,,,53 м²,25 м²,9 м²,"3,2 м",1 раздельный,1 балкон,,,Во двор
314886750,,,40 м²,20 м²,10 м²,,,1 балкон,,Косметический,
314849209,,,39 м²,19 м²,12 м²,,1 совмещенный,,,Евроремонт,
314773176,,,38 м²,17 м²,10 м²,"2,6 м",1 раздельный,1 лоджия,,Косметический,Во двор
314767178,,,75 м²,32 м²,12 м²,,1 раздельный,,,Евроремонт,На улицу
314676517,,,"42,4 м²",,,,1 совмещенный,1 балкон,,Евроремонт,Во двор
314525238,,,45 м²,15 м²,25 м²,,1 совмещенный,1 балкон,,Косметический,
314525237,,,45 м²,31 м²,9 м²,,1 совмещенный,1 балкон,,Косметический,
314492366,,,52 м²,29 м²,16 м²,"2,9 м",1 совмещенный,,,Косметический,Во двор
314478894,,,60 м²,,8 м²,,1 раздельный,1 балкон,,Евроремонт,Во двор
314391529,Изолированная,,58 м²,36 м²,9 м²,,,,,Дизайнерский,
314330220,,,45 м²,18 м²,10 м²,,1 совмещенный,1 лоджия,,Косметический,Во двор
314329494,,,35 м²,20 м²,9 м²,,1 совмещенный,1 балкон,,Евроремонт,
314327404,,,35 м²,,,,1 совмещенный,1 балкон,,Дизайнерский,
314317233,,Апартаменты,15 м²,,,,1 совмещенный,,,Дизайнерский,Во двор
314199354,,Апартаменты,20 м²,10 м²,6 м²,3 м,1 совмещенный,,,Дизайнерский,На улицу
314152463,,,33 м²,"20,8 м²","5,5 м²","2,8 м",1 совмещенный,1 балкон,,Косметический,Во двор
314094610,,,"39,7 м²",19 м²,10 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу и двор
314088314,,,30 м²,,,,1 совмещенный,1 балкон,,Дизайнерский,На улицу
314064240,,,30 м²,,,,1 совмещенный,1 балкон,,Дизайнерский,На улицу
314011077,,,47 м²,,,"2,7 м",,,,Косметический,На улицу
313918082,,,40 м²,20 м²,10 м²,"2,64 м",1 совмещенный,,,Косметический,Во двор
313864937,,,"31,9 м²",20 м²,6 м²,"2,7 м",1 совмещенный,1 балкон,,Евроремонт,На улицу
313729695,,,"48,3 м²",30 м²,8 м²,,1 раздельный,1 балкон,,Евроремонт,На улицу
313689777,,,33 м²,19 м²,9 м²,,1 совмещенный,1 лоджия,,Косметический,
313492003,,,45 м²,27 м²,7 м²,,1 раздельный,,,Косметический,
313445775,,,35 м²,28 м²,5 м²,"2,8 м","1 совмещенный, 1 раздельный",1 лоджия,,Дизайнерский,На улицу и двор
313423014,,,"61,1 м²",34 м²,8 м²,"2,75 м",1 раздельный,,,Косметический,Во двор
313038215,,,30 м²,,,,1 совмещенный,1 балкон,,Евроремонт,На улицу
312685160,,,"30,5 м²",18 м²,6 м²,,1 совмещенный,1 балкон,,Евроремонт,Во двор
312677059,,,31 м²,20 м²,6 м²,,1 совмещенный,,,Косметический,Во двор
312673761,,,53 м²,25 м²,9 м²,,1 раздельный,1 балкон,,Косметический,На улицу и двор
312246667,,,46 м²,28 м²,8 м²,,1 совмещенный,1 балкон,,Косметический,Во двор
312195522,,,48 м²,38 м²,7 м²,,1 совмещенный,1 балкон,,Дизайнерский,На улицу
311665244,,,"32,8 м²","16,5 м²",9 м²,"2,4 м",1 раздельный,1 лоджия,,Дизайнерский,Во двор
311659644,,,"32,8 м²","16,5 м²",9 м²,,1 раздельный,1 лоджия,,Дизайнерский,Во двор
310792342,,,55 м²,"36,5 м²",6 м²,,1 совмещенный,1 балкон,,Косметический,На улицу
310783742,,,"32,8 м²","16,5 м²",9 м²,"2,4 м",1 раздельный,1 лоджия,,Косметический,Во двор
310778746,Изолированная,,45 м²,30 м²,10 м²,,1 совмещенный,,,Косметический,На улицу и двор
310660324,,,53 м²,26 м²,17 м²,,1 раздельный,1 лоджия,,Евроремонт,На улицу
310193855,,,"33,2 м²","17,4 м²",9 м²,,1 раздельный,1 балкон,,Евроремонт,Во двор
309980505,,,"30,4 м²",20 м²,7 м²,"2,5 м",1 совмещенный,1 балкон,,Косметический,Во двор
308782939,,,42 м²,19 м²,10 м²,"3,2 м",1 раздельный,1 балкон,,Евроремонт,На улицу и двор
308110692,,,33 м²,17 м²,"7,5 м²","2,7 м",1 раздельный,,,Косметический,На улицу
305603631,,,48 м²,32 м²,4 м²,,1 совмещенный,1 балкон,,Без ремонта,Во двор
303814497,,,60 м²,36 м²,6 м²,3 м,1 раздельный,,,Евроремонт,Во двор
303112257,,,68 м²,34 м²,12 м²,"2,64 м",1 совмещенный,1 лоджия,,Дизайнерский,Во двор
300772703,,,45 м²,34 м²,6 м²,"2,64 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
300553496,,,35 м²,19 м²,10 м²,,,,,,
298970024,,,33 м²,20 м²,7 м²,"2,8 м",1 совмещенный,1 балкон,,Евроремонт,Во двор
295252797,,,"29,2 м²",,,,1 совмещенный,,,Евроремонт,Во двор
294961642,,,45 м²,,7 м²,,,1 лоджия,,Дизайнерский,
294401225,,,25 м²,,,3 м,1 совмещенный,,,Евроремонт,Во двор
289350318,,,31 м²,,,3 м,1 раздельный,,,Евроремонт,На улицу
288005740,,,52 м²,,7 м²,3 м,1 раздельный,,,Евроремонт,Во двор
287535562,,Апартаменты,23 м²,23 м²,,4 м,,,,Евроремонт,На улицу и двор
284081870,,,45 м²,35 м²,8 м²,,1 раздельный,,,Косметический,Во двор
279286265,,,30 м²,18 м²,7 м²,,1 совмещенный,,,Косметический,Во двор
274598446,,,33 м²,20 м²,6 м²,"2,5 м",1 совмещенный,,,Евроремонт,На улицу
273448248,,,"25,2 м²",,,4 м,1 совмещенный,,,Евроремонт,На улицу
273115276,,,52 м²,35 м²,8 м²,3 м,1 совмещенный,,,Евроремонт,Во двор
272600208,,,11 м²,7 м²,2 м²,,,,,Косметический,
272591317,,,35 м²,20 м²,8 м²,,,1 балкон,,Евроремонт,Во двор
