offer_id,has_refrigerator,has_dishwasher,has_washing_machine,has_air_conditioner,has_tv,has_internet,has_kitchen_furniture,has_room_furniture,has_bathtub,has_shower_cabin
315821066,True,True,True,True,False,True,True,True,True,False
315820540,True,True,True,True,True,True,True,True,True,False
315816443,True,True,True,False,True,True,True,True,True,False
315816180,True,True,True,False,False,True,False,True,True,False
315812551,True,False,True,False,False,True,True,True,False,True
316085766,True,False,True,True,True,True,True,True,False,True
316077720,True,False,True,False,False,True,True,True,False,True
316063232,False,False,True,False,True,True,True,True,True,False
316063035,True,False,True,False,True,False,True,True,True,False
316061559,True,False,True,False,False,False,True,True,True,False
316060615,False,False,True,False,False,True,False,True,False,True
316047855,True,False,True,True,True,False,True,True,True,False
316039075,False,False,False,False,False,False,False,False,True,False
316036297,True,False,True,True,True,True,True,True,True,False
316031652,True,False,True,False,True,True,True,True,False,False
316029933,True,False,True,False,False,True,True,True,True,False
316029241,True,True,True,True,True,True,True,True,True,False
316029136,True,True,True,True,True,True,True,True,False,False
316027445,False,False,False,False,False,False,True,True,False,False
316020511,True,False,True,False,True,True,True,True,True,False
316018561,True,False,True,True,True,True,True,True,True,False
316016115,True,False,True,False,True,True,True,True,False,True
316015907,True,False,True,False,True,True,True,True,True,False
316015200,True,False,True,True,False,True,True,True,True,False
316009307,False,False,False,False,False,False,False,True,False,False
316006051,True,True,True,True,True,True,True,True,True,False
316003714,True,False,True,True,True,True,True,True,True,False
315998815,True,True,True,True,True,True,True,True,True,False
315988478,True,False,True,False,True,True,True,True,False,False
315986835,True,True,True,True,True,True,True,True,True,False
315986368,True,False,True,True,True,True,True,True,True,False
315985003,True,False,True,True,False,True,True,True,False,True
315984105,True,False,True,True,True,True,True,True,True,True
315979992,True,True,True,True,True,True,True,True,True,False
315977648,True,False,True,False,True,True,True,True,True,False
315963981,True,False,True,False,False,False,True,True,True,False
315962374,True,True,True,True,True,True,True,True,True,False
315960228,True,True,True,True,True,True,True,True,False,True
315957488,True,False,True,True,True,True,True,True,True,False
315943273,True,False,True,True,True,True,True,True,True,False
315940995,True,False,True,False,True,False,True,True,True,False
315938837,True,True,True,True,True,True,True,True,True,False
315934380,True,True,True,True,True,False,True,True,True,False
315933413,True,False,True,False,True,True,True,True,True,False
315929747,True,True,True,True,True,True,True,True,True,False
315916928,True,False,True,True,True,True,True,True,False,True
315915558,True,False,True,False,True,True,True,True,False,True
315913661,True,True,True,True,True,True,True,True,True,False
315911384,True,True,True,True,True,True,True,True,True,False
315910730,True,False,True,False,True,True,True,True,True,False
315910228,True,False,True,False,True,True,True,True,False,True
315909802,False,False,True,False,False,True,False,True,False,False
315907723,False,False,True,True,False,True,False,True,False,True
315905856,True,False,True,False,True,True,True,True,False,True
315904837,True,False,True,False,True,True,True,True,True,False
315904699,False,False,True,False,False,True,False,True,False,True
315900473,True,False,True,True,True,True,True,True,False,True
315900371,True,False,True,True,True,True,True,True,True,False
315897929,True,True,True,True,True,True,True,True,True,False
315897325,True,True,True,True,True,True,True,False,True,False
315890062,True,False,True,False,True,True,True,True,False,True
315890014,True,False,True,True,True,True,True,True,True,False
315881468,True,False,True,True,True,True,True,True,True,False
315880197,True,False,True,False,False,True,False,False,True,False
315876270,False,False,False,True,False,True,False,False,False,False
315867597,False,False,False,False,False,False,False,True,False,False
315858476,True,True,True,False,False,False,True,True,True,False
315855902,True,True,True,True,True,False,True,True,False,False
315855718,True,False,True,False,True,True,True,True,True,False
315855629,True,True,True,True,False,True,True,True,True,False
315850008,True,False,True,True,True,True,True,True,True,False
315833677,True,False,True,True,True,True,True,True,False,True
315827935,True,False,True,True,True,True,True,True,True,False
315821066,True,True,True,True,False,True,True,True,True,False
315820540,True,True,True,True,True,True,True,True,True,False
315816443,True,True,True,False,True,True,True,True,True,False
315816180,True,True,True,False,False,True,False,True,True,False
315812551,True,False,True,False,False,True,True,True,False,True
315810088,True,True,True,True,True,True,True,True,False,True
315809659,True,True,True,False,False,True,True,True,True,False
316036297,True,False,True,True,True,True,True,True,True,False
314897737,False,False,True,False,False,True,False,True,True,False
315607887,True,False,True,True,True,True,True,True,False,True
315910228,True,False,True,False,True,True,True,True,False,True
313864937,True,True,True,True,True,True,True,True,True,False
315749276,True,True,True,False,True,True,True,True,True,False
303110798,True,False,False,False,False,True,True,True,True,False
314329494,True,True,True,True,True,True,True,True,True,False
315904699,False,False,True,False,False,True,False,True,False,True
315809659,True,True,True,False,False,True,True,True,True,False
315905263,True,False,True,False,False,True,True,True,True,False
314746074,True,False,True,True,False,False,False,False,True,False
312685160,True,True,True,True,True,True,True,True,False,True
314971556,True,False,True,False,False,True,True,True,False,False
299140598,True,False,True,False,True,True,True,True,False,True
315648902,True,False,True,True,True,False,True,True,True,False
284081870,True,False,True,False,False,False,True,True,True,False
299794333,True,False,True,False,True,True,True,True,True,False
276398314,True,False,True,False,True,True,True,True,False,True
315774297,True,True,True,True,True,True,True,True,True,False
311802061,True,False,True,False,True,False,True,True,True,False
272160985,False,False,False,False,False,False,True,True,False,False
314373441,True,False,True,True,True,True,True,True,False,True
307385396,True,False,True,True,True,True,True,True,True,False
298732542,True,False,True,False,True,True,True,True,True,False
314875890,True,False,True,False,True,True,True,True,True,False
315935156,True,True,True,True,True,True,True,True,True,False
313547286,True,False,True,False,True,True,True,True,False,True
316060615,False,False,True,False,False,True,False,True,False,True
315665458,True,False,True,True,True,True,True,True,True,False
167530364,True,True,True,True,False,False,True,True,True,False
254057776,True,False,True,False,True,True,True,True,True,False
315614690,True,True,True,False,True,True,True,True,False,False
314327404,True,False,True,False,False,True,True,True,True,False
315890062,True,False,True,False,True,True,True,True,False,True
312606307,True,False,False,True,False,False,False,False,False,False
315940995,True,False,True,False,True,False,True,True,True,False
315982292,True,False,True,True,True,True,True,True,True,False
315909802,False,False,True,False,False,True,False,True,False,False
315730547,False,False,False,True,False,True,True,True,True,False
312246667,True,False,True,True,True,False,True,True,True,False
289350318,True,True,True,True,True,True,True,True,False,True
315268246,True,False,True,False,True,True,True,True,True,False
277627143,True,False,True,False,True,True,True,True,False,False
315006192,False,False,True,True,False,True,False,True,True,False
315730427,True,True,True,True,True,True,True,True,True,False
315728836,True,True,True,True,True,True,True,True,True,False
316015907,True,False,True,False,True,True,True,True,True,False
315986835,True,True,True,True,True,True,True,True,True,False
315036193,True,False,True,False,False,True,True,True,True,False
215189636,True,True,True,True,True,True,True,True,False,True
298970024,True,False,True,True,True,True,True,True,True,False
315485320,True,False,True,False,False,True,True,True,True,False
307209504,True,False,True,True,True,True,True,True,True,False
199570370,True,False,True,False,True,True,True,True,True,False
316122970,False,True,True,True,True,True,True,True,False,True
314476389,True,True,True,False,True,False,True,True,True,False
315378243,True,True,True,True,True,True,True,True,True,False
315690340,True,False,True,True,True,True,True,True,False,True
315542107,True,False,True,False,False,True,True,True,True,False
275587572,True,True,True,True,True,True,True,True,True,False
314934705,True,False,True,False,True,True,True,True,True,False
315304403,True,False,True,True,True,True,True,True,False,True
153942662,True,False,True,True,True,True,True,True,False,False
262726424,True,False,True,True,False,True,True,True,True,False
315056181,True,False,True,True,False,False,True,True,False,True
214476827,True,True,True,True,True,True,True,True,True,False
290179716,True,False,True,False,True,False,True,True,True,False
193378363,True,True,True,True,True,True,True,True,True,False
315778278,True,True,True,True,True,True,True,True,True,False
315532779,True,False,True,True,False,True,True,True,False,True
315938837,True,True,True,True,True,True,True,True,True,False
227412991,True,False,True,False,True,True,True,True,True,False
313007740,True,False,True,False,True,True,True,True,True,False
315313431,True,False,True,False,True,True,True,True,False,True
315587764,True,False,True,False,True,True,True,True,False,True
279286265,True,False,True,False,False,True,True,True,True,False
164777045,True,False,True,False,True,True,True,True,True,False
312250093,True,False,True,False,False,True,True,True,True,False
215690599,True,False,True,False,True,False,True,True,True,False
314441849,True,False,True,True,False,True,True,True,True,False
314452113,True,False,True,False,True,False,False,False,False,False
315227868,True,False,True,True,True,True,True,True,True,False
315288828,True,False,True,False,False,True,True,True,True,False
315827935,True,False,True,True,True,True,True,True,True,False
315529279,True,False,True,False,True,False,True,True,True,False
312677059,True,False,False,False,False,True,True,True,True,False
315929747,True,True,True,True,True,True,True,True,True,False
252768481,True,True,True,True,True,True,True,True,True,False
315821066,True,True,True,True,False,True,True,True,True,False
316009307,False,False,False,False,False,False,False,True,False,False
315713851,True,True,True,True,True,True,False,True,False,False
273625293,True,False,True,False,False,True,True,True,True,False
315984105,True,False,True,True,True,True,True,True,True,True
261664001,True,False,True,False,False,True,True,True,False,True
315977648,True,False,True,False,True,True,True,True,True,False
271159992,True,False,True,False,False,False,True,True,True,False
315634735,True,False,True,True,True,True,True,True,True,False
273115276,True,False,True,False,False,True,True,True,True,False
315729152,True,False,True,True,True,True,True,True,True,False
313600748,True,False,True,True,False,True,True,True,False,True
310070287,True,True,True,True,True,True,True,True,False,True
315439113,True,False,True,True,True,True,False,False,True,False
224186630,True,False,False,False,True,True,True,True,True,False
314330220,True,False,True,False,False,True,True,True,True,False
316006051,True,True,True,True,True,True,True,True,True,False
315867597,False,False,False,False,False,False,False,True,False,False
315501407,True,False,True,False,True,True,False,True,True,False
234144645,False,True,False,False,True,False,True,True,True,False
314690850,True,False,True,False,False,True,True,True,False,True
314717237,True,False,True,True,True,True,True,True,False,True
315898658,True,False,True,True,True,True,True,True,False,True
222723163,True,False,True,False,True,False,True,True,True,False
271849933,True,False,True,False,False,True,True,False,True,False
315465032,True,False,True,False,True,True,True,True,True,False
315585856,False,True,True,True,True,True,True,True,False,True
315810088,True,True,True,True,True,True,True,True,False,True
312803227,True,True,True,True,False,False,True,True,False,True
313729695,True,True,True,True,False,True,True,True,False,True
316118099,True,False,True,False,True,True,True,True,False,False
316085766,True,False,True,True,True,True,True,True,False,True
294961642,True,False,True,True,True,True,True,True,False,True
214775825,True,False,True,False,False,True,True,True,False,True
316029241,True,True,True,True,True,True,True,True,True,False
316018561,True,False,True,True,True,True,True,True,True,False
315082044,True,True,True,True,True,True,True,True,True,False
166163447,True,False,True,True,True,True,True,True,True,False
315713910,True,True,True,False,True,True,True,True,True,False
314391529,True,False,True,True,False,True,True,True,False,False
311665244,True,True,True,True,True,True,True,True,True,False
315318393,True,False,True,False,True,False,True,True,True,False
279091615,True,False,True,True,False,False,False,True,True,False
315200544,False,False,False,False,False,True,False,True,False,False
313202144,True,False,True,True,True,True,True,True,True,False
315816443,True,True,True,False,True,True,True,True,True,False
315254874,True,False,True,False,False,True,True,True,True,False
272600208,True,False,True,False,False,True,True,True,False,True
314909530,True,False,True,False,False,True,True,True,True,False
315351421,True,True,True,True,False,True,True,True,True,False
315911384,True,True,True,True,True,True,True,True,True,False
184978796,True,False,True,True,True,True,True,True,True,False
315501070,True,True,True,False,True,True,True,True,True,False
315915558,True,False,True,False,True,True,True,True,False,True
315651956,True,True,True,True,True,True,True,True,False,True
315417671,True,False,True,True,False,True,True,True,False,True
315581814,True,False,True,True,False,True,True,True,True,False
315285282,True,True,True,True,True,True,True,True,True,False
315248123,True,True,True,False,True,True,True,True,False,True
314152463,True,False,True,False,True,True,True,True,True,False
310783742,True,False,True,True,True,True,True,True,True,False
315897929,True,True,True,True,True,True,True,True,True,False
315248650,True,False,True,False,True,True,True,True,True,False
315791406,True,False,True,False,True,True,True,True,True,False
316016115,True,False,True,False,True,True,True,True,True,True
315722114,True,True,True,True,True,True,True,True,True,False
293023410,True,False,True,False,False,False,True,True,False,False
282696017,True,True,True,True,True,True,True,True,True,False
315082999,True,False,True,False,False,True,True,True,False,True
314946091,True,True,True,True,False,True,True,True,False,True
315568674,True,False,False,False,False,False,True,True,True,False
315594222,True,False,True,False,True,True,True,True,True,False
315480758,True,False,True,False,False,True,True,False,True,False
315780558,True,True,True,True,True,False,True,True,True,False
311914396,True,False,True,True,True,True,True,True,True,False
303721206,True,True,True,True,True,True,True,True,False,True
315612161,True,False,True,False,False,True,False,False,True,False
312625442,True,True,True,True,True,True,True,True,True,False
315304762,True,False,True,False,True,True,True,True,True,False
315523211,True,False,True,True,True,True,True,True,True,False
315960228,True,True,True,True,True,True,True,True,False,True
308678482,True,True,True,True,True,True,True,True,True,True
303300074,True,False,True,False,True,True,True,True,True,False
314935905,True,False,True,True,True,True,True,True,False,True
303112257,True,False,True,True,True,True,True,True,False,True
313918082,True,True,True,False,True,True,True,True,True,False
315789533,True,False,True,False,True,True,True,True,True,False
314094610,True,False,True,False,False,False,False,True,False,False
314588476,True,True,True,True,True,True,True,True,True,False
313417253,True,False,False,False,True,True,True,True,True,False
316077720,True,False,True,False,False,True,True,True,False,True
316015200,True,False,True,True,False,True,True,True,True,False
314390462,True,False,True,False,False,False,True,True,True,False
314492366,True,False,True,False,True,True,True,True,True,False
315429278,True,True,True,True,False,True,True,True,True,False
315468710,True,False,True,False,True,True,True,True,True,False
315910730,True,False,True,False,True,True,True,True,True,False
314946175,True,False,True,False,True,True,False,True,True,False
314525237,True,True,True,False,True,True,True,True,False,True
315244695,True,True,True,False,False,True,True,True,True,False
285029594,True,False,True,False,False,True,True,True,True,False
316029933,True,False,True,False,False,True,True,True,True,False
314939405,False,True,True,False,True,False,True,True,False,True
182246958,True,False,True,False,True,True,True,True,True,False
315586589,True,True,True,False,False,False,True,True,True,False
314900735,True,True,True,True,True,True,True,True,False,False
272591317,True,True,True,True,True,True,True,True,False,True
313708987,True,False,True,False,True,True,True,True,True,False
315812551,True,False,True,False,False,True,True,True,False,True
310660324,True,False,True,True,True,True,True,True,False,True
299570023,True,False,True,True,True,True,True,True,False,True
292507169,True,True,True,True,True,True,True,True,True,False
312488327,True,False,True,True,True,True,True,True,False,False
316061559,True,False,True,False,False,False,True,True,True,False
245689151,True,False,True,True,True,True,True,True,True,False
253546183,True,True,True,True,True,True,True,True,False,True
315391581,True,False,True,True,False,False,False,True,False,True
296405808,True,True,True,True,True,True,True,True,True,True
314945210,True,False,True,False,True,True,True,True,False,True
316102683,True,True,True,False,False,True,True,True,True,False
308078908,True,False,True,True,True,True,True,True,True,False
288005740,True,False,True,False,True,True,True,True,True,False
273448248,True,True,True,True,False,True,True,True,False,True
272634465,True,False,True,False,True,True,True,True,True,False
314011077,True,False,True,True,True,True,True,True,True,False
232917973,True,True,True,False,False,True,True,True,True,False
316136075,True,True,True,True,True,False,True,True,False,True
314893436,True,False,True,False,False,True,True,True,True,False
315820540,True,True,True,True,True,True,True,True,True,False
315452577,False,False,True,False,False,True,True,False,True,False
315451411,True,True,True,True,True,True,True,True,True,False
311387320,True,False,True,True,True,True,False,True,False,True
315944479,True,True,True,True,True,True,True,True,True,False
315751488,True,False,True,False,False,True,False,False,True,False
315332254,True,True,True,True,True,True,True,True,True,False
310792342,True,False,True,True,False,True,True,True,True,False
315900473,True,False,True,True,True,True,True,True,False,True
315278226,True,False,True,False,True,True,True,True,True,False
302584589,True,False,True,True,True,False,True,True,True,False
309980505,True,False,True,False,True,True,True,True,True,False
291986803,True,True,True,False,False,True,True,True,False,False
315749932,True,False,True,False,False,True,True,True,True,False
315111390,True,False,True,True,True,True,True,True,True,False
315083863,False,True,True,False,True,True,True,True,True,False
300788716,True,False,True,True,False,True,True,True,False,True
299414992,True,False,True,True,False,False,True,True,True,False
314886750,True,True,True,False,True,True,True,True,True,False
267336757,True,True,True,False,True,True,True,True,True,False
315698560,True,True,True,False,True,True,False,True,False,False
315833677,True,False,True,True,True,True,True,True,False,True
315348495,True,False,True,True,True,True,True,True,True,False
316031652,True,False,True,False,True,True,True,True,False,False
315186433,False,True,True,True,False,True,True,True,True,False
315904568,True,False,True,True,False,True,True,True,False,True
314887448,True,False,True,True,True,True,True,True,True,False
315988478,True,False,True,False,True,True,True,True,False,False
314823008,True,False,True,True,True,True,True,True,True,True
312831527,True,True,True,True,False,True,False,True,False,True
241707084,True,False,True,False,False,False,True,True,False,False
315957488,True,False,True,True,True,True,True,True,True,False
313354029,True,False,True,True,True,True,True,True,True,False
315459767,True,False,True,True,True,False,True,True,True,False
315586628,True,True,True,True,True,True,True,True,True,False
313233516,True,False,True,False,True,True,True,True,True,False
304830595,True,False,True,False,True,True,True,True,True,False
314849061,True,False,True,False,True,True,True,True,False,False
315127297,True,False,True,False,False,False,True,True,True,False
316132562,True,True,True,True,False,False,True,True,False,True
315288165,True,False,True,False,True,True,True,True,True,False
314901434,True,False,True,False,True,True,True,True,True,False
314676517,True,True,True,True,True,True,True,True,False,True
305903609,True,False,True,False,True,True,True,True,False,True
315905856,True,False,True,False,True,True,True,True,False,True
314237628,True,False,True,True,True,True,True,True,True,False
312592732,True,False,True,False,False,False,True,True,True,False
313335975,True,True,True,True,True,True,True,True,True,False
274645207,True,True,True,False,True,True,True,True,True,False
314911723,True,False,True,False,False,True,False,False,True,False
274598446,True,False,True,False,True,True,True,True,True,False
315986368,True,False,True,True,True,True,True,True,True,False
315129735,True,False,True,True,True,True,True,True,True,False
313445775,True,True,True,True,True,False,True,True,True,False
286122440,True,False,True,True,True,True,True,True,False,True
314498017,True,False,True,True,True,True,True,True,True,False
311659644,True,True,True,True,True,True,True,True,True,False
203257361,True,True,True,False,True,True,True,True,True,False
315880197,True,False,True,False,False,True,False,False,True,False
315391921,True,False,True,False,False,False,True,False,True,False
310193855,True,True,True,True,True,True,True,True,False,False
315897325,True,True,True,True,True,True,True,False,True,False
315305822,True,False,True,True,True,True,True,True,True,False
315632122,True,False,True,True,True,True,True,True,False,True
315000261,True,False,True,False,True,True,True,True,True,False
310597962,True,True,True,True,True,True,True,True,True,False
232377716,True,False,True,False,False,True,True,True,True,False
314032658,True,False,True,True,False,True,True,True,True,False
310168993,True,False,True,True,True,True,True,True,False,True
315448635,True,False,True,True,True,True,True,True,False,True
315164326,True,False,True,False,True,False,False,True,False,False
315027467,False,False,True,False,False,True,False,True,True,False
309165188,True,True,True,True,True,True,True,True,False,True
316132828,True,True,True,False,True,True,True,True,True,False
315210659,True,False,True,True,True,True,True,True,False,True
315314773,True,False,True,False,False,True,True,True,True,False
249728148,True,False,True,False,True,True,True,True,True,False
315511832,True,False,True,False,False,False,False,True,False,True
316020511,True,False,True,False,True,True,True,True,True,False
