offer_id,date,date_iso,price,price_clean,change,change_clean,is_increase
316104722,Сегодня,2025-04-11 00:00:00,80 000 ₽/мес.,80000,30 000 ₽,+30000,True
316104722,10 апр 2025,2025-04-10 00:00:00,50 000 ₽/мес.,50000,5 000 ₽,-5000,False
316104722,10 апр 2025,2025-04-10 00:00:00,55 000 ₽/мес.,55000,,,False
316085766,10 апр 2025,2025-04-10 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
316085766,9 апр 2025,2025-04-09 00:00:00,110 000 ₽/мес.,110000,,,False
316015200,10 апр 2025,2025-04-10 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
316015200,8 апр 2025,2025-04-08 00:00:00,80 000 ₽/мес.,80000,,,False
315985003,10 апр 2025,2025-04-10 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
315985003,7 апр 2025,2025-04-07 00:00:00,80 000 ₽/мес.,80000,,,False
315984105,9 апр 2025,2025-04-09 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315984105,7 апр 2025,2025-04-07 00:00:00,85 000 ₽/мес.,85000,,,False
315963981,7 апр 2025,2025-04-07 00:00:00,55 000 ₽/мес.,55000,54 945 000 ₽,-54945000,False
315963981,7 апр 2025,2025-04-07 00:00:00,55 000 000 ₽/мес.,55000000,,,False
315960228,10 апр 2025,2025-04-10 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
315960228,7 апр 2025,2025-04-07 00:00:00,100 000 ₽/мес.,100000,,,False
315933413,8 апр 2025,2025-04-08 00:00:00,90 000 ₽/мес.,90000,40 000 ₽,-40000,False
315933413,8 апр 2025,2025-04-08 00:00:00,130 000 ₽/мес.,130000,50 000 ₽,+50000,True
315933413,7 апр 2025,2025-04-07 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
315933413,6 апр 2025,2025-04-06 00:00:00,90 000 ₽/мес.,90000,,,False
315915558,10 апр 2025,2025-04-10 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315915558,8 апр 2025,2025-04-08 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
315915558,5 апр 2025,2025-04-05 00:00:00,95 000 ₽/мес.,95000,,,False
315911384,8 апр 2025,2025-04-08 00:00:00,80 000 ₽/мес.,80000,4 000 ₽,+4000,True
315911384,5 апр 2025,2025-04-05 00:00:00,76 000 ₽/мес.,76000,,,False
315900371,7 апр 2025,2025-04-07 00:00:00,98 000 ₽/мес.,98000,6 000 ₽,-6000,False
315900371,5 апр 2025,2025-04-05 00:00:00,104 000 ₽/мес.,104000,,,False
315890014,10 апр 2025,2025-04-10 00:00:00,89 999 ₽/мес.,89999,10 000 ₽,-10000,False
315890014,5 апр 2025,2025-04-05 00:00:00,99 999 ₽/мес.,99999,,,False
315876270,8 апр 2025,2025-04-08 00:00:00,83 000 ₽/мес.,83000,2 000 ₽,-2000,False
315876270,6 апр 2025,2025-04-06 00:00:00,85 000 ₽/мес.,85000,2 000 ₽,-2000,False
315876270,4 апр 2025,2025-04-04 00:00:00,87 000 ₽/мес.,87000,,,False
315855629,6 апр 2025,2025-04-06 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
315855629,4 апр 2025,2025-04-04 00:00:00,110 000 ₽/мес.,110000,,,False
315833677,10 апр 2025,2025-04-10 00:00:00,95 000 ₽/мес.,95000,3 000 ₽,-3000,False
315833677,8 апр 2025,2025-04-08 00:00:00,98 000 ₽/мес.,98000,2 000 ₽,-2000,False
315833677,3 апр 2025,2025-04-03 00:00:00,100 000 ₽/мес.,100000,,,False
315821066,9 апр 2025,2025-04-09 00:00:00,83 000 ₽/мес.,83000,7 000 ₽,-7000,False
315821066,7 апр 2025,2025-04-07 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
315821066,3 апр 2025,2025-04-03 00:00:00,95 000 ₽/мес.,95000,,,False
315820540,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
315820540,3 апр 2025,2025-04-03 00:00:00,110 000 ₽/мес.,110000,,,False
315816443,9 апр 2025,2025-04-09 00:00:00,82 000 ₽/мес.,82000,1 000 ₽,-1000,False
315816443,7 апр 2025,2025-04-07 00:00:00,83 000 ₽/мес.,83000,2 000 ₽,-2000,False
315816443,3 апр 2025,2025-04-03 00:00:00,85 000 ₽/мес.,85000,,,False
315812551,9 апр 2025,2025-04-09 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
315812551,4 апр 2025,2025-04-04 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
315812551,3 апр 2025,2025-04-03 00:00:00,110 000 ₽/мес.,110000,,,False
315810088,10 апр 2025,2025-04-10 00:00:00,95 000 ₽/мес.,95000,3 000 ₽,-3000,False
315810088,9 апр 2025,2025-04-09 00:00:00,98 000 ₽/мес.,98000,2 000 ₽,-2000,False
315810088,4 апр 2025,2025-04-04 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,+10000,True
315810088,4 апр 2025,2025-04-04 00:00:00,90 000 ₽/мес.,90000,25 000 ₽,+25000,True
315810088,3 апр 2025,2025-04-03 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,+5000,True
315810088,3 апр 2025,2025-04-03 00:00:00,60 000 ₽/мес.,60000,,,False
315803397,Сегодня,2025-04-11 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315803397,9 апр 2025,2025-04-09 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,+5000,True
315803397,5 апр 2025,2025-04-05 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315803397,3 апр 2025,2025-04-03 00:00:00,85 000 ₽/мес.,85000,,,False
315754970,Сегодня,2025-04-11 00:00:00,63 000 ₽/мес.,63000,2 000 ₽,-2000,False
315754970,2 апр 2025,2025-04-02 00:00:00,65 000 ₽/мес.,65000,,,False
315730547,8 апр 2025,2025-04-08 00:00:00,90 000 ₽/мес.,90000,9 000 ₽,-9000,False
315730547,3 апр 2025,2025-04-03 00:00:00,99 000 ₽/мес.,99000,21 000 ₽,-21000,False
315730547,1 апр 2025,2025-04-01 00:00:00,120 000 ₽/мес.,120000,,,False
315729152,Сегодня,2025-04-11 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
315729152,5 апр 2025,2025-04-05 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
315729152,1 апр 2025,2025-04-01 00:00:00,75 000 ₽/мес.,75000,,,False
315728836,9 апр 2025,2025-04-09 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315728836,1 апр 2025,2025-04-01 00:00:00,85 000 ₽/мес.,85000,,,False
315713910,Сегодня,2025-04-11 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315713910,8 апр 2025,2025-04-08 00:00:00,85 000 ₽/мес.,85000,3 000 ₽,-3000,False
315713910,1 апр 2025,2025-04-01 00:00:00,88 000 ₽/мес.,88000,,,False
315700180,1 апр 2025,2025-04-01 00:00:00,55 000 ₽/мес.,55000,4 000 ₽,-4000,False
315700180,1 апр 2025,2025-04-01 00:00:00,59 000 ₽/мес.,59000,4 000 ₽,+4000,True
315700180,1 апр 2025,2025-04-01 00:00:00,55 000 ₽/мес.,55000,4 000 ₽,-4000,False
315700180,1 апр 2025,2025-04-01 00:00:00,59 000 ₽/мес.,59000,,,False
315651956,10 апр 2025,2025-04-10 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315651956,31 мар 2025,2025-03-31 00:00:00,90 000 ₽/мес.,90000,,,False
315643332,7 апр 2025,2025-04-07 00:00:00,64 000 ₽/мес.,64000,1 000 ₽,-1000,False
315643332,31 мар 2025,2025-03-31 00:00:00,65 000 ₽/мес.,65000,,,False
315632122,1 апр 2025,2025-04-01 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,+5000,True
315632122,31 мар 2025,2025-03-31 00:00:00,70 000 ₽/мес.,70000,,,False
315629964,Сегодня,2025-04-11 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
315629964,31 мар 2025,2025-03-31 00:00:00,80 000 ₽/мес.,80000,,,False
315628189,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,20 000 ₽,-20000,False
315628189,31 мар 2025,2025-03-31 00:00:00,120 000 ₽/мес.,120000,,,False
315594222,7 апр 2025,2025-04-07 00:00:00,65 000 ₽/мес.,65000,3 000 ₽,-3000,False
315594222,3 апр 2025,2025-04-03 00:00:00,68 000 ₽/мес.,68000,2 000 ₽,-2000,False
315594222,31 мар 2025,2025-03-31 00:00:00,70 000 ₽/мес.,70000,3 000 ₽,-3000,False
315594222,29 мар 2025,2025-03-29 00:00:00,73 000 ₽/мес.,73000,,,False
315587764,3 апр 2025,2025-04-03 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
315587764,29 мар 2025,2025-03-29 00:00:00,80 000 ₽/мес.,80000,,,False
315568674,1 апр 2025,2025-04-01 00:00:00,79 000 ₽/мес.,79000,5 000 ₽,-5000,False
315568674,28 мар 2025,2025-03-28 00:00:00,84 000 ₽/мес.,84000,,,False
315542107,5 апр 2025,2025-04-05 00:00:00,60 000 ₽/мес.,60000,3 000 ₽,+3000,True
315542107,3 апр 2025,2025-04-03 00:00:00,57 000 ₽/мес.,57000,2 000 ₽,-2000,False
315542107,29 мар 2025,2025-03-29 00:00:00,59 000 ₽/мес.,59000,2 000 ₽,+2000,True
315542107,29 мар 2025,2025-03-29 00:00:00,57 000 ₽/мес.,57000,3 000 ₽,-3000,False
315542107,28 мар 2025,2025-03-28 00:00:00,60 000 ₽/мес.,60000,,,False
315511832,27 мар 2025,2025-03-27 00:00:00,39 000 ₽/мес.,39000,1 000 ₽,+1000,True
315511832,27 мар 2025,2025-03-27 00:00:00,38 000 ₽/мес.,38000,,,False
315465032,6 апр 2025,2025-04-06 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315465032,3 апр 2025,2025-04-03 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315465032,1 апр 2025,2025-04-01 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
315465032,27 мар 2025,2025-03-27 00:00:00,100 000 ₽/мес.,100000,,,False
315459767,27 мар 2025,2025-03-27 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
315459767,26 мар 2025,2025-03-26 00:00:00,100 000 ₽/мес.,100000,,,False
315451411,31 мар 2025,2025-03-31 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
315451411,26 мар 2025,2025-03-26 00:00:00,100 000 ₽/мес.,100000,,,False
315445673,27 мар 2025,2025-03-27 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
315445673,26 мар 2025,2025-03-26 00:00:00,75 000 ₽/мес.,75000,,,False
315443864,31 мар 2025,2025-03-31 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
315443864,28 мар 2025,2025-03-28 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,+10000,True
315443864,28 мар 2025,2025-03-28 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
315443864,26 мар 2025,2025-03-26 00:00:00,90 000 ₽/мес.,90000,,,False
315391921,10 апр 2025,2025-04-10 00:00:00,95 000 ₽/мес.,95000,3 000 ₽,-3000,False
315391921,3 апр 2025,2025-04-03 00:00:00,98 000 ₽/мес.,98000,2 000 ₽,-2000,False
315391921,27 мар 2025,2025-03-27 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,-5000,False
315391921,25 мар 2025,2025-03-25 00:00:00,105 000 ₽/мес.,105000,,,False
315351421,1 апр 2025,2025-04-01 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
315351421,24 мар 2025,2025-03-24 00:00:00,100 000 ₽/мес.,100000,,,False
315314773,6 апр 2025,2025-04-06 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
315314773,23 мар 2025,2025-03-23 00:00:00,100 000 ₽/мес.,100000,,,False
315304762,5 апр 2025,2025-04-05 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315304762,2 апр 2025,2025-04-02 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315304762,31 мар 2025,2025-03-31 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
315304762,29 мар 2025,2025-03-29 00:00:00,95 000 ₽/мес.,95000,,,False
315283350,3 апр 2025,2025-04-03 00:00:00,99 000 ₽/мес.,99000,10 000 ₽,+10000,True
315283350,26 мар 2025,2025-03-26 00:00:00,89 000 ₽/мес.,89000,10 000 ₽,-10000,False
315283350,22 мар 2025,2025-03-22 00:00:00,99 000 ₽/мес.,99000,,,False
315268246,2 апр 2025,2025-04-02 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
315268246,28 мар 2025,2025-03-28 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
315268246,27 мар 2025,2025-03-27 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315268246,23 мар 2025,2025-03-23 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315268246,21 мар 2025,2025-03-21 00:00:00,90 000 ₽/мес.,90000,,,False
315254874,8 апр 2025,2025-04-08 00:00:00,68 000 ₽/мес.,68000,2 000 ₽,-2000,False
315254874,31 мар 2025,2025-03-31 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
315254874,21 мар 2025,2025-03-21 00:00:00,75 000 ₽/мес.,75000,,,False
315248123,5 апр 2025,2025-04-05 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
315248123,21 мар 2025,2025-03-21 00:00:00,95 000 ₽/мес.,95000,,,False
315247918,24 мар 2025,2025-03-24 00:00:00,55 000 ₽/мес.,55000,5 000 ₽,-5000,False
315247918,24 мар 2025,2025-03-24 00:00:00,60 000 ₽/мес.,60000,,,False
315211862,31 мар 2025,2025-03-31 00:00:00,85 000 ₽/мес.,85000,10 000 ₽,-10000,False
315211862,22 мар 2025,2025-03-22 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
315211862,20 мар 2025,2025-03-20 00:00:00,100 000 ₽/мес.,100000,,,False
315200544,31 мар 2025,2025-03-31 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315200544,20 мар 2025,2025-03-20 00:00:00,85 000 ₽/мес.,85000,,,False
315129735,9 апр 2025,2025-04-09 00:00:00,80 000 ₽/мес.,80000,2 000 ₽,-2000,False
315129735,8 апр 2025,2025-04-08 00:00:00,82 000 ₽/мес.,82000,3 000 ₽,-3000,False
315129735,19 мар 2025,2025-03-19 00:00:00,85 000 ₽/мес.,85000,,,False
315111390,31 мар 2025,2025-03-31 00:00:00,83 000 ₽/мес.,83000,2 000 ₽,-2000,False
315111390,25 мар 2025,2025-03-25 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315111390,18 мар 2025,2025-03-18 00:00:00,90 000 ₽/мес.,90000,,,False
315097776,8 апр 2025,2025-04-08 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
315097776,18 мар 2025,2025-03-18 00:00:00,110 000 ₽/мес.,110000,,,False
315083863,1 апр 2025,2025-04-01 00:00:00,65 000 ₽/мес.,65000,2 000 ₽,-2000,False
315083863,19 мар 2025,2025-03-19 00:00:00,67 000 ₽/мес.,67000,3 000 ₽,-3000,False
315083863,18 мар 2025,2025-03-18 00:00:00,70 000 ₽/мес.,70000,,,False
315036193,18 мар 2025,2025-03-18 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,-10000,False
315036193,17 мар 2025,2025-03-17 00:00:00,80 000 ₽/мес.,80000,,,False
315027467,20 мар 2025,2025-03-20 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
315027467,17 мар 2025,2025-03-17 00:00:00,80 000 ₽/мес.,80000,,,False
315022739,Сегодня,2025-04-11 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315022739,5 апр 2025,2025-04-05 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,+5000,True
315022739,1 апр 2025,2025-04-01 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315022739,31 мар 2025,2025-03-31 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,+5000,True
315022739,31 мар 2025,2025-03-31 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315022739,30 мар 2025,2025-03-30 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,+5000,True
315022739,28 мар 2025,2025-03-28 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315022739,17 мар 2025,2025-03-17 00:00:00,90 000 ₽/мес.,90000,,,False
315006192,31 мар 2025,2025-03-31 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315006192,16 мар 2025,2025-03-16 00:00:00,90 000 ₽/мес.,90000,,,False
315002966,7 апр 2025,2025-04-07 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315002966,16 мар 2025,2025-03-16 00:00:00,85 000 ₽/мес.,85000,,,False
314996951,3 апр 2025,2025-04-03 00:00:00,100 000 ₽/мес.,100000,20 000 ₽,-20000,False
314996951,16 мар 2025,2025-03-16 00:00:00,120 000 ₽/мес.,120000,,,False
314972514,20 мар 2025,2025-03-20 00:00:00,75 000 ₽/мес.,75000,2 000 ₽,-2000,False
314972514,15 мар 2025,2025-03-15 00:00:00,77 000 ₽/мес.,77000,,,False
314946175,17 мар 2025,2025-03-17 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
314946175,14 мар 2025,2025-03-14 00:00:00,85 000 ₽/мес.,85000,,,False
314946091,7 апр 2025,2025-04-07 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
314946091,14 мар 2025,2025-03-14 00:00:00,110 000 ₽/мес.,110000,,,False
314945210,19 мар 2025,2025-03-19 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314945210,14 мар 2025,2025-03-14 00:00:00,90 000 ₽/мес.,90000,,,False
314941425,24 мар 2025,2025-03-24 00:00:00,85 000 ₽/мес.,85000,1 000 ₽,-1000,False
314941425,19 мар 2025,2025-03-19 00:00:00,86 000 ₽/мес.,86000,6 000 ₽,-6000,False
314941425,14 мар 2025,2025-03-14 00:00:00,92 000 ₽/мес.,92000,,,False
314935905,1 апр 2025,2025-04-01 00:00:00,90 000 ₽/мес.,90000,3 000 ₽,-3000,False
314935905,28 мар 2025,2025-03-28 00:00:00,93 000 ₽/мес.,93000,2 000 ₽,-2000,False
314935905,25 мар 2025,2025-03-25 00:00:00,95 000 ₽/мес.,95000,2 000 ₽,-2000,False
314935905,23 мар 2025,2025-03-23 00:00:00,97 000 ₽/мес.,97000,3 000 ₽,-3000,False
314935905,15 мар 2025,2025-03-15 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
314935905,14 мар 2025,2025-03-14 00:00:00,110 000 ₽/мес.,110000,,,False
314934705,8 апр 2025,2025-04-08 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
314934705,20 мар 2025,2025-03-20 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314934705,14 мар 2025,2025-03-14 00:00:00,90 000 ₽/мес.,90000,,,False
314900735,24 мар 2025,2025-03-24 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
314900735,22 мар 2025,2025-03-22 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,-10000,False
314900735,18 мар 2025,2025-03-18 00:00:00,120 000 ₽/мес.,120000,3 000 ₽,-3000,False
314900735,13 мар 2025,2025-03-13 00:00:00,123 000 ₽/мес.,123000,,,False
314897737,8 апр 2025,2025-04-08 00:00:00,81 000 ₽/мес.,81000,4 000 ₽,-4000,False
314897737,13 мар 2025,2025-03-13 00:00:00,85 000 ₽/мес.,85000,,,False
314892346,7 апр 2025,2025-04-07 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
314892346,20 мар 2025,2025-03-20 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
314892346,19 мар 2025,2025-03-19 00:00:00,105 000 ₽/мес.,105000,10 000 ₽,+10000,True
314892346,17 мар 2025,2025-03-17 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
314892346,13 мар 2025,2025-03-13 00:00:00,105 000 ₽/мес.,105000,,,False
314886750,21 мар 2025,2025-03-21 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
314886750,13 мар 2025,2025-03-13 00:00:00,80 000 ₽/мес.,80000,,,False
314875890,26 мар 2025,2025-03-26 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
314875890,15 мар 2025,2025-03-15 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,+5000,True
314875890,15 мар 2025,2025-03-15 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
314875890,13 мар 2025,2025-03-13 00:00:00,80 000 ₽/мес.,80000,,,False
314849209,20 мар 2025,2025-03-20 00:00:00,75 000 ₽/мес.,75000,2 000 ₽,-2000,False
314849209,12 мар 2025,2025-03-12 00:00:00,77 000 ₽/мес.,77000,,,False
314823008,12 мар 2025,2025-03-12 00:00:00,40 000 ₽/мес.,40000,5 000 ₽,-5000,False
314823008,12 мар 2025,2025-03-12 00:00:00,45 000 ₽/мес.,45000,,,False
314796069,10 апр 2025,2025-04-10 00:00:00,83 000 ₽/мес.,83000,2 000 ₽,-2000,False
314796069,11 мар 2025,2025-03-11 00:00:00,85 000 ₽/мес.,85000,,,False
314782839,7 апр 2025,2025-04-07 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
314782839,24 мар 2025,2025-03-24 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314782839,14 мар 2025,2025-03-14 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
314782839,11 мар 2025,2025-03-11 00:00:00,100 000 ₽/мес.,100000,,,False
314697512,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,-5000,False
314697512,8 апр 2025,2025-04-08 00:00:00,105 000 ₽/мес.,105000,5 000 ₽,-5000,False
314697512,9 мар 2025,2025-03-09 00:00:00,110 000 ₽/мес.,110000,,,False
314676517,26 мар 2025,2025-03-26 00:00:00,89 990 ₽/мес.,89990,5 000 ₽,-5000,False
314676517,23 мар 2025,2025-03-23 00:00:00,94 990 ₽/мес.,94990,2 000 ₽,-2000,False
314676517,22 мар 2025,2025-03-22 00:00:00,96 990 ₽/мес.,96990,3 000 ₽,-3000,False
314676517,22 мар 2025,2025-03-22 00:00:00,99 990 ₽/мес.,99990,1 000 ₽,+1000,True
314676517,21 мар 2025,2025-03-21 00:00:00,98 990 ₽/мес.,98990,1 000 ₽,-1000,False
314676517,20 мар 2025,2025-03-20 00:00:00,99 990 ₽/мес.,99990,4 910 ₽,-4910,False
