offer_id,date,date_iso,price,price_clean,change,change_clean,is_increase
314676517,19 мар 2025,2025-03-19 00:00:00,104 900 ₽/мес.,104900,3 000 ₽,-3000,False
314676517,18 мар 2025,2025-03-18 00:00:00,107 900 ₽/мес.,107900,2 000 ₽,-2000,False
314676517,17 мар 2025,2025-03-17 00:00:00,109 900 ₽/мес.,109900,5 000 ₽,-5000,False
314676517,16 мар 2025,2025-03-16 00:00:00,114 900 ₽/мес.,114900,2 000 ₽,-2000,False
314676517,16 мар 2025,2025-03-16 00:00:00,116 900 ₽/мес.,116900,1 000 ₽,-1000,False
314676517,15 мар 2025,2025-03-15 00:00:00,117 900 ₽/мес.,117900,2 000 ₽,-2000,False
314676517,11 мар 2025,2025-03-11 00:00:00,119 900 ₽/мес.,119900,100 ₽,-100,False
314676517,9 мар 2025,2025-03-09 00:00:00,120 000 ₽/мес.,120000,,,False
314551242,10 апр 2025,2025-04-10 00:00:00,97 000 ₽/мес.,97000,3 000 ₽,-3000,False
314551242,4 апр 2025,2025-04-04 00:00:00,100 000 ₽/мес.,100000,2 000 ₽,+2000,True
314551242,27 мар 2025,2025-03-27 00:00:00,98 000 ₽/мес.,98000,7 000 ₽,-7000,False
314551242,12 мар 2025,2025-03-12 00:00:00,105 000 ₽/мес.,105000,5 000 ₽,+5000,True
314551242,5 мар 2025,2025-03-05 00:00:00,100 000 ₽/мес.,100000,,,False
314525238,6 апр 2025,2025-04-06 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
314525238,5 мар 2025,2025-03-05 00:00:00,80 000 ₽/мес.,80000,,,False
314525237,6 апр 2025,2025-04-06 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
314525237,5 мар 2025,2025-03-05 00:00:00,80 000 ₽/мес.,80000,,,False
314492366,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
314492366,31 мар 2025,2025-03-31 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,-10000,False
314492366,4 мар 2025,2025-03-04 00:00:00,120 000 ₽/мес.,120000,,,False
314471098,28 мар 2025,2025-03-28 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
314471098,4 мар 2025,2025-03-04 00:00:00,85 000 ₽/мес.,85000,,,False
314452113,8 апр 2025,2025-04-08 00:00:00,77 000 ₽/мес.,77000,5 000 ₽,-5000,False
314452113,27 мар 2025,2025-03-27 00:00:00,82 000 ₽/мес.,82000,2 000 ₽,+2000,True
314452113,26 мар 2025,2025-03-26 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
314452113,3 мар 2025,2025-03-03 00:00:00,90 000 ₽/мес.,90000,,,False
314390462,4 апр 2025,2025-04-04 00:00:00,68 000 ₽/мес.,68000,2 000 ₽,-2000,False
314390462,20 мар 2025,2025-03-20 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
314390462,15 мар 2025,2025-03-15 00:00:00,75 000 ₽/мес.,75000,3 000 ₽,-3000,False
314390462,10 мар 2025,2025-03-10 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
314390462,3 мар 2025,2025-03-03 00:00:00,80 000 ₽/мес.,80000,,,False
314373441,10 апр 2025,2025-04-10 00:00:00,75 000 ₽/мес.,75000,69 000 ₽,+69000,True
314373441,2 мар 2025,2025-03-02 00:00:00,6 000 ₽/мес.,6000,,,False
314330220,6 мар 2025,2025-03-06 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
314330220,28 фев 2025,2025-02-28 00:00:00,70 000 ₽/мес.,70000,,,False
314329494,31 мар 2025,2025-03-31 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
314329494,14 мар 2025,2025-03-14 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314329494,2 мар 2025,2025-03-02 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,+5000,True
314329494,28 фев 2025,2025-02-28 00:00:00,85 000 ₽/мес.,85000,,,False
314327404,9 апр 2025,2025-04-09 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
314327404,24 мар 2025,2025-03-24 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
314327404,28 фев 2025,2025-02-28 00:00:00,105 000 ₽/мес.,105000,,,False
314317233,2 апр 2025,2025-04-02 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,+5000,True
314317233,28 фев 2025,2025-02-28 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,+5000,True
314317233,28 фев 2025,2025-02-28 00:00:00,80 000 ₽/мес.,80000,,,False
314237628,6 апр 2025,2025-04-06 00:00:00,100 000 ₽/мес.,100000,20 000 ₽,-20000,False
314237628,27 фев 2025,2025-02-27 00:00:00,120 000 ₽/мес.,120000,,,False
314199354,14 мар 2025,2025-03-14 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
314199354,26 фев 2025,2025-02-26 00:00:00,90 000 ₽/мес.,90000,,,False
314174040,24 мар 2025,2025-03-24 00:00:00,99 900 ₽/мес.,99900,5 100 ₽,-5100,False
314174040,11 мар 2025,2025-03-11 00:00:00,105 000 ₽/мес.,105000,5 000 ₽,-5000,False
314174040,25 фев 2025,2025-02-25 00:00:00,110 000 ₽/мес.,110000,,,False
314152463,17 мар 2025,2025-03-17 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
314152463,25 фев 2025,2025-02-25 00:00:00,80 000 ₽/мес.,80000,,,False
314094610,5 апр 2025,2025-04-05 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314094610,10 мар 2025,2025-03-10 00:00:00,90 000 ₽/мес.,90000,20 000 ₽,-20000,False
314094610,24 фев 2025,2025-02-24 00:00:00,110 000 ₽/мес.,110000,,,False
314032658,7 апр 2025,2025-04-07 00:00:00,75 000 ₽/мес.,75000,3 000 ₽,-3000,False
314032658,31 мар 2025,2025-03-31 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
314032658,27 мар 2025,2025-03-27 00:00:00,80 000 ₽/мес.,80000,2 000 ₽,-2000,False
314032658,22 фев 2025,2025-02-22 00:00:00,82 000 ₽/мес.,82000,,,False
314011077,27 мар 2025,2025-03-27 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
314011077,21 фев 2025,2025-02-21 00:00:00,95 000 ₽/мес.,95000,,,False
313976180,11 мар 2025,2025-03-11 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
313976180,21 фев 2025,2025-02-21 00:00:00,100 000 ₽/мес.,100000,,,False
313904478,17 мар 2025,2025-03-17 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
313904478,19 фев 2025,2025-02-19 00:00:00,85 000 ₽/мес.,85000,,,False
313864937,27 мар 2025,2025-03-27 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
313864937,18 фев 2025,2025-02-18 00:00:00,80 000 ₽/мес.,80000,,,False
313729695,8 апр 2025,2025-04-08 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
313729695,13 мар 2025,2025-03-13 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
313729695,15 фев 2025,2025-02-15 00:00:00,110 000 ₽/мес.,110000,,,False
313689777,31 мар 2025,2025-03-31 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
313689777,6 мар 2025,2025-03-06 00:00:00,70 000 ₽/мес.,70000,2 000 ₽,-2000,False
313689777,20 фев 2025,2025-02-20 00:00:00,72 000 ₽/мес.,72000,3 000 ₽,-3000,False
313689777,14 фев 2025,2025-02-14 00:00:00,75 000 ₽/мес.,75000,,,False
313492003,22 мар 2025,2025-03-22 00:00:00,73 000 ₽/мес.,73000,2 000 ₽,-2000,False
313492003,13 мар 2025,2025-03-13 00:00:00,75 000 ₽/мес.,75000,2 000 ₽,-2000,False
313492003,21 фев 2025,2025-02-21 00:00:00,77 000 ₽/мес.,77000,3 000 ₽,-3000,False
313492003,10 фев 2025,2025-02-10 00:00:00,80 000 ₽/мес.,80000,,,False
313445775,8 апр 2025,2025-04-08 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,-5000,False
313445775,27 мар 2025,2025-03-27 00:00:00,105 000 ₽/мес.,105000,4 990 ₽,-4990,False
313445775,28 фев 2025,2025-02-28 00:00:00,109 990 ₽/мес.,109990,5 000 ₽,-5000,False
313445775,20 фев 2025,2025-02-20 00:00:00,114 990 ₽/мес.,114990,10 ₽,-10,False
313445775,17 фев 2025,2025-02-17 00:00:00,115 000 ₽/мес.,115000,5 000 ₽,-5000,False
313445775,9 фев 2025,2025-02-09 00:00:00,120 000 ₽/мес.,120000,,,False
313417253,10 фев 2025,2025-02-10 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
313417253,8 фев 2025,2025-02-08 00:00:00,70 000 ₽/мес.,70000,,,False
313335975,22 фев 2025,2025-02-22 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
313335975,6 фев 2025,2025-02-06 00:00:00,95 000 ₽/мес.,95000,,,False
313233516,31 мар 2025,2025-03-31 00:00:00,90 000 ₽/мес.,90000,2 000 ₽,-2000,False
313233516,11 мар 2025,2025-03-11 00:00:00,92 000 ₽/мес.,92000,6 000 ₽,-6000,False
313233516,9 мар 2025,2025-03-09 00:00:00,98 000 ₽/мес.,98000,3 000 ₽,+3000,True
313233516,27 фев 2025,2025-02-27 00:00:00,95 000 ₽/мес.,95000,3 000 ₽,-3000,False
313233516,4 фев 2025,2025-02-04 00:00:00,98 000 ₽/мес.,98000,,,False
313202144,27 мар 2025,2025-03-27 00:00:00,50 000 ₽/мес.,50000,5 000 ₽,-5000,False
313202144,3 фев 2025,2025-02-03 00:00:00,55 000 ₽/мес.,55000,,,False
313007740,13 мар 2025,2025-03-13 00:00:00,70 000 ₽/мес.,70000,2 000 ₽,-2000,False
313007740,10 мар 2025,2025-03-10 00:00:00,72 000 ₽/мес.,72000,3 000 ₽,-3000,False
313007740,12 фев 2025,2025-02-12 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
313007740,3 фев 2025,2025-02-03 00:00:00,80 000 ₽/мес.,80000,,,False
312803227,9 фев 2025,2025-02-09 00:00:00,82 000 ₽/мес.,82000,3 000 ₽,-3000,False
312803227,30 янв 2025,2025-01-30 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
312803227,25 янв 2025,2025-01-25 00:00:00,90 000 ₽/мес.,90000,,,False
312685160,27 фев 2025,2025-02-27 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
312685160,13 фев 2025,2025-02-13 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
312685160,22 янв 2025,2025-01-22 00:00:00,85 000 ₽/мес.,85000,,,False
312677059,31 мар 2025,2025-03-31 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
312677059,24 фев 2025,2025-02-24 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
312677059,4 фев 2025,2025-02-04 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
312677059,2 фев 2025,2025-02-02 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,+10000,True
312677059,27 янв 2025,2025-01-27 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
312677059,22 янв 2025,2025-01-22 00:00:00,100 000 ₽/мес.,100000,,,False
312673761,8 апр 2025,2025-04-08 00:00:00,81 000 ₽/мес.,81000,4 000 ₽,-4000,False
312673761,12 мар 2025,2025-03-12 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
312673761,17 фев 2025,2025-02-17 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
312673761,1 фев 2025,2025-02-01 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,-5000,False
312673761,22 янв 2025,2025-01-22 00:00:00,105 000 ₽/мес.,105000,,,False
312625442,13 мар 2025,2025-03-13 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
312625442,31 янв 2025,2025-01-31 00:00:00,110 000 ₽/мес.,110000,5 000 ₽,-5000,False
312625442,29 янв 2025,2025-01-29 00:00:00,115 000 ₽/мес.,115000,5 000 ₽,-5000,False
312625442,21 янв 2025,2025-01-21 00:00:00,120 000 ₽/мес.,120000,,,False
312488327,1 апр 2025,2025-04-01 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,-10000,False
312488327,21 мар 2025,2025-03-21 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,+5000,True
312488327,11 мар 2025,2025-03-11 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,+5000,True
312488327,31 янв 2025,2025-01-31 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,-10000,False
312488327,17 янв 2025,2025-01-17 00:00:00,80 000 ₽/мес.,80000,,,False
312246667,3 апр 2025,2025-04-03 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
312246667,3 мар 2025,2025-03-03 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
312246667,13 янв 2025,2025-01-13 00:00:00,95 000 ₽/мес.,95000,,,False
311914396,4 апр 2025,2025-04-04 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
311914396,4 апр 2025,2025-04-04 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
311914396,9 янв 2025,2025-01-09 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
311914396,2 янв 2025,2025-01-02 00:00:00,100 000 ₽/мес.,100000,,,False
311802061,29 дек 2024,2024-12-29 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
311802061,28 дек 2024,2024-12-28 00:00:00,85 000 ₽/мес.,85000,,,False
311665244,10 мар 2025,2025-03-10 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
311665244,6 фев 2025,2025-02-06 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
311665244,24 дек 2024,2024-12-24 00:00:00,100 000 ₽/мес.,100000,,,False
311659644,27 мар 2025,2025-03-27 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
311659644,24 мар 2025,2025-03-24 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
311659644,5 фев 2025,2025-02-05 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
311659644,24 дек 2024,2024-12-24 00:00:00,100 000 ₽/мес.,100000,,,False
311528816,9 апр 2025,2025-04-09 00:00:00,70 000 ₽/мес.,70000,2 000 ₽,-2000,False
311528816,9 янв 2025,2025-01-09 00:00:00,72 000 ₽/мес.,72000,3 000 ₽,-3000,False
311528816,1 янв 2025,2025-01-01 00:00:00,75 000 ₽/мес.,75000,3 000 ₽,-3000,False
311528816,24 дек 2024,2024-12-24 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
311528816,20 дек 2024,2024-12-20 00:00:00,80 000 ₽/мес.,80000,,,False
310792342,10 мар 2025,2025-03-10 00:00:00,99 000 ₽/мес.,99000,1 000 ₽,-1000,False
310792342,13 янв 2025,2025-01-13 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
310792342,5 дек 2024,2024-12-05 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,-10000,False
310792342,3 дек 2024,2024-12-03 00:00:00,120 000 ₽/мес.,120000,,,False
310660324,1 апр 2025,2025-04-01 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
310660324,12 мар 2025,2025-03-12 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,+5000,True
310660324,14 дек 2024,2024-12-14 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,+5000,True
310660324,12 дек 2024,2024-12-12 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
310660324,9 дек 2024,2024-12-09 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
310660324,6 дек 2024,2024-12-06 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
310660324,3 дек 2024,2024-12-03 00:00:00,105 000 ₽/мес.,105000,15 000 ₽,-15000,False
310660324,30 ноя 2024,2024-11-30 00:00:00,120 000 ₽/мес.,120000,,,False
310597962,14 фев 2025,2025-02-14 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
310597962,12 дек 2024,2024-12-12 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
310597962,29 ноя 2024,2024-11-29 00:00:00,105 000 ₽/мес.,105000,,,False
310193855,16 дек 2024,2024-12-16 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
310193855,26 ноя 2024,2024-11-26 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
310193855,20 ноя 2024,2024-11-20 00:00:00,100 000 ₽/мес.,100000,,,False
310168993,7 апр 2025,2025-04-07 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,+5000,True
310168993,26 ноя 2024,2024-11-26 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
310168993,19 ноя 2024,2024-11-19 00:00:00,90 000 ₽/мес.,90000,,,False
310070287,21 фев 2025,2025-02-21 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,+10000,True
310070287,17 фев 2025,2025-02-17 00:00:00,85 000 ₽/мес.,85000,3 000 ₽,-3000,False
310070287,12 фев 2025,2025-02-12 00:00:00,88 000 ₽/мес.,88000,2 000 ₽,-2000,False
310070287,27 янв 2025,2025-01-27 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
310070287,20 янв 2025,2025-01-20 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
310070287,18 ноя 2024,2024-11-18 00:00:00,100 000 ₽/мес.,100000,,,False
309980505,1 апр 2025,2025-04-01 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
309980505,21 дек 2024,2024-12-21 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,+5000,True
309980505,20 дек 2024,2024-12-20 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
309980505,9 дек 2024,2024-12-09 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
309980505,19 ноя 2024,2024-11-19 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,+5000,True
309980505,19 ноя 2024,2024-11-19 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
309980505,15 ноя 2024,2024-11-15 00:00:00,90 000 ₽/мес.,90000,,,False
309082584,Сегодня,2025-04-11 00:00:00,87 000 ₽/мес.,87000,3 000 ₽,-3000,False
309082584,4 апр 2025,2025-04-04 00:00:00,90 000 ₽/мес.,90000,2 000 ₽,-2000,False
309082584,2 апр 2025,2025-04-02 00:00:00,92 000 ₽/мес.,92000,1 000 ₽,-1000,False
309082584,28 мар 2025,2025-03-28 00:00:00,93 000 ₽/мес.,93000,2 000 ₽,-2000,False
309082584,25 окт 2024,2024-10-25 00:00:00,95 000 ₽/мес.,95000,,,False
308782939,3 фев 2025,2025-02-03 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
308782939,22 янв 2025,2025-01-22 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
308782939,18 ноя 2024,2024-11-18 00:00:00,85 000 ₽/мес.,85000,3 000 ₽,-3000,False
308782939,21 окт 2024,2024-10-21 00:00:00,88 000 ₽/мес.,88000,2 000 ₽,-2000,False
308782939,18 окт 2024,2024-10-18 00:00:00,90 000 ₽/мес.,90000,,,False
308110692,2 апр 2025,2025-04-02 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
308110692,3 окт 2024,2024-10-03 00:00:00,80 000 ₽/мес.,80000,,,False
308078908,10 апр 2025,2025-04-10 00:00:00,65 000 ₽/мес.,65000,2 000 ₽,+2000,True
308078908,10 апр 2025,2025-04-10 00:00:00,63 000 ₽/мес.,63000,1 000 ₽,+1000,True
308078908,10 апр 2025,2025-04-10 00:00:00,62 000 ₽/мес.,62000,3 000 ₽,-3000,False
308078908,7 окт 2024,2024-10-07 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,+5000,True
308078908,3 окт 2024,2024-10-03 00:00:00,60 000 ₽/мес.,60000,,,False
307385396,30 мар 2025,2025-03-30 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
307385396,26 янв 2025,2025-01-26 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
307385396,23 сен 2024,2024-09-23 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
307385396,16 сен 2024,2024-09-16 00:00:00,80 000 ₽/мес.,80000,,,False
307209504,23 мар 2025,2025-03-23 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
307209504,11 сен 2024,2024-09-11 00:00:00,85 000 ₽/мес.,85000,,,False
307124597,24 янв 2025,2025-01-24 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,-5000,False
307124597,21 янв 2025,2025-01-21 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
307124597,19 янв 2025,2025-01-19 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,+10000,True
307124597,11 сен 2024,2024-09-11 00:00:00,60 000 ₽/мес.,60000,56 300 ₽,+56300,True
307124597,10 сен 2024,2024-09-10 00:00:00,3 700 ₽/мес.,3700,,,False
305903609,11 янв 2025,2025-01-11 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,-5000,False
305903609,6 янв 2025,2025-01-06 00:00:00,65 000 ₽/мес.,65000,62 300 ₽,+62300,True
305903609,26 сен 2024,2024-09-26 00:00:00,2 700 ₽/мес.,2700,200 ₽,+200,True
305903609,20 сен 2024,2024-09-20 00:00:00,2 500 ₽/мес.,2500,200 ₽,-200,False
305903609,15 сен 2024,2024-09-15 00:00:00,2 700 ₽/мес.,2700,200 ₽,+200,True
305903609,13 сен 2024,2024-09-13 00:00:00,2 500 ₽/мес.,2500,200 ₽,-200,False
305903609,8 сен 2024,2024-09-08 00:00:00,2 700 ₽/мес.,2700,200 ₽,+200,True
305903609,6 сен 2024,2024-09-06 00:00:00,2 500 ₽/мес.,2500,300 ₽,-300,False
305903609,5 сен 2024,2024-09-05 00:00:00,2 800 ₽/мес.,2800,200 ₽,-200,False
305903609,19 авг 2024,2024-08-19 00:00:00,3 000 ₽/мес.,3000,500 ₽,+500,True
305903609,13 авг 2024,2024-08-13 00:00:00,2 500 ₽/мес.,2500,,,False
305603631,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
305603631,2 апр 2025,2025-04-02 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,+10000,True
305603631,2 сен 2024,2024-09-02 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
305603631,5 авг 2024,2024-08-05 00:00:00,110 000 ₽/мес.,110000,,,False
304830595,9 апр 2025,2025-04-09 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
304830595,19 мар 2025,2025-03-19 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
304830595,14 мар 2025,2025-03-14 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,+5000,True
