offer_id,date,date_iso,price,price_clean,change,change_clean,is_increase
304830595,18 фев 2025,2025-02-18 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
304830595,10 фев 2025,2025-02-10 00:00:00,100 000 ₽/мес.,100000,15 000 ₽,-15000,False
304830595,26 авг 2024,2024-08-26 00:00:00,115 000 ₽/мес.,115000,15 000 ₽,-15000,False
304830595,18 июл 2024,2024-07-18 00:00:00,130 000 ₽/мес.,130000,,,False
303814497,23 мар 2025,2025-03-23 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
303814497,21 июл 2024,2024-07-21 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
303814497,15 июл 2024,2024-07-15 00:00:00,100 000 ₽/мес.,100000,15 000 ₽,-15000,False
303814497,30 июн 2024,2024-06-30 00:00:00,115 000 ₽/мес.,115000,10 000 ₽,-10000,False
303814497,25 июн 2024,2024-06-25 00:00:00,125 000 ₽/мес.,125000,,,False
303300074,4 апр 2025,2025-04-04 00:00:00,40 000 ₽/мес.,40000,5 000 ₽,+5000,True
303300074,19 июн 2024,2024-06-19 00:00:00,35 000 ₽/мес.,35000,5 000 ₽,-5000,False
303300074,13 июн 2024,2024-06-13 00:00:00,40 000 ₽/мес.,40000,5 000 ₽,-5000,False
303300074,12 июн 2024,2024-06-12 00:00:00,45 000 ₽/мес.,45000,,,False
303112257,4 апр 2025,2025-04-04 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
303112257,18 мар 2025,2025-03-18 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,+5000,True
303112257,7 июн 2024,2024-06-07 00:00:00,80 000 ₽/мес.,80000,,,False
303110798,6 апр 2025,2025-04-06 00:00:00,56 000 ₽/мес.,56000,2 000 ₽,-2000,False
303110798,2 апр 2025,2025-04-02 00:00:00,58 000 ₽/мес.,58000,2 000 ₽,-2000,False
303110798,26 мар 2025,2025-03-26 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,-5000,False
303110798,23 мар 2025,2025-03-23 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
303110798,16 мар 2025,2025-03-16 00:00:00,70 000 ₽/мес.,70000,20 000 ₽,+20000,True
303110798,24 июн 2024,2024-06-24 00:00:00,50 000 ₽/мес.,50000,5 000 ₽,-5000,False
303110798,11 июн 2024,2024-06-11 00:00:00,55 000 ₽/мес.,55000,5 000 ₽,-5000,False
303110798,7 июн 2024,2024-06-07 00:00:00,60 000 ₽/мес.,60000,,,False
300788716,7 мар 2025,2025-03-07 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,+10000,True
300788716,14 апр 2024,2024-04-14 00:00:00,70 000 ₽/мес.,70000,,,False
300772703,20 апр 2024,2024-04-20 00:00:00,95 000 ₽/мес.,95000,20 000 ₽,-20000,False
300772703,13 апр 2024,2024-04-13 00:00:00,115 000 ₽/мес.,115000,,,False
300553496,20 мар 2025,2025-03-20 00:00:00,63 000 ₽/мес.,63000,2 000 ₽,-2000,False
300553496,17 мар 2025,2025-03-17 00:00:00,65 000 ₽/мес.,65000,3 000 ₽,+3000,True
300553496,12 мар 2025,2025-03-12 00:00:00,62 000 ₽/мес.,62000,6 000 ₽,+6000,True
300553496,8 апр 2024,2024-04-08 00:00:00,56 000 ₽/мес.,56000,,,False
300008246,23 мар 2025,2025-03-23 00:00:00,67 000 ₽/мес.,67000,3 000 ₽,-3000,False
300008246,20 мар 2025,2025-03-20 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
300008246,18 мар 2025,2025-03-18 00:00:00,75 000 ₽/мес.,75000,10 000 ₽,+10000,True
300008246,14 апр 2024,2024-04-14 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
300008246,25 мар 2024,2024-03-25 00:00:00,70 000 ₽/мес.,70000,,,False
299794333,3 мар 2025,2025-03-03 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
299794333,27 фев 2025,2025-02-27 00:00:00,75 000 ₽/мес.,75000,10 000 ₽,+10000,True
299794333,19 мар 2024,2024-03-19 00:00:00,65 000 ₽/мес.,65000,,,False
299570023,18 мар 2025,2025-03-18 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
299570023,3 мар 2025,2025-03-03 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
299570023,17 фев 2025,2025-02-17 00:00:00,95 000 ₽/мес.,95000,15 000 ₽,+15000,True
299570023,13 мар 2024,2024-03-13 00:00:00,80 000 ₽/мес.,80000,,,False
299140598,3 апр 2025,2025-04-03 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,+5000,True
299140598,7 мар 2024,2024-03-07 00:00:00,65 000 ₽/мес.,65000,1 000 ₽,+1000,True
299140598,5 мар 2024,2024-03-05 00:00:00,64 000 ₽/мес.,64000,2 000 ₽,-2000,False
299140598,3 мар 2024,2024-03-03 00:00:00,66 000 ₽/мес.,66000,1 000 ₽,+1000,True
299140598,1 мар 2024,2024-03-01 00:00:00,65 000 ₽/мес.,65000,,,False
298970024,1 апр 2025,2025-04-01 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,+10000,True
298970024,10 мая 2024,2024-05-10 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
298970024,26 фев 2024,2024-02-26 00:00:00,75 000 ₽/мес.,75000,,,False
297247694,Сегодня,2025-04-11 00:00:00,100 000 ₽/мес.,100000,15 000 ₽,+15000,True
297247694,18 фев 2024,2024-02-18 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
297247694,15 янв 2024,2024-01-15 00:00:00,90 000 ₽/мес.,90000,,,False
295252797,23 мар 2025,2025-03-23 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
295252797,13 мар 2025,2025-03-13 00:00:00,85 000 ₽/мес.,85000,2 000 ₽,+2000,True
295252797,12 мар 2025,2025-03-12 00:00:00,83 000 ₽/мес.,83000,2 000 ₽,-2000,False
295252797,28 фев 2025,2025-02-28 00:00:00,85 000 ₽/мес.,85000,2 000 ₽,-2000,False
295252797,15 фев 2025,2025-02-15 00:00:00,87 000 ₽/мес.,87000,3 000 ₽,-3000,False
295252797,6 янв 2025,2025-01-06 00:00:00,90 000 ₽/мес.,90000,3 000 ₽,+3000,True
295252797,6 янв 2025,2025-01-06 00:00:00,87 000 ₽/мес.,87000,3 000 ₽,-3000,False
295252797,26 дек 2024,2024-12-26 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
295252797,21 дек 2024,2024-12-21 00:00:00,95 000 ₽/мес.,95000,4 000 ₽,-4000,False
295252797,15 дек 2024,2024-12-15 00:00:00,99 000 ₽/мес.,99000,9 000 ₽,+9000,True
295252797,30 июл 2024,2024-07-30 00:00:00,90 000 ₽/мес.,90000,12 000 ₽,+12000,True
295252797,20 ноя 2023,2023-11-20 00:00:00,78 000 ₽/мес.,78000,,,False
295102519,10 апр 2025,2025-04-10 00:00:00,90 000 ₽/мес.,90000,8 000 ₽,-8000,False
295102519,25 фев 2025,2025-02-25 00:00:00,98 000 ₽/мес.,98000,12 000 ₽,-12000,False
295102519,31 янв 2025,2025-01-31 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,-10000,False
295102519,12 янв 2025,2025-01-12 00:00:00,120 000 ₽/мес.,120000,,,False
294961642,4 апр 2025,2025-04-04 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
294961642,1 апр 2025,2025-04-01 00:00:00,105 000 ₽/мес.,105000,5 000 ₽,-5000,False
294961642,29 мар 2025,2025-03-29 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,-10000,False
294961642,26 мар 2025,2025-03-26 00:00:00,120 000 ₽/мес.,120000,,,False
294401225,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,20 000 ₽,-20000,False
294401225,31 мар 2025,2025-03-31 00:00:00,120 000 ₽/мес.,120000,,,False
293023410,26 мар 2025,2025-03-26 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
293023410,13 фев 2025,2025-02-13 00:00:00,90 000 ₽/мес.,90000,,,False
292507169,6 апр 2025,2025-04-06 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
292507169,4 апр 2025,2025-04-04 00:00:00,110 000 ₽/мес.,110000,5 000 ₽,+5000,True
292507169,4 апр 2025,2025-04-04 00:00:00,105 000 ₽/мес.,105000,20 000 ₽,-20000,False
292507169,4 авг 2024,2024-08-04 00:00:00,125 000 ₽/мес.,125000,48 000 ₽,+48000,True
292507169,13 сен 2023,2023-09-13 00:00:00,77 000 ₽/мес.,77000,,,False
290179716,26 мар 2025,2025-03-26 00:00:00,69 000 ₽/мес.,69000,1 000 ₽,-1000,False
290179716,14 ноя 2024,2024-11-14 00:00:00,70 000 ₽/мес.,70000,4 000 ₽,+4000,True
290179716,29 сен 2024,2024-09-29 00:00:00,66 000 ₽/мес.,66000,1 000 ₽,-1000,False
290179716,27 сен 2024,2024-09-27 00:00:00,67 000 ₽/мес.,67000,1 000 ₽,+1000,True
290179716,23 сен 2024,2024-09-23 00:00:00,66 000 ₽/мес.,66000,1 000 ₽,-1000,False
290179716,16 сен 2024,2024-09-16 00:00:00,67 000 ₽/мес.,67000,1 000 ₽,+1000,True
290179716,9 сен 2024,2024-09-09 00:00:00,66 000 ₽/мес.,66000,1 000 ₽,+1000,True
290179716,4 сен 2024,2024-09-04 00:00:00,65 000 ₽/мес.,65000,1 000 ₽,-1000,False
290179716,2 сен 2024,2024-09-02 00:00:00,66 000 ₽/мес.,66000,1 000 ₽,+1000,True
290179716,26 авг 2024,2024-08-26 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,+5000,True
290179716,19 авг 2024,2024-08-19 00:00:00,60 000 ₽/мес.,60000,1 000 ₽,+1000,True
290179716,18 авг 2024,2024-08-18 00:00:00,59 000 ₽/мес.,59000,4 000 ₽,-4000,False
290179716,17 авг 2024,2024-08-17 00:00:00,63 000 ₽/мес.,63000,1 000 ₽,+1000,True
290179716,29 июл 2024,2024-07-29 00:00:00,62 000 ₽/мес.,62000,1 000 ₽,+1000,True
290179716,29 июл 2024,2024-07-29 00:00:00,61 000 ₽/мес.,61000,2 000 ₽,+2000,True
290179716,28 июл 2024,2024-07-28 00:00:00,59 000 ₽/мес.,59000,1 000 ₽,-1000,False
290179716,28 июл 2024,2024-07-28 00:00:00,60 000 ₽/мес.,60000,1 000 ₽,+1000,True
290179716,25 июл 2024,2024-07-25 00:00:00,59 000 ₽/мес.,59000,5 000 ₽,+5000,True
290179716,12 июл 2024,2024-07-12 00:00:00,54 000 ₽/мес.,54000,1 000 ₽,-1000,False
290179716,29 мая 2024,2024-05-29 00:00:00,55 000 ₽/мес.,55000,4 000 ₽,-4000,False
290179716,25 мая 2024,2024-05-25 00:00:00,59 000 ₽/мес.,59000,9 000 ₽,-9000,False
290179716,23 мая 2024,2024-05-23 00:00:00,68 000 ₽/мес.,68000,1 000 ₽,-1000,False
290179716,22 мая 2024,2024-05-22 00:00:00,69 000 ₽/мес.,69000,1 000 ₽,+1000,True
290179716,16 мая 2024,2024-05-16 00:00:00,68 000 ₽/мес.,68000,1 000 ₽,-1000,False
290179716,22 апр 2024,2024-04-22 00:00:00,69 000 ₽/мес.,69000,1 000 ₽,-1000,False
290179716,5 апр 2024,2024-04-05 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,+10000,True
290179716,18 фев 2024,2024-02-18 00:00:00,60 000 ₽/мес.,60000,1 ₽,+1,True
290179716,5 фев 2024,2024-02-05 00:00:00,59 999 ₽/мес.,59999,1 ₽,-1,False
290179716,13 янв 2024,2024-01-13 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,+5000,True
290179716,26 дек 2023,2023-12-26 00:00:00,55 000 ₽/мес.,55000,4 999 ₽,-4999,False
290179716,8 дек 2023,2023-12-08 00:00:00,59 999 ₽/мес.,59999,1 ₽,-1,False
290179716,3 ноя 2023,2023-11-03 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,+5000,True
290179716,11 сен 2023,2023-09-11 00:00:00,55 000 ₽/мес.,55000,5 000 ₽,+5000,True
290179716,4 сен 2023,2023-09-04 00:00:00,50 000 ₽/мес.,50000,1 000 ₽,+1000,True
290179716,3 сен 2023,2023-09-03 00:00:00,49 000 ₽/мес.,49000,1 000 ₽,-1000,False
290179716,30 авг 2023,2023-08-30 00:00:00,50 000 ₽/мес.,50000,2 000 ₽,+2000,True
290179716,11 авг 2023,2023-08-11 00:00:00,48 000 ₽/мес.,48000,1 000 ₽,-1000,False
290179716,1 авг 2023,2023-08-01 00:00:00,49 000 ₽/мес.,49000,1 000 ₽,+1000,True
290179716,27 июл 2023,2023-07-27 00:00:00,48 000 ₽/мес.,48000,1 000 ₽,+1000,True
290179716,18 июл 2023,2023-07-18 00:00:00,47 000 ₽/мес.,47000,,,False
289350318,21 авг 2024,2024-08-21 00:00:00,95 000 ₽/мес.,95000,30 000 ₽,+30000,True
289350318,7 ноя 2023,2023-11-07 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,+5000,True
289350318,29 июн 2023,2023-06-29 00:00:00,60 000 ₽/мес.,60000,10 000 ₽,+10000,True
289350318,29 июн 2023,2023-06-29 00:00:00,50 000 ₽/мес.,50000,,,False
288005740,24 мар 2025,2025-03-24 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
288005740,9 фев 2025,2025-02-09 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
288005740,5 фев 2025,2025-02-05 00:00:00,100 000 ₽/мес.,100000,20 000 ₽,+20000,True
288005740,10 июл 2024,2024-07-10 00:00:00,80 000 ₽/мес.,80000,,,False
286122440,4 мар 2024,2024-03-04 00:00:00,98 000 ₽/мес.,98000,3 000 ₽,+3000,True
286122440,3 окт 2023,2023-10-03 00:00:00,95 000 ₽/мес.,95000,15 000 ₽,+15000,True
286122440,7 авг 2023,2023-08-07 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,+5000,True
286122440,12 апр 2023,2023-04-12 00:00:00,75 000 ₽/мес.,75000,,,False
280442830,9 апр 2025,2025-04-09 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
280442830,4 апр 2025,2025-04-04 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
280442830,25 мар 2025,2025-03-25 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
280442830,21 мар 2025,2025-03-21 00:00:00,80 000 ₽/мес.,80000,,,False
279494367,17 мар 2025,2025-03-17 00:00:00,57 000 ₽/мес.,57000,1 000 ₽,-1000,False
279494367,10 мар 2025,2025-03-10 00:00:00,58 000 ₽/мес.,58000,2 000 ₽,-2000,False
279494367,17 фев 2025,2025-02-17 00:00:00,60 000 ₽/мес.,60000,2 000 ₽,-2000,False
279494367,13 фев 2025,2025-02-13 00:00:00,62 000 ₽/мес.,62000,1 000 ₽,-1000,False
279494367,8 фев 2025,2025-02-08 00:00:00,63 000 ₽/мес.,63000,2 000 ₽,-2000,False
279494367,30 янв 2025,2025-01-30 00:00:00,65 000 ₽/мес.,65000,,,False
279286265,6 апр 2025,2025-04-06 00:00:00,55 000 ₽/мес.,55000,3 000 ₽,+3000,True
279286265,11 авг 2024,2024-08-11 00:00:00,52 000 ₽/мес.,52000,,,False
278021424,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,8 000 ₽,-8000,False
278021424,31 мар 2025,2025-03-31 00:00:00,108 000 ₽/мес.,108000,2 000 ₽,-2000,False
278021424,17 мар 2025,2025-03-17 00:00:00,110 000 ₽/мес.,110000,,,False
274645207,4 апр 2025,2025-04-04 00:00:00,68 000 ₽/мес.,68000,4 000 ₽,-4000,False
274645207,30 мар 2025,2025-03-30 00:00:00,72 000 ₽/мес.,72000,4 000 ₽,+4000,True
274645207,5 ноя 2024,2024-11-05 00:00:00,68 000 ₽/мес.,68000,2 000 ₽,-2000,False
274645207,29 окт 2024,2024-10-29 00:00:00,70 000 ₽/мес.,70000,25 000 ₽,+25000,True
274645207,29 окт 2024,2024-10-29 00:00:00,45 000 ₽/мес.,45000,,,False
274598446,6 мар 2025,2025-03-06 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
274598446,3 фев 2025,2025-02-03 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,+10000,True
274598446,21 июн 2024,2024-06-21 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,+10000,True
274598446,23 окт 2023,2023-10-23 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,+5000,True
274598446,16 фев 2023,2023-02-16 00:00:00,55 000 ₽/мес.,55000,5 000 ₽,-5000,False
274598446,10 фев 2023,2023-02-10 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,+5000,True
274598446,9 июл 2022,2022-07-09 00:00:00,55 000 ₽/мес.,55000,5 000 ₽,-5000,False
274598446,8 июл 2022,2022-07-08 00:00:00,60 000 ₽/мес.,60000,2 000 ₽,+2000,True
274598446,6 июл 2022,2022-07-06 00:00:00,58 000 ₽/мес.,58000,2 000 ₽,-2000,False
274598446,17 июн 2022,2022-06-17 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,-5000,False
274598446,14 июн 2022,2022-06-14 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
274598446,13 июн 2022,2022-06-13 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,-10000,False
274598446,10 июн 2022,2022-06-10 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,+10000,True
274598446,10 июн 2022,2022-06-10 00:00:00,70 000 ₽/мес.,70000,,,False
273625293,9 апр 2025,2025-04-09 00:00:00,75 000 ₽/мес.,75000,2 000 ₽,+2000,True
273625293,27 янв 2025,2025-01-27 00:00:00,73 000 ₽/мес.,73000,1 000 ₽,-1000,False
273625293,23 янв 2025,2025-01-23 00:00:00,74 000 ₽/мес.,74000,1 000 ₽,-1000,False
273625293,23 янв 2025,2025-01-23 00:00:00,75 000 ₽/мес.,75000,,,False
273448248,31 мар 2025,2025-03-31 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
273448248,22 мар 2025,2025-03-22 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
273448248,14 мар 2025,2025-03-14 00:00:00,95 000 ₽/мес.,95000,,,False
273115276,4 апр 2025,2025-04-04 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
273115276,31 мар 2025,2025-03-31 00:00:00,95 000 ₽/мес.,95000,20 000 ₽,+20000,True
273115276,15 мар 2024,2024-03-15 00:00:00,75 000 ₽/мес.,75000,,,False
272634465,10 апр 2025,2025-04-10 00:00:00,75 000 ₽/мес.,75000,25 000 ₽,+25000,True
272634465,9 апр 2024,2024-04-09 00:00:00,50 000 ₽/мес.,50000,,,False
272591317,30 мар 2025,2025-03-30 00:00:00,70 000 ₽/мес.,70000,2 500 ₽,-2500,False
272591317,26 мар 2025,2025-03-26 00:00:00,72 500 ₽/мес.,72500,2 500 ₽,-2500,False
272591317,12 мар 2025,2025-03-12 00:00:00,75 000 ₽/мес.,75000,2 000 ₽,-2000,False
272591317,10 мар 2025,2025-03-10 00:00:00,77 000 ₽/мес.,77000,3 000 ₽,-3000,False
272591317,24 фев 2025,2025-02-24 00:00:00,80 000 ₽/мес.,80000,30 500 ₽,+30500,True
272591317,24 фев 2025,2025-02-24 00:00:00,49 500 ₽/мес.,49500,,,False
272160985,5 апр 2025,2025-04-05 00:00:00,85 000 ₽/мес.,85000,23 000 ₽,+23000,True
272160985,5 апр 2025,2025-04-05 00:00:00,62 000 ₽/мес.,62000,,,False
271159992,20 мар 2025,2025-03-20 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,+5000,True
271159992,14 мар 2024,2024-03-14 00:00:00,70 000 ₽/мес.,70000,,,False
265122740,7 апр 2025,2025-04-07 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
265122740,1 апр 2025,2025-04-01 00:00:00,90 000 ₽/мес.,90000,,,False
262726424,18 дек 2024,2024-12-18 00:00:00,65 000 ₽/мес.,65000,2 000 ₽,-2000,False
262726424,13 дек 2024,2024-12-13 00:00:00,67 000 ₽/мес.,67000,3 000 ₽,-3000,False
262726424,11 дек 2024,2024-12-11 00:00:00,70 000 ₽/мес.,70000,,,False
254057776,Сегодня,2025-04-11 00:00:00,73 000 ₽/мес.,73000,3 000 ₽,-3000,False
254057776,31 мар 2025,2025-03-31 00:00:00,76 000 ₽/мес.,76000,,,False
252768481,10 апр 2025,2025-04-10 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
252768481,26 мар 2025,2025-03-26 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
252768481,22 фев 2025,2025-02-22 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
252768481,19 фев 2025,2025-02-19 00:00:00,105 000 ₽/мес.,105000,,,False
249471661,7 апр 2025,2025-04-07 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
249471661,26 мар 2025,2025-03-26 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,+5000,True
249471661,15 дек 2024,2024-12-15 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
249471661,21 сен 2024,2024-09-21 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,+10000,True
249471661,18 сен 2024,2024-09-18 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
249471661,17 авг 2024,2024-08-17 00:00:00,100 000 ₽/мес.,100000,,,False
241707084,29 мар 2025,2025-03-29 00:00:00,50 000 ₽/мес.,50000,5 000 ₽,-5000,False
241707084,25 мар 2025,2025-03-25 00:00:00,55 000 ₽/мес.,55000,7 000 ₽,+7000,True
241707084,10 фев 2024,2024-02-10 00:00:00,48 000 ₽/мес.,48000,4 000 ₽,-4000,False
241707084,5 фев 2024,2024-02-05 00:00:00,52 000 ₽/мес.,52000,,,False
241302321,14 мар 2025,2025-03-14 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
241302321,6 мар 2025,2025-03-06 00:00:00,85 000 ₽/мес.,85000,10 000 ₽,-10000,False
241302321,5 мар 2025,2025-03-05 00:00:00,95 000 ₽/мес.,95000,37 000 ₽,+37000,True
241302321,5 мар 2025,2025-03-05 00:00:00,58 000 ₽/мес.,58000,,,False
232377716,22 мар 2025,2025-03-22 00:00:00,70 000 ₽/мес.,70000,15 000 ₽,+15000,True
232377716,22 мар 2025,2025-03-22 00:00:00,55 000 ₽/мес.,55000,,,False
227412991,28 мар 2025,2025-03-28 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
227412991,22 мар 2025,2025-03-22 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
227412991,14 авг 2024,2024-08-14 00:00:00,90 000 ₽/мес.,90000,,,False
224186630,25 ноя 2024,2024-11-25 00:00:00,60 000 ₽/мес.,60000,3 000 ₽,-3000,False
224186630,5 ноя 2024,2024-11-05 00:00:00,63 000 ₽/мес.,63000,7 000 ₽,-7000,False
224186630,22 окт 2024,2024-10-22 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,+5000,True
224186630,15 окт 2024,2024-10-15 00:00:00,65 000 ₽/мес.,65000,3 000 ₽,-3000,False
224186630,8 окт 2024,2024-10-08 00:00:00,68 000 ₽/мес.,68000,2 000 ₽,-2000,False
