offer_id,date,date_iso,price,price_clean,change,change_clean,is_increase
224186630,1 окт 2024,2024-10-01 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
224186630,26 сен 2024,2024-09-26 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
224186630,24 сен 2024,2024-09-24 00:00:00,80 000 ₽/мес.,80000,,,False
222723163,24 мар 2025,2025-03-24 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,+5000,True
222723163,7 дек 2024,2024-12-07 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,+5000,True
222723163,29 апр 2024,2024-04-29 00:00:00,70 000 ₽/мес.,70000,,,False
214775825,7 мар 2025,2025-03-07 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
214775825,18 фев 2025,2025-02-18 00:00:00,80 000 ₽/мес.,80000,,,False
205365263,19 мар 2025,2025-03-19 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
205365263,13 мар 2025,2025-03-13 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
205365263,4 мар 2025,2025-03-04 00:00:00,75 000 ₽/мес.,75000,32 000 ₽,+32000,True
205365263,4 мар 2025,2025-03-04 00:00:00,43 000 ₽/мес.,43000,,,False
203505716,17 фев 2025,2025-02-17 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
203505716,14 фев 2025,2025-02-14 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,-10000,False
203505716,28 янв 2025,2025-01-28 00:00:00,120 000 ₽/мес.,120000,,,False
199570370,7 апр 2025,2025-04-07 00:00:00,98 000 ₽/мес.,98000,6 000 ₽,-6000,False
199570370,3 апр 2025,2025-04-03 00:00:00,104 000 ₽/мес.,104000,4 000 ₽,+4000,True
199570370,17 мар 2025,2025-03-17 00:00:00,100 000 ₽/мес.,100000,,,False
199220310,14 мар 2025,2025-03-14 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,+5000,True
199220310,18 фев 2025,2025-02-18 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
199220310,10 фев 2025,2025-02-10 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,+10000,True
199220310,9 сен 2024,2024-09-09 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
199220310,23 авг 2024,2024-08-23 00:00:00,100 000 ₽/мес.,100000,,,False
198740701,30 мар 2025,2025-03-30 00:00:00,70 000 ₽/мес.,70000,10 000 ₽,+10000,True
198740701,15 апр 2024,2024-04-15 00:00:00,60 000 ₽/мес.,60000,,,False
192845340,19 мар 2025,2025-03-19 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,-5000,False
192845340,13 мар 2025,2025-03-13 00:00:00,65 000 ₽/мес.,65000,,,False
184978796,1 дек 2024,2024-12-01 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
184978796,8 ноя 2024,2024-11-08 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
184978796,9 окт 2024,2024-10-09 00:00:00,90 000 ₽/мес.,90000,,,False
166163447,6 апр 2025,2025-04-06 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,+10000,True
166163447,5 апр 2025,2025-04-05 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
166163447,4 апр 2025,2025-04-04 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
166163447,4 апр 2025,2025-04-04 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
166163447,17 мар 2025,2025-03-17 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,+5000,True
166163447,19 авг 2024,2024-08-19 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,+5000,True
166163447,16 авг 2024,2024-08-16 00:00:00,90 000 ₽/мес.,90000,,,False
164777045,31 мар 2025,2025-03-31 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
164777045,17 мар 2025,2025-03-17 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
164777045,12 мар 2025,2025-03-12 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
164777045,11 мар 2025,2025-03-11 00:00:00,85 000 ₽/мес.,85000,,,False
153942662,8 апр 2025,2025-04-08 00:00:00,75 000 ₽/мес.,75000,3 000 ₽,-3000,False
153942662,5 апр 2025,2025-04-05 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
153942662,24 мар 2025,2025-03-24 00:00:00,80 000 ₽/мес.,80000,2 000 ₽,-2000,False
153942662,19 фев 2025,2025-02-19 00:00:00,82 000 ₽/мес.,82000,3 000 ₽,-3000,False
153942662,17 фев 2025,2025-02-17 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,+5000,True
153942662,29 июн 2024,2024-06-29 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
153942662,14 июн 2024,2024-06-14 00:00:00,85 000 ₽/мес.,85000,,,False
310613338,3 мар 2025,2025-03-03 00:00:00,95 000 ₽/мес.,95000,25 000 ₽,-25000,False
310613338,22 янв 2025,2025-01-22 00:00:00,120 000 ₽/мес.,120000,10 000 ₽,-10000,False
310613338,9 янв 2025,2025-01-09 00:00:00,130 000 ₽/мес.,130000,10 000 ₽,-10000,False
310613338,24 дек 2024,2024-12-24 00:00:00,140 000 ₽/мес.,140000,10 000 ₽,-10000,False
310613338,29 ноя 2024,2024-11-29 00:00:00,150 000 ₽/мес.,150000,,,False
313600748,12 мар 2025,2025-03-12 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
313600748,25 фев 2025,2025-02-25 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
313600748,13 фев 2025,2025-02-13 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
313600748,12 фев 2025,2025-02-12 00:00:00,100 000 ₽/мес.,100000,,,False
314887448,5 апр 2025,2025-04-05 00:00:00,69 000 ₽/мес.,69000,1 000 ₽,-1000,False
314887448,24 мар 2025,2025-03-24 00:00:00,70 000 ₽/мес.,70000,3 000 ₽,-3000,False
314887448,18 мар 2025,2025-03-18 00:00:00,73 000 ₽/мес.,73000,2 000 ₽,-2000,False
314887448,13 мар 2025,2025-03-13 00:00:00,75 000 ₽/мес.,75000,,,False
314019589,26 мар 2025,2025-03-26 00:00:00,70 000 ₽/мес.,70000,8 000 ₽,-8000,False
314019589,25 фев 2025,2025-02-25 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
314019589,21 фев 2025,2025-02-21 00:00:00,80 000 ₽/мес.,80000,,,False
315059903,Сегодня,2025-04-11 00:00:00,150 000 ₽/мес.,150000,50 000 ₽,+50000,True
315059903,7 апр 2025,2025-04-07 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,+5000,True
315059903,6 апр 2025,2025-04-06 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
315059903,5 апр 2025,2025-04-05 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
315059903,1 апр 2025,2025-04-01 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,-10000,False
315059903,27 мар 2025,2025-03-27 00:00:00,120 000 ₽/мес.,120000,10 000 ₽,-10000,False
315059903,22 мар 2025,2025-03-22 00:00:00,130 000 ₽/мес.,130000,20 000 ₽,-20000,False
315059903,17 мар 2025,2025-03-17 00:00:00,150 000 ₽/мес.,150000,,,False
314687893,2 апр 2025,2025-04-02 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314687893,26 мар 2025,2025-03-26 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
314687893,16 мар 2025,2025-03-16 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
314687893,9 мар 2025,2025-03-09 00:00:00,100 000 ₽/мес.,100000,,,False
316073048,9 апр 2025,2025-04-09 00:00:00,120 000 ₽/мес.,120000,20 000 ₽,+20000,True
316073048,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,,,False
314939405,7 апр 2025,2025-04-07 00:00:00,87 000 ₽/мес.,87000,8 000 ₽,-8000,False
314939405,20 мар 2025,2025-03-20 00:00:00,95 000 ₽/мес.,95000,10 000 ₽,-10000,False
314939405,14 мар 2025,2025-03-14 00:00:00,105 000 ₽/мес.,105000,,,False
315082999,6 апр 2025,2025-04-06 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,+5000,True
315082999,2 апр 2025,2025-04-02 00:00:00,75 000 ₽/мес.,75000,3 000 ₽,-3000,False
315082999,1 апр 2025,2025-04-01 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
315082999,1 апр 2025,2025-04-01 00:00:00,80 000 ₽/мес.,80000,2 000 ₽,-2000,False
315082999,31 мар 2025,2025-03-31 00:00:00,82 000 ₽/мес.,82000,2 000 ₽,-2000,False
315082999,30 мар 2025,2025-03-30 00:00:00,84 000 ₽/мес.,84000,1 000 ₽,-1000,False
315082999,29 мар 2025,2025-03-29 00:00:00,85 000 ₽/мес.,85000,1 000 ₽,-1000,False
315082999,28 мар 2025,2025-03-28 00:00:00,86 000 ₽/мес.,86000,3 000 ₽,-3000,False
315082999,28 мар 2025,2025-03-28 00:00:00,89 000 ₽/мес.,89000,1 000 ₽,-1000,False
315082999,21 мар 2025,2025-03-21 00:00:00,90 000 ₽/мес.,90000,2 000 ₽,-2000,False
315082999,21 мар 2025,2025-03-21 00:00:00,92 000 ₽/мес.,92000,3 000 ₽,-3000,False
315082999,20 мар 2025,2025-03-20 00:00:00,95 000 ₽/мес.,95000,1 000 ₽,-1000,False
315082999,19 мар 2025,2025-03-19 00:00:00,96 000 ₽/мес.,96000,4 000 ₽,-4000,False
315082999,19 мар 2025,2025-03-19 00:00:00,100 000 ₽/мес.,100000,5 000 ₽,-5000,False
315082999,18 мар 2025,2025-03-18 00:00:00,105 000 ₽/мес.,105000,5 000 ₽,-5000,False
315082999,18 мар 2025,2025-03-18 00:00:00,110 000 ₽/мес.,110000,,,False
167530364,26 мар 2025,2025-03-26 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
167530364,21 мар 2025,2025-03-21 00:00:00,80 000 ₽/мес.,80000,,,False
313354029,27 мар 2025,2025-03-27 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
313354029,2 мар 2025,2025-03-02 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
313354029,6 фев 2025,2025-02-06 00:00:00,100 000 ₽/мес.,100000,,,False
315375920,3 апр 2025,2025-04-03 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
315375920,25 мар 2025,2025-03-25 00:00:00,75 000 ₽/мес.,75000,,,False
314750273,8 апр 2025,2025-04-08 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
314750273,10 мар 2025,2025-03-10 00:00:00,110 000 ₽/мес.,110000,,,False
307359742,17 мар 2025,2025-03-17 00:00:00,83 000 ₽/мес.,83000,5 000 ₽,-5000,False
307359742,9 мар 2025,2025-03-09 00:00:00,88 000 ₽/мес.,88000,1 000 ₽,+1000,True
307359742,14 ноя 2024,2024-11-14 00:00:00,87 000 ₽/мес.,87000,3 000 ₽,-3000,False
307359742,18 сен 2024,2024-09-18 00:00:00,90 000 ₽/мес.,90000,,,False
305966075,8 апр 2025,2025-04-08 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
305966075,5 апр 2025,2025-04-05 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
305966075,25 янв 2025,2025-01-25 00:00:00,100 000 ₽/мес.,100000,20 000 ₽,-20000,False
305966075,3 дек 2024,2024-12-03 00:00:00,120 000 ₽/мес.,120000,20 000 ₽,+20000,True
305966075,30 сен 2024,2024-09-30 00:00:00,100 000 ₽/мес.,100000,,,False
315616731,3 апр 2025,2025-04-03 00:00:00,100 000 ₽/мес.,100000,20 000 ₽,-20000,False
315616731,31 мар 2025,2025-03-31 00:00:00,120 000 ₽/мес.,120000,,,False
315210659,2 апр 2025,2025-04-02 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315210659,23 мар 2025,2025-03-23 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315210659,20 мар 2025,2025-03-20 00:00:00,90 000 ₽/мес.,90000,,,False
310783742,31 мар 2025,2025-03-31 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
310783742,4 мар 2025,2025-03-04 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
310783742,30 янв 2025,2025-01-30 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
310783742,3 дек 2024,2024-12-03 00:00:00,100 000 ₽/мес.,100000,,,False
316016115,10 апр 2025,2025-04-10 00:00:00,45 000 ₽/мес.,45000,35 000 ₽,-35000,False
316016115,9 апр 2025,2025-04-09 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
316016115,8 апр 2025,2025-04-08 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
316016115,8 апр 2025,2025-04-08 00:00:00,90 000 ₽/мес.,90000,,,False
315227868,1 апр 2025,2025-04-01 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
315227868,21 мар 2025,2025-03-21 00:00:00,95 000 ₽/мес.,95000,,,False
182246958,4 апр 2025,2025-04-04 00:00:00,64 000 ₽/мес.,64000,4 000 ₽,+4000,True
182246958,4 апр 2025,2025-04-04 00:00:00,60 000 ₽/мес.,60000,,,False
315051677,25 мар 2025,2025-03-25 00:00:00,75 000 ₽/мес.,75000,3 000 ₽,-3000,False
315051677,22 мар 2025,2025-03-22 00:00:00,78 000 ₽/мес.,78000,2 000 ₽,-2000,False
315051677,17 мар 2025,2025-03-17 00:00:00,80 000 ₽/мес.,80000,,,False
314690850,9 апр 2025,2025-04-09 00:00:00,49 999 ₽/мес.,49999,1 ₽,-1,False
314690850,7 апр 2025,2025-04-07 00:00:00,50 000 ₽/мес.,50000,2 000 ₽,-2000,False
314690850,6 апр 2025,2025-04-06 00:00:00,52 000 ₽/мес.,52000,2 000 ₽,+2000,True
314690850,6 апр 2025,2025-04-06 00:00:00,50 000 ₽/мес.,50000,1 000 ₽,-1000,False
314690850,6 апр 2025,2025-04-06 00:00:00,51 000 ₽/мес.,51000,1 000 ₽,-1000,False
314690850,6 апр 2025,2025-04-06 00:00:00,52 000 ₽/мес.,52000,2 000 ₽,+2000,True
314690850,3 апр 2025,2025-04-03 00:00:00,50 000 ₽/мес.,50000,3 000 ₽,-3000,False
314690850,11 мар 2025,2025-03-11 00:00:00,53 000 ₽/мес.,53000,500 ₽,-500,False
314690850,11 мар 2025,2025-03-11 00:00:00,53 500 ₽/мес.,53500,500 ₽,-500,False
314690850,11 мар 2025,2025-03-11 00:00:00,54 000 ₽/мес.,54000,500 ₽,-500,False
314690850,11 мар 2025,2025-03-11 00:00:00,54 500 ₽/мес.,54500,500 ₽,-500,False
314690850,10 мар 2025,2025-03-10 00:00:00,55 000 ₽/мес.,55000,5 000 ₽,-5000,False
314690850,10 мар 2025,2025-03-10 00:00:00,60 000 ₽/мес.,60000,5 000 ₽,+5000,True
314690850,9 мар 2025,2025-03-09 00:00:00,55 000 ₽/мес.,55000,2 500 ₽,-2500,False
314690850,9 мар 2025,2025-03-09 00:00:00,57 500 ₽/мес.,57500,,,False
315593982,8 апр 2025,2025-04-08 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315593982,5 апр 2025,2025-04-05 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
315593982,29 мар 2025,2025-03-29 00:00:00,100 000 ₽/мес.,100000,,,False
315583537,7 апр 2025,2025-04-07 00:00:00,100 000 ₽/мес.,100000,15 000 ₽,-15000,False
315583537,1 апр 2025,2025-04-01 00:00:00,115 000 ₽/мес.,115000,15 000 ₽,-15000,False
315583537,29 мар 2025,2025-03-29 00:00:00,130 000 ₽/мес.,130000,,,False
314423874,31 мар 2025,2025-03-31 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
314423874,3 мар 2025,2025-03-03 00:00:00,70 000 ₽/мес.,70000,,,False
315114509,25 мар 2025,2025-03-25 00:00:00,90 000 ₽/мес.,90000,20 000 ₽,-20000,False
315114509,23 мар 2025,2025-03-23 00:00:00,110 000 ₽/мес.,110000,20 000 ₽,-20000,False
315114509,18 мар 2025,2025-03-18 00:00:00,130 000 ₽/мес.,130000,,,False
313708987,19 фев 2025,2025-02-19 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,-5000,False
313708987,14 фев 2025,2025-02-14 00:00:00,70 000 ₽/мес.,70000,,,False
315809194,9 апр 2025,2025-04-09 00:00:00,68 500 ₽/мес.,68500,6 500 ₽,-6500,False
315809194,7 апр 2025,2025-04-07 00:00:00,75 000 ₽/мес.,75000,13 000 ₽,-13000,False
315809194,3 апр 2025,2025-04-03 00:00:00,88 000 ₽/мес.,88000,,,False
312606108,30 мар 2025,2025-03-30 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
312606108,12 мар 2025,2025-03-12 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,-5000,False
312606108,26 фев 2025,2025-02-26 00:00:00,100 000 ₽/мес.,100000,10 000 ₽,-10000,False
312606108,19 фев 2025,2025-02-19 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,+10000,True
312606108,21 янв 2025,2025-01-21 00:00:00,100 000 ₽/мес.,100000,,,False
315867597,9 апр 2025,2025-04-09 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
315867597,4 апр 2025,2025-04-04 00:00:00,90 000 ₽/мес.,90000,,,False
314717237,29 мар 2025,2025-03-29 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314717237,10 мар 2025,2025-03-10 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
314717237,10 мар 2025,2025-03-10 00:00:00,95 000 ₽/мес.,95000,,,False
315634735,6 апр 2025,2025-04-06 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
315634735,2 апр 2025,2025-04-02 00:00:00,85 000 ₽/мес.,85000,2 000 ₽,-2000,False
315634735,1 апр 2025,2025-04-01 00:00:00,87 000 ₽/мес.,87000,3 000 ₽,-3000,False
315634735,31 мар 2025,2025-03-31 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,-10000,False
315634735,31 мар 2025,2025-03-31 00:00:00,100 000 ₽/мес.,100000,,,False
316082829,9 апр 2025,2025-04-09 00:00:00,85 000 ₽/мес.,85000,15 000 ₽,-15000,False
316082829,9 апр 2025,2025-04-09 00:00:00,100 000 ₽/мес.,100000,,,False
306912262,16 сен 2024,2024-09-16 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,+5000,True
306912262,7 сен 2024,2024-09-07 00:00:00,75 000 ₽/мес.,75000,,,False
316165883,Сегодня,2025-04-11 00:00:00,110 000 ₽/мес.,110000,10 000 ₽,+10000,True
316165883,Сегодня,2025-04-11 00:00:00,100 000 ₽/мес.,100000,,,False
198394022,2 апр 2025,2025-04-02 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
198394022,29 мар 2025,2025-03-29 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
198394022,25 мар 2025,2025-03-25 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
198394022,15 авг 2024,2024-08-15 00:00:00,85 000 ₽/мес.,85000,,,False
315483481,31 мар 2025,2025-03-31 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
315483481,27 мар 2025,2025-03-27 00:00:00,75 000 ₽/мес.,75000,,,False
314767178,3 апр 2025,2025-04-03 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
314767178,26 мар 2025,2025-03-26 00:00:00,90 000 ₽/мес.,90000,5 000 ₽,-5000,False
314767178,11 мар 2025,2025-03-11 00:00:00,95 000 ₽/мес.,95000,,,False
315928663,8 апр 2025,2025-04-08 00:00:00,130 000 ₽/мес.,130000,40 000 ₽,+40000,True
315928663,7 апр 2025,2025-04-07 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,+10000,True
315928663,6 апр 2025,2025-04-06 00:00:00,80 000 ₽/мес.,80000,,,False
315905314,10 апр 2025,2025-04-10 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
315905314,5 апр 2025,2025-04-05 00:00:00,90 000 ₽/мес.,90000,,,False
315607887,7 апр 2025,2025-04-07 00:00:00,80 000 ₽/мес.,80000,3 000 ₽,-3000,False
315607887,1 апр 2025,2025-04-01 00:00:00,83 000 ₽/мес.,83000,2 000 ₽,-2000,False
315607887,30 мар 2025,2025-03-30 00:00:00,85 000 ₽/мес.,85000,,,False
315935156,10 апр 2025,2025-04-10 00:00:00,65 000 ₽/мес.,65000,5 000 ₽,+5000,True
315935156,8 апр 2025,2025-04-08 00:00:00,60 000 ₽/мес.,60000,20 000 ₽,-20000,False
315935156,6 апр 2025,2025-04-06 00:00:00,80 000 ₽/мес.,80000,,,False
303721206,1 апр 2025,2025-04-01 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,-5000,False
303721206,6 ноя 2024,2024-11-06 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,+10000,True
303721206,5 июл 2024,2024-07-05 00:00:00,80 000 ₽/мес.,80000,5 000 ₽,-5000,False
303721206,23 июн 2024,2024-06-23 00:00:00,85 000 ₽/мес.,85000,5 000 ₽,+5000,True
303721206,23 июн 2024,2024-06-23 00:00:00,80 000 ₽/мес.,80000,,,False
315566038,7 апр 2025,2025-04-07 00:00:00,100 000 ₽/мес.,100000,15 000 ₽,-15000,False
315566038,31 мар 2025,2025-03-31 00:00:00,115 000 ₽/мес.,115000,15 000 ₽,-15000,False
315566038,28 мар 2025,2025-03-28 00:00:00,130 000 ₽/мес.,130000,,,False
314441849,5 мар 2025,2025-03-05 00:00:00,70 000 ₽/мес.,70000,5 000 ₽,-5000,False
314441849,4 мар 2025,2025-03-04 00:00:00,75 000 ₽/мес.,75000,5 000 ₽,-5000,False
314441849,4 мар 2025,2025-03-04 00:00:00,80 000 ₽/мес.,80000,,,False
314498017,19 мар 2025,2025-03-19 00:00:00,70 000 ₽/мес.,70000,2 000 ₽,-2000,False
314498017,12 мар 2025,2025-03-12 00:00:00,72 000 ₽/мес.,72000,8 000 ₽,-8000,False
314498017,5 мар 2025,2025-03-05 00:00:00,80 000 ₽/мес.,80000,10 000 ₽,-10000,False
314498017,4 мар 2025,2025-03-04 00:00:00,90 000 ₽/мес.,90000,,,False
287756063,26 мар 2025,2025-03-26 00:00:00,75 000 ₽/мес.,75000,25 000 ₽,+25000,True
287756063,26 мар 2025,2025-03-26 00:00:00,50 000 ₽/мес.,50000,,,False
314926290,17 мар 2025,2025-03-17 00:00:00,95 000 ₽/мес.,95000,4 000 ₽,-4000,False
314926290,14 мар 2025,2025-03-14 00:00:00,99 000 ₽/мес.,99000,,,False
315809144,7 апр 2025,2025-04-07 00:00:00,95 000 ₽/мес.,95000,5 000 ₽,+5000,True
315809144,3 апр 2025,2025-04-03 00:00:00,90 000 ₽/мес.,90000,,,False
315586628,31 мар 2025,2025-03-31 00:00:00,90 000 ₽/мес.,90000,10 000 ₽,+10000,True
